2024-05-06T13:06:19.8825432Z Current runner version: '2.316.1'
2024-05-06T13:06:19.8848719Z ##[group]Operating System
2024-05-06T13:06:19.8849313Z Ubuntu
2024-05-06T13:06:19.8849790Z 22.04.4
2024-05-06T13:06:19.8850113Z LTS
2024-05-06T13:06:19.8850449Z ##[endgroup]
2024-05-06T13:06:19.8850918Z ##[group]Runner Image
2024-05-06T13:06:19.8851406Z Image: ubuntu-22.04
2024-05-06T13:06:19.8851811Z Version: 20240422.1.0
2024-05-06T13:06:19.8852907Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-06T13:06:19.8854335Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-06T13:06:19.8855218Z ##[endgroup]
2024-05-06T13:06:19.8855692Z ##[group]Runner Image Provisioner
2024-05-06T13:06:19.8856144Z 2.0.369.1
2024-05-06T13:06:19.8856499Z ##[endgroup]
2024-05-06T13:06:19.8857514Z ##[group]GITHUB_TOKEN Permissions
2024-05-06T13:06:19.8859069Z Contents: read
2024-05-06T13:06:19.8859956Z Metadata: read
2024-05-06T13:06:19.8860563Z Packages: read
2024-05-06T13:06:19.8861092Z ##[endgroup]
2024-05-06T13:06:19.8864235Z Secret source: Actions
2024-05-06T13:06:19.8864915Z Prepare workflow directory
2024-05-06T13:06:19.9483810Z Prepare all required actions
2024-05-06T13:06:19.9641993Z Getting action download info
2024-05-06T13:06:20.0923461Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-06T13:06:22.5688908Z Complete job name: metrics
2024-05-06T13:06:22.7221643Z ##[group]Run lowlighter/metrics@latest
2024-05-06T13:06:22.7222057Z with:
2024-05-06T13:06:22.7222427Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-05-06T14:28:05.7894661Z   plugin_topics: <default-value>
2024-05-06T14:28:05.7894969Z   plugin_topics_mode: <default-value>
2024-05-06T14:28:05.7895296Z   plugin_topics_sort: <default-value>
2024-05-06T14:28:05.7895618Z   plugin_topics_limit: <default-value>
2024-05-06T14:28:05.7895940Z   plugin_stars: <default-value>
2024-05-06T14:28:05.7896248Z   plugin_stars_limit: <default-value>
2024-05-06T14:28:05.7896568Z   plugin_licenses: <default-value>
2024-05-06T14:28:05.7896894Z   plugin_licenses_setup: <default-value>
2024-05-06T14:28:05.7897238Z   plugin_licenses_ratio: <default-value>
2024-05-06T14:28:05.7897579Z   plugin_licenses_legal: <default-value>
2024-05-06T14:28:05.7897913Z   plugin_habits: <default-value>
2024-05-06T14:28:05.7898218Z   plugin_habits_from: <default-value>
2024-05-06T14:28:05.7898539Z   plugin_habits_skipped: <default-value>
2024-05-06T14:28:05.7899003Z   plugin_habits_days: <default-value>
2024-05-06T14:28:05.7899462Z   plugin_habits_facts: <default-value>
2024-05-06T14:28:05.7899794Z   plugin_habits_charts: <default-value>
2024-05-06T14:28:05.7900147Z   plugin_habits_charts_type: <default-value>
2024-05-06T14:28:05.7900504Z   plugin_habits_trim: <default-value>
2024-05-06T14:28:05.7900858Z   plugin_habits_languages_limit: <default-value>
2024-05-06T14:28:05.7901268Z   plugin_habits_languages_threshold: <default-value>
2024-05-06T14:28:05.7901806Z   plugin_contributors: <default-value>
2024-05-06T14:28:05.7902161Z   plugin_contributors_base: <default-value>
2024-05-06T14:28:05.7902529Z   plugin_contributors_head: <default-value>
2024-05-06T14:28:05.7902901Z   plugin_contributors_ignored: <default-value>
2024-05-06T14:28:05.7903311Z   plugin_contributors_contributions: <default-value>
2024-05-06T14:28:05.7903719Z   plugin_contributors_sections: <default-value>
2024-05-06T14:28:05.7904116Z   plugin_contributors_categories: <default-value>
2024-05-06T14:28:05.7904486Z   plugin_followup: <default-value>
2024-05-06T14:28:05.7904818Z   plugin_followup_sections: <default-value>
2024-05-06T14:28:05.7905179Z   plugin_followup_indepth: <default-value>
2024-05-06T14:28:05.7905552Z   plugin_followup_archived: <default-value>
2024-05-06T14:28:05.7905884Z   plugin_reactions: <default-value>
2024-05-06T14:28:05.7906221Z   plugin_reactions_limit: <default-value>
2024-05-06T14:28:05.7906593Z   plugin_reactions_limit_issues: <default-value>
2024-05-06T14:28:05.7907012Z   plugin_reactions_limit_discussions: <default-value>
2024-05-06T14:28:05.7907477Z   plugin_reactions_limit_discussions_comments: <default-value>
2024-05-06T14:28:05.7907911Z   plugin_reactions_days: <default-value>
2024-05-06T14:28:05.7908262Z   plugin_reactions_display: <default-value>
2024-05-06T14:28:05.7908620Z   plugin_reactions_details: <default-value>
2024-05-06T14:28:05.7908978Z   plugin_reactions_ignored: <default-value>
2024-05-06T14:28:05.7909313Z   plugin_people: <default-value>
2024-05-06T14:28:05.7909633Z   plugin_people_limit: <default-value>
2024-05-06T14:28:05.7909978Z   plugin_people_identicons: <default-value>
2024-05-06T14:28:05.7910350Z   plugin_people_identicons_hide: <default-value>
2024-05-06T14:28:05.7910720Z   plugin_people_size: <default-value>
2024-05-06T14:28:05.7911051Z   plugin_people_types: <default-value>
2024-05-06T14:28:05.7911382Z   plugin_people_thanks: <default-value>
2024-05-06T14:28:05.7911743Z   plugin_people_sponsors_custom: <default-value>
2024-05-06T14:28:05.7912121Z   plugin_people_shuffle: <default-value>
2024-05-06T14:28:05.7912462Z   plugin_sponsorships: <default-value>
2024-05-06T14:28:05.7912823Z   plugin_sponsorships_sections: <default-value>
2024-05-06T14:28:05.7913197Z   plugin_sponsorships_size: <default-value>
2024-05-06T14:28:05.7913544Z   plugin_sponsors: <default-value>
2024-05-06T14:28:05.7913870Z   plugin_sponsors_sections: <default-value>
2024-05-06T14:28:05.7914215Z   plugin_sponsors_past: <default-value>
2024-05-06T14:28:05.7914547Z   plugin_sponsors_size: <default-value>
2024-05-06T14:28:05.7914893Z   plugin_sponsors_title: <default-value>
2024-05-06T14:28:05.7915235Z   plugin_repositories: <default-value>
2024-05-06T14:28:05.7915596Z   plugin_repositories_featured: <default-value>
2024-05-06T14:28:05.7915980Z   plugin_repositories_pinned: <default-value>
2024-05-06T14:28:05.7916365Z   plugin_repositories_starred: <default-value>
2024-05-06T14:28:05.7916744Z   plugin_repositories_random: <default-value>
2024-05-06T14:28:05.7917120Z   plugin_repositories_order: <default-value>
2024-05-06T14:28:05.7917486Z   plugin_repositories_forks: <default-value>
2024-05-06T14:28:05.7917882Z   plugin_repositories_affiliations: <default-value>
2024-05-06T14:28:05.7918267Z   plugin_discussions: <default-value>
2024-05-06T14:28:05.7918624Z   plugin_discussions_categories: <default-value>
2024-05-06T14:28:05.7919038Z   plugin_discussions_categories_limit: <default-value>
2024-05-06T14:28:05.7919427Z   plugin_starlists: <default-value>
2024-05-06T14:28:05.7919914Z   plugin_starlists_limit: <default-value>
2024-05-06T14:28:05.7920303Z   plugin_starlists_limit_repositories: <default-value>
2024-05-06T14:28:05.7920704Z   plugin_starlists_languages: <default-value>
2024-05-06T14:28:05.7921094Z   plugin_starlists_limit_languages: <default-value>
2024-05-06T14:28:05.7921512Z   plugin_starlists_languages_ignored: <default-value>
2024-05-06T14:28:05.7921934Z   plugin_starlists_languages_aliases: <default-value>
2024-05-06T14:28:05.7922467Z   plugin_starlists_shuffle_repositories: <default-value>
2024-05-06T14:28:05.7922885Z   plugin_starlists_ignored: <default-value>
2024-05-06T14:28:05.7923240Z   plugin_starlists_only: <default-value>
2024-05-06T14:28:05.7923573Z   plugin_calendar: <default-value>
2024-05-06T14:28:05.7923893Z   plugin_calendar_limit: <default-value>
2024-05-06T14:28:05.7924232Z   plugin_achievements: <default-value>
2024-05-06T14:28:05.7924593Z   plugin_achievements_threshold: <default-value>
2024-05-06T14:28:05.7924988Z   plugin_achievements_secrets: <default-value>
2024-05-06T14:28:05.7925370Z   plugin_achievements_display: <default-value>
2024-05-06T14:28:05.7925752Z   plugin_achievements_limit: <default-value>
2024-05-06T14:28:05.7926126Z   plugin_achievements_ignored: <default-value>
2024-05-06T14:28:05.7926491Z   plugin_achievements_only: <default-value>
2024-05-06T14:28:05.7926830Z   plugin_notable: <default-value>
2024-05-06T14:28:05.7927149Z   plugin_notable_filter: <default-value>
2024-05-06T14:28:05.7927497Z   plugin_notable_skipped: <default-value>
2024-05-06T14:28:05.7927841Z   plugin_notable_from: <default-value>
2024-05-06T14:28:05.7928192Z   plugin_notable_repositories: <default-value>
2024-05-06T14:28:05.7928563Z   plugin_notable_indepth: <default-value>
2024-05-06T14:28:05.7928907Z   plugin_notable_types: <default-value>
2024-05-06T14:28:05.7929244Z   plugin_notable_self: <default-value>
2024-05-06T14:28:05.7929563Z   plugin_activity: <default-value>
2024-05-06T14:28:05.7929887Z   plugin_activity_limit: <default-value>
2024-05-06T14:28:05.7930228Z   plugin_activity_load: <default-value>
2024-05-06T14:28:05.7930561Z   plugin_activity_days: <default-value>
2024-05-06T14:28:05.7930909Z   plugin_activity_visibility: <default-value>
2024-05-06T14:28:05.7931283Z   plugin_activity_timestamps: <default-value>
2024-05-06T14:28:05.7931645Z   plugin_activity_skipped: <default-value>
2024-05-06T14:28:05.7932002Z   plugin_activity_ignored: <default-value>
2024-05-06T14:28:05.7932354Z   plugin_activity_filter: <default-value>
2024-05-06T14:28:05.7932693Z   plugin_traffic: <default-value>
2024-05-06T14:28:05.7933013Z   plugin_traffic_skipped: <default-value>
2024-05-06T14:28:05.7933336Z   plugin_code: <default-value>
2024-05-06T14:28:05.7933634Z   plugin_code_lines: <default-value>
2024-05-06T14:28:05.7933958Z   plugin_code_load: <default-value>
2024-05-06T14:28:05.7934278Z   plugin_code_days: <default-value>
2024-05-06T14:28:05.7934601Z   plugin_code_visibility: <default-value>
2024-05-06T14:28:05.7934942Z   plugin_code_skipped: <default-value>
2024-05-06T14:28:05.7935283Z   plugin_code_languages: <default-value>
2024-05-06T14:28:05.7935615Z   plugin_gists: <default-value>
2024-05-06T14:28:05.7935914Z   plugin_projects: <default-value>
2024-05-06T14:28:05.7936237Z   plugin_projects_limit: <default-value>
2024-05-06T14:28:05.7936604Z   plugin_projects_repositories: <default-value>
2024-05-06T14:28:05.7936996Z   plugin_projects_descriptions: <default-value>
2024-05-06T14:28:05.7937358Z   plugin_introduction: <default-value>
2024-05-06T14:28:05.7937711Z   plugin_introduction_title: <default-value>
2024-05-06T14:28:05.7938091Z   plugin_skyline_compatibility: <default-value>
2024-05-06T14:28:05.7938450Z   plugin_support: <default-value>
2024-05-06T14:28:05.7938758Z   plugin_pagespeed: <default-value>
2024-05-06T14:28:05.7939246Z   plugin_pagespeed_token: <default-value>
2024-05-06T14:28:05.7939666Z   plugin_pagespeed_url: <default-value>
2024-05-06T14:28:05.7940018Z   plugin_pagespeed_detailed: <default-value>
2024-05-06T14:28:05.7940396Z   plugin_pagespeed_screenshot: <default-value>
2024-05-06T14:28:05.7940939Z   plugin_pagespeed_pwa: <default-value>
2024-05-06T14:28:05.7941270Z   plugin_tweets: <default-value>
2024-05-06T14:28:05.7941580Z   plugin_tweets_token: <default-value>
2024-05-06T14:28:05.7941902Z   plugin_tweets_user: <default-value>
2024-05-06T14:28:05.7942245Z   plugin_tweets_attachments: <default-value>
2024-05-06T14:28:05.7942598Z   plugin_tweets_limit: <default-value>
2024-05-06T14:28:05.7942927Z   plugin_stackoverflow: <default-value>
2024-05-06T14:28:05.7943409Z   plugin_stackoverflow_user: <default-value>
2024-05-06T14:28:05.7943797Z   plugin_stackoverflow_sections: <default-value>
2024-05-06T14:28:05.7944186Z   plugin_stackoverflow_limit: <default-value>
2024-05-06T14:28:05.7944562Z   plugin_stackoverflow_lines: <default-value>
2024-05-06T14:28:05.7944951Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-05-06T14:28:05.7945333Z   plugin_anilist: <default-value>
2024-05-06T14:28:05.7945643Z   plugin_anilist_user: <default-value>
2024-05-06T14:28:05.7945985Z   plugin_anilist_medias: <default-value>
2024-05-06T14:28:05.7946328Z   plugin_anilist_sections: <default-value>
2024-05-06T14:28:05.7946673Z   plugin_anilist_limit: <default-value>
2024-05-06T14:28:05.7947044Z   plugin_anilist_limit_characters: <default-value>
2024-05-06T14:28:05.7947430Z   plugin_anilist_shuffle: <default-value>
2024-05-06T14:28:05.7947759Z   plugin_music: <default-value>
2024-05-06T14:28:05.7948071Z   plugin_music_provider: <default-value>
2024-05-06T14:28:05.7948409Z   plugin_music_token: <default-value>
2024-05-06T14:28:05.7948728Z   plugin_music_user: <default-value>
2024-05-06T14:28:05.7949052Z   plugin_music_mode: <default-value>
2024-05-06T14:28:05.7949385Z   plugin_music_playlist: <default-value>
2024-05-06T14:28:05.7949728Z   plugin_music_limit: <default-value>
2024-05-06T14:28:05.7950056Z   plugin_music_played_at: <default-value>
2024-05-06T14:28:05.7950404Z   plugin_music_time_range: <default-value>
2024-05-06T14:28:05.7950758Z   plugin_music_top_type: <default-value>
2024-05-06T14:28:05.7951096Z   plugin_posts: <default-value>
2024-05-06T14:28:05.7951394Z   plugin_posts_source: <default-value>
2024-05-06T14:28:05.7951726Z   plugin_posts_user: <default-value>
2024-05-06T14:28:05.7952070Z   plugin_posts_descriptions: <default-value>
2024-05-06T14:28:05.7952421Z   plugin_posts_covers: <default-value>
2024-05-06T14:28:05.7952745Z   plugin_posts_limit: <default-value>
2024-05-06T14:28:05.7953063Z   plugin_rss: <default-value>
2024-05-06T14:28:05.7953360Z   plugin_rss_source: <default-value>
2024-05-06T14:28:05.7953680Z   plugin_rss_limit: <default-value>
2024-05-06T14:28:05.7953991Z   plugin_wakatime: <default-value>
2024-05-06T14:28:05.7954313Z   plugin_wakatime_token: <default-value>
2024-05-06T14:28:05.7954653Z   plugin_wakatime_url: <default-value>
2024-05-06T14:28:05.7954980Z   plugin_wakatime_user: <default-value>
2024-05-06T14:28:05.7955323Z   plugin_wakatime_sections: <default-value>
2024-05-06T14:28:05.7955675Z   plugin_wakatime_days: <default-value>
2024-05-06T14:28:05.7956020Z   plugin_wakatime_limit: <default-value>
2024-05-06T14:28:05.7956390Z   plugin_wakatime_languages_other: <default-value>
2024-05-06T14:28:05.7956808Z   plugin_wakatime_languages_ignored: <default-value>
2024-05-06T14:28:05.7957258Z   plugin_wakatime_repositories_visibility: <default-value>
2024-05-06T14:28:05.7957663Z   plugin_leetcode: <default-value>
2024-05-06T14:28:05.7957981Z   plugin_leetcode_user: <default-value>
2024-05-06T14:28:05.7958324Z   plugin_leetcode_sections: <default-value>
2024-05-06T14:28:05.7958707Z   plugin_leetcode_limit_skills: <default-value>
2024-05-06T14:28:05.7959103Z   plugin_leetcode_ignored_skills: <default-value>
2024-05-06T14:28:05.7959496Z   plugin_leetcode_limit_recent: <default-value>
2024-05-06T14:28:05.7959845Z   plugin_steam: <default-value>
2024-05-06T14:28:05.7960151Z   plugin_steam_token: <default-value>
2024-05-06T14:28:05.7960492Z   plugin_steam_sections: <default-value>
2024-05-06T14:28:05.7960860Z   plugin_steam_games_ignored: <default-value>
2024-05-06T14:28:05.7961362Z   plugin_steam_games_limit: <default-value>
2024-05-06T14:28:05.7961743Z   plugin_steam_recent_games_limit: <default-value>
2024-05-06T14:28:05.7962157Z   plugin_steam_achievements_limit: <default-value>
2024-05-06T14:28:05.7962564Z   plugin_steam_playtime_threshold: <default-value>
2024-05-06T14:28:05.7962939Z   plugin_16personalities: <default-value>
2024-05-06T14:28:05.7963301Z   plugin_16personalities_url: <default-value>
2024-05-06T14:28:05.7963800Z   plugin_16personalities_sections: <default-value>
2024-05-06T14:28:05.7964208Z   plugin_16personalities_scores: <default-value>
2024-05-06T14:28:05.7964566Z   plugin_chess: <default-value>
2024-05-06T14:28:05.7964873Z   plugin_chess_token: <default-value>
2024-05-06T14:28:05.7965204Z   plugin_chess_user: <default-value>
2024-05-06T14:28:05.7965537Z   plugin_chess_platform: <default-value>
2024-05-06T14:28:05.7965878Z   plugin_chess_animation: <default-value>
2024-05-06T14:28:05.7966220Z   plugin_fortune: <default-value>
2024-05-06T14:28:05.7966537Z   plugin_nightscout: <default-value>
2024-05-06T14:28:05.7966872Z   plugin_nightscout_url: <default-value>
2024-05-06T14:28:05.7967229Z   plugin_nightscout_datapoints: <default-value>
2024-05-06T14:28:05.7967609Z   plugin_nightscout_lowalert: <default-value>
2024-05-06T14:28:05.7967988Z   plugin_nightscout_highalert: <default-value>
2024-05-06T14:28:05.7968414Z   plugin_nightscout_urgentlowalert: <default-value>
2024-05-06T14:28:05.7968844Z   plugin_nightscout_urgenthighalert: <default-value>
2024-05-06T14:28:05.7969229Z   plugin_poopmap: <default-value>
2024-05-06T14:28:05.7969543Z   plugin_poopmap_token: <default-value>
2024-05-06T14:28:05.7969880Z   plugin_poopmap_days: <default-value>
2024-05-06T14:28:05.7970205Z   plugin_screenshot: <default-value>
2024-05-06T14:28:05.7970548Z   plugin_screenshot_title: <default-value>
2024-05-06T14:28:05.7970902Z   plugin_screenshot_url: <default-value>
2024-05-06T14:28:05.7971253Z   plugin_screenshot_selector: <default-value>
2024-05-06T14:28:05.7971621Z   plugin_screenshot_mode: <default-value>
2024-05-06T14:28:05.7971976Z   plugin_screenshot_viewport: <default-value>
2024-05-06T14:28:05.7972338Z   plugin_screenshot_wait: <default-value>
2024-05-06T14:28:05.7972694Z   plugin_screenshot_background: <default-value>
2024-05-06T14:28:05.7973059Z   plugin_splatoon: <default-value>
2024-05-06T14:28:05.7973384Z   plugin_splatoon_token: <default-value>
2024-05-06T14:28:05.7973732Z   plugin_splatoon_sections: <default-value>
2024-05-06T14:28:05.7974103Z   plugin_splatoon_versus_limit: <default-value>
2024-05-06T14:28:05.7974491Z   plugin_splatoon_salmon_limit: <default-value>
2024-05-06T14:28:05.7974860Z   plugin_splatoon_statink: <default-value>
2024-05-06T14:28:05.7975235Z   plugin_splatoon_statink_token: <default-value>
2024-05-06T14:28:05.7975615Z   plugin_splatoon_source: <default-value>
2024-05-06T14:28:05.7975950Z   plugin_stock: <default-value>
2024-05-06T14:28:05.7976255Z   plugin_stock_token: <default-value>
2024-05-06T14:28:05.7976588Z   plugin_stock_symbol: <default-value>
2024-05-06T14:28:05.7976923Z   plugin_stock_duration: <default-value>
2024-05-06T14:28:05.7977263Z   plugin_stock_interval: <default-value>
2024-05-06T14:28:05.7977579Z ##[endgroup]
2024-05-06T14:28:05.7997692Z ##[group]Run # Check runner compatibility
2024-05-06T14:28:05.7998132Z [36;1m# Check runner compatibility[0m
2024-05-06T14:28:05.7998509Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-05-06T14:28:05.7999011Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-05-06T14:28:05.7999464Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-05-06T14:28:05.7999795Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-05-06T14:28:05.8000192Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-05-06T14:28:05.8000844Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-05-06T14:28:05.8001441Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-05-06T14:28:05.8001746Z [36;1m  fi[0m
2024-05-06T14:28:05.8002135Z [36;1mdone[0m
2024-05-06T14:28:05.8002420Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-05-06T14:28:05.8002883Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-05-06T14:28:05.8003279Z [36;1m  exit 1[0m
2024-05-06T14:28:05.8003502Z [36;1melse[0m
2024-05-06T14:28:05.8003784Z [36;1m  echo "Runner compatibility: compatible"[0m
2024-05-06T14:28:05.8004137Z [36;1mfi[0m
2024-05-06T14:28:05.8004340Z [36;1m[0m
2024-05-06T14:28:05.8004818Z [36;1m# Create environment file from inputs and GitHub variables[0m
2024-05-06T14:28:05.8005254Z [36;1mtouch .env[0m
2024-05-06T14:28:05.8005791Z [36;1mfor INPUT in $(echo $INPUTS | jq -r 'to_entries|map("INPUT_\(.key|ascii_upcase)=\(.value|@uri)")|.[]'); do[0m
2024-05-06T14:28:05.8006390Z [36;1m  echo $INPUT >> .env[0m
2024-05-06T14:28:05.8006665Z [36;1mdone[0m
2024-05-06T14:28:05.8006965Z [36;1menv | grep -E '^(GITHUB|ACTIONS|CI|TZ)' >> .env[0m
2024-05-06T14:28:05.8007386Z [36;1mecho "Environment variables: loaded"[0m
2024-05-06T14:28:05.8007718Z [36;1m[0m
2024-05-06T14:28:05.8007943Z [36;1m# Renders output folder[0m
2024-05-06T14:28:05.8008277Z [36;1mMETRICS_RENDERS="/metrics_renders"[0m
2024-05-06T14:28:05.8008642Z [36;1msudo mkdir -p $METRICS_RENDERS[0m
2024-05-06T14:28:05.8009036Z [36;1mecho "Renders output folder: $METRICS_RENDERS"[0m
2024-05-06T14:28:05.8009403Z [36;1m[0m
2024-05-06T14:28:05.8009689Z [36;1m# Source repository (picked from action name)[0m
2024-05-06T14:28:05.8010283Z [36;1mMETRICS_SOURCE=$(echo $METRICS_ACTION | sed -E 's/metrics.*?$//g' | sed -E 's/_//g')[0m
2024-05-06T14:28:05.8010813Z [36;1mecho "Source: $METRICS_SOURCE"[0m
2024-05-06T14:28:05.8011120Z [36;1m[0m
2024-05-06T14:28:05.8011376Z [36;1m# Version (picked from package.json)[0m
2024-05-06T14:28:05.8011865Z [36;1mMETRICS_VERSION=$(grep -Po '(?<="version": ").*(?=")' package.json)[0m
2024-05-06T14:28:05.8012343Z [36;1mecho "Version: $METRICS_VERSION"[0m
2024-05-06T14:28:05.8012663Z [36;1m[0m
2024-05-06T14:28:05.8012960Z [36;1m# Image tag (extracted from version or from env)[0m
2024-05-06T14:28:05.8013514Z [36;1mMETRICS_TAG=v$(echo $METRICS_VERSION | sed -r 's/^([0-9]+[.][0-9]+).*/\1/')[0m
2024-05-06T14:28:05.8014022Z [36;1mecho "Image tag: $METRICS_TAG"[0m
2024-05-06T14:28:05.8014326Z [36;1m[0m
2024-05-06T14:28:05.8014536Z [36;1m# Image name[0m
2024-05-06T14:28:05.8014795Z [36;1m# Official action[0m
2024-05-06T14:28:05.8015131Z [36;1mif [[ $METRICS_SOURCE == "lowlighter" ]]; then[0m
2024-05-06T14:28:05.8015552Z [36;1m  # Use registry with pre-built images[0m
2024-05-06T14:28:05.8016068Z [36;1m  if [[ ! $METRICS_USE_PREBUILT_IMAGE =~ ^([Ff]alse|[Oo]ff|[Nn]o|0)$ ]]; then[0m
2024-05-06T14:28:05.8016549Z [36;1m    # Is released version[0m
2024-05-06T14:28:05.8016848Z [36;1m    set +e[0m
2024-05-06T14:28:05.8017257Z [36;1m    METRICS_IS_RELEASED=$(expr $(expr match $METRICS_VERSION .*-beta) == 0)[0m
2024-05-06T14:28:05.8017731Z [36;1m    set -e[0m
2024-05-06T14:28:05.8018065Z [36;1m    echo "Is released version: $METRICS_IS_RELEASED"[0m
2024-05-06T14:28:05.8018533Z [36;1m    if [[ "$METRICS_IS_RELEASED" -eq "0" ]]; then[0m
2024-05-06T14:28:05.8018941Z [36;1m      METRICS_TAG="$METRICS_TAG-beta"[0m
2024-05-06T14:28:05.8019692Z [36;1m      echo "Image tag (updated): $METRICS_TAG"[0m
2024-05-06T14:28:05.8020055Z [36;1m    fi[0m
2024-05-06T14:28:05.8020393Z [36;1m    METRICS_IMAGE=ghcr.io/lowlighter/metrics:$METRICS_TAG[0m
2024-05-06T14:28:05.8021069Z [36;1m    echo "Using pre-built version $METRICS_TAG, will pull docker image from GitHub registry"[0m
2024-05-06T14:28:05.8021700Z [36;1m    if ! docker image pull $METRICS_IMAGE; then[0m
2024-05-06T14:28:05.8022297Z [36;1m      echo "Failed to fetch docker image from GitHub registry, will rebuild it locally"[0m
2024-05-06T14:28:05.8022878Z [36;1m      METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-05-06T14:28:05.8023229Z [36;1m    fi[0m
2024-05-06T14:28:05.8023463Z [36;1m  # Rebuild image[0m
2024-05-06T14:28:05.8023731Z [36;1m  else[0m
2024-05-06T14:28:05.8024249Z [36;1m    echo "Using an unreleased version ($METRICS_VERSION)"[0m
2024-05-06T14:28:05.8024718Z [36;1m    METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-05-06T14:28:05.8025067Z [36;1m  fi[0m
2024-05-06T14:28:05.8025295Z [36;1m# Forked action[0m
2024-05-06T14:28:05.8025550Z [36;1melse[0m
2024-05-06T14:28:05.8025803Z [36;1m  echo "Using a forked version"[0m
2024-05-06T14:28:05.8026196Z [36;1m  METRICS_IMAGE=metrics:forked-$METRICS_VERSION[0m
2024-05-06T14:28:05.8026706Z [36;1mfi[0m
2024-05-06T14:28:05.8026964Z [36;1mecho "Image name: $METRICS_IMAGE"[0m
2024-05-06T14:28:05.8027290Z [36;1m[0m
2024-05-06T14:28:05.8027521Z [36;1m# Build image if necessary[0m
2024-05-06T14:28:05.8027823Z [36;1mset +e[0m
2024-05-06T14:28:05.8028089Z [36;1mdocker image inspect $METRICS_IMAGE[0m
2024-05-06T14:28:05.8028452Z [36;1mMETRICS_IMAGE_NEEDS_BUILD="$?"[0m
2024-05-06T14:28:05.8028765Z [36;1mset -e[0m
2024-05-06T14:28:05.8029078Z [36;1mif [[ "$METRICS_IMAGE_NEEDS_BUILD" -gt "0" ]]; then[0m
2024-05-06T14:28:05.8029686Z [36;1m  echo "Image $METRICS_IMAGE is not present locally, rebuilding it from Dockerfile"[0m
2024-05-06T14:28:05.8030251Z [36;1m  docker build -t $METRICS_IMAGE .[0m
2024-05-06T14:28:05.8030576Z [36;1melse[0m
2024-05-06T14:28:05.8030883Z [36;1m  echo "Image $METRICS_IMAGE is present locally"[0m
2024-05-06T14:28:05.8031251Z [36;1mfi[0m
2024-05-06T14:28:05.8031477Z [36;1mecho "::endgroup::"[0m
2024-05-06T14:28:05.8031747Z [36;1m[0m
2024-05-06T14:28:05.8032030Z [36;1m# Run docker image with current environment[0m
2024-05-06T14:28:05.8032799Z [36;1mdocker run --init --rm --volume $GITHUB_EVENT_PATH:$GITHUB_EVENT_PATH --volume $METRICS_RENDERS:/renders --env-file .env $METRICS_IMAGE[0m
2024-05-06T14:28:05.8033498Z [36;1mrm .env[0m
2024-05-06T14:28:05.8083826Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2024-05-06T14:28:05.8084226Z env:
2024-05-06T14:28:05.8084466Z   METRICS_ACTION: __lowlighter_metrics_8
2024-05-06T14:28:05.8084948Z   METRICS_ACTION_PATH: /home/runner/work/_actions/lowlighter/metrics/latest
2024-05-06T14:28:05.8085421Z   METRICS_USE_PREBUILT_IMAGE: yes
2024-05-06T14:28:05.8137297Z   INPUTS: {
  "filename": "/generated/GitHub_Stats_B_Seanpm2001_GitHub_City_2022.svg",
  "token": "NOT_NEEDED",
  "base": "",
  "plugin_skyline": "yes",
  "plugin_skyline_year": "2022",
  "plugin_skyline_frames": "6",
  "plugin_skyline_quality": "1",
  "plugin_skyline_settings": "{\n  \"url\": \"https://honzaap.github.io/GithubCity?name=${login}&year=${year}\",\n  \"ready\": \"[...document.querySelectorAll('.display-info span')].map(span => span.innerText).includes('${login}')\",\n  \"wait\": 4,\n  \"hide\": \".github-corner, .footer-link, .buttons-options, .mobile-rotate, .display-info span:first-child\"\n}\n",
  "base_indepth": "<default-value>",
  "base_hireable": "<default-value>",
  "base_skip": "<default-value>",
  "repositories": "<default-value>",
  "repositories_batch": "<default-value>",
  "repositories_forks": "<default-value>",
  "repositories_affiliations": "<default-value>",
  "repositories_skipped": "<default-value>",
  "users_ignored": "<default-value>",
  "commits_authoring": "<default-value>",
  "user": "<default-value>",
  "repo": "<default-value>",
  "committer_token": "***",
