2024-05-09T13:04:17.6401155Z Current runner version: '2.316.1'
2024-05-09T13:04:17.6424329Z ##[group]Operating System
2024-05-09T13:04:17.6424955Z Ubuntu
2024-05-09T13:04:17.6425305Z 22.04.4
2024-05-09T13:04:17.6425786Z LTS
2024-05-09T13:04:17.6426134Z ##[endgroup]
2024-05-09T13:04:17.6426607Z ##[group]Runner Image
2024-05-09T13:04:17.6427181Z Image: ubuntu-22.04
2024-05-09T13:04:17.6427602Z Version: 20240422.1.0
2024-05-09T13:04:17.6429001Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-09T13:04:17.6430453Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-09T13:04:17.6431339Z ##[endgroup]
2024-05-09T13:04:17.6431851Z ##[group]Runner Image Provisioner
2024-05-09T13:04:17.6432342Z 2.0.369.1
2024-05-09T13:04:17.6432683Z ##[endgroup]
2024-05-09T13:04:17.6433735Z ##[group]GITHUB_TOKEN Permissions
2024-05-09T13:04:17.6436048Z Contents: read
2024-05-09T13:04:17.6436775Z Metadata: read
2024-05-09T13:04:17.6437520Z Packages: read
2024-05-09T13:04:17.6438073Z ##[endgroup]
2024-05-09T13:04:17.6441318Z Secret source: Actions
2024-05-09T13:04:17.6441901Z Prepare workflow directory
2024-05-09T13:04:17.7111513Z Prepare all required actions
2024-05-09T13:04:17.7267984Z Getting action download info
2024-05-09T13:04:17.8675796Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-09T13:04:20.5422980Z Complete job name: metrics
2024-05-09T13:04:20.7462986Z ##[group]Run lowlighter/metrics@latest
2024-05-09T13:04:20.7463399Z with:
2024-05-09T13:04:20.7463809Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-05-09T13:39:58.3011424Z   plugin_steam: <default-value>
2024-05-09T13:39:58.3011742Z   plugin_steam_token: <default-value>
2024-05-09T13:39:58.3012080Z   plugin_steam_sections: <default-value>
2024-05-09T13:39:58.3012445Z   plugin_steam_games_ignored: <default-value>
2024-05-09T13:39:58.3012817Z   plugin_steam_games_limit: <default-value>
2024-05-09T13:39:58.3013213Z   plugin_steam_recent_games_limit: <default-value>
2024-05-09T13:39:58.3013625Z   plugin_steam_achievements_limit: <default-value>
2024-05-09T13:39:58.3014043Z   plugin_steam_playtime_threshold: <default-value>
2024-05-09T13:39:58.3014437Z   plugin_16personalities: <default-value>
2024-05-09T13:39:58.3014804Z   plugin_16personalities_url: <default-value>
2024-05-09T13:39:58.3015191Z   plugin_16personalities_sections: <default-value>
2024-05-09T13:39:58.3015595Z   plugin_16personalities_scores: <default-value>
2024-05-09T13:39:58.3015962Z   plugin_chess: <default-value>
2024-05-09T13:39:58.3016270Z   plugin_chess_token: <default-value>
2024-05-09T13:39:58.3016591Z   plugin_chess_user: <default-value>
2024-05-09T13:39:58.3017081Z   plugin_chess_platform: <default-value>
2024-05-09T13:39:58.3017436Z   plugin_chess_animation: <default-value>
2024-05-09T13:39:58.3017778Z   plugin_fortune: <default-value>
2024-05-09T13:39:58.3018090Z   plugin_nightscout: <default-value>
2024-05-09T13:39:58.3018432Z   plugin_nightscout_url: <default-value>
2024-05-09T13:39:58.3018802Z   plugin_nightscout_datapoints: <default-value>
2024-05-09T13:39:58.3019192Z   plugin_nightscout_lowalert: <default-value>
2024-05-09T13:39:58.3019568Z   plugin_nightscout_highalert: <default-value>
2024-05-09T13:39:58.3019969Z   plugin_nightscout_urgentlowalert: <default-value>
2024-05-09T13:39:58.3020408Z   plugin_nightscout_urgenthighalert: <default-value>
2024-05-09T13:39:58.3020801Z   plugin_poopmap: <default-value>
2024-05-09T13:39:58.3021114Z   plugin_poopmap_token: <default-value>
2024-05-09T13:39:58.3021575Z   plugin_poopmap_days: <default-value>
2024-05-09T13:39:58.3021911Z   plugin_screenshot: <default-value>
2024-05-09T13:39:58.3022253Z   plugin_screenshot_title: <default-value>
2024-05-09T13:39:58.3022618Z   plugin_screenshot_url: <default-value>
2024-05-09T13:39:58.3022977Z   plugin_screenshot_selector: <default-value>
2024-05-09T13:39:58.3023355Z   plugin_screenshot_mode: <default-value>
2024-05-09T13:39:58.3023720Z   plugin_screenshot_viewport: <default-value>
2024-05-09T13:39:58.3024073Z   plugin_screenshot_wait: <default-value>
2024-05-09T13:39:58.3024446Z   plugin_screenshot_background: <default-value>
2024-05-09T13:39:58.3024819Z   plugin_splatoon: <default-value>
2024-05-09T13:39:58.3025145Z   plugin_splatoon_token: <default-value>
2024-05-09T13:39:58.3025495Z   plugin_splatoon_sections: <default-value>
2024-05-09T13:39:58.3025879Z   plugin_splatoon_versus_limit: <default-value>
2024-05-09T13:39:58.3026271Z   plugin_splatoon_salmon_limit: <default-value>
2024-05-09T13:39:58.3026651Z   plugin_splatoon_statink: <default-value>
2024-05-09T13:39:58.3027027Z   plugin_splatoon_statink_token: <default-value>
2024-05-09T13:39:58.3027415Z   plugin_splatoon_source: <default-value>
2024-05-09T13:39:58.3027756Z   plugin_stock: <default-value>
2024-05-09T13:39:58.3028068Z   plugin_stock_token: <default-value>
2024-05-09T13:39:58.3028396Z   plugin_stock_symbol: <default-value>
2024-05-09T13:39:58.3028738Z   plugin_stock_duration: <default-value>
2024-05-09T13:39:58.3029086Z   plugin_stock_interval: <default-value>
2024-05-09T13:39:58.3029401Z ##[endgroup]
2024-05-09T13:39:58.3050681Z ##[group]Run # Check runner compatibility
2024-05-09T13:39:58.3051136Z [36;1m# Check runner compatibility[0m
2024-05-09T13:39:58.3051527Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-05-09T13:39:58.3052039Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-05-09T13:39:58.3052522Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-05-09T13:39:58.3052867Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-05-09T13:39:58.3053274Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-05-09T13:39:58.3053957Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-05-09T13:39:58.3054566Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-05-09T13:39:58.3054872Z [36;1m  fi[0m
2024-05-09T13:39:58.3055086Z [36;1mdone[0m
2024-05-09T13:39:58.3055377Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-05-09T13:39:58.3055862Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-05-09T13:39:58.3056263Z [36;1m  exit 1[0m
2024-05-09T13:39:58.3056489Z [36;1melse[0m
2024-05-09T13:39:58.3056777Z [36;1m  echo "Runner compatibility: compatible"[0m
2024-05-09T13:39:58.3057150Z [36;1mfi[0m
2024-05-09T13:39:58.3057357Z [36;1m[0m
2024-05-09T13:39:58.3057701Z [36;1m# Create environment file from inputs and GitHub variables[0m
2024-05-09T13:39:58.3058150Z [36;1mtouch .env[0m
2024-05-09T13:39:58.3058719Z [36;1mfor INPUT in $(echo $INPUTS | jq -r 'to_entries|map("INPUT_\(.key|ascii_upcase)=\(.value|@uri)")|.[]'); do[0m
2024-05-09T13:39:58.3059497Z [36;1m  echo $INPUT >> .env[0m
2024-05-09T13:39:58.3059784Z [36;1mdone[0m
2024-05-09T13:39:58.3060087Z [36;1menv | grep -E '^(GITHUB|ACTIONS|CI|TZ)' >> .env[0m
2024-05-09T13:39:58.3060532Z [36;1mecho "Environment variables: loaded"[0m
2024-05-09T13:39:58.3060880Z [36;1m[0m
2024-05-09T13:39:58.3061109Z [36;1m# Renders output folder[0m
2024-05-09T13:39:58.3061453Z [36;1mMETRICS_RENDERS="/metrics_renders"[0m
2024-05-09T13:39:58.3061835Z [36;1msudo mkdir -p $METRICS_RENDERS[0m
2024-05-09T13:39:58.3062234Z [36;1mecho "Renders output folder: $METRICS_RENDERS"[0m
2024-05-09T13:39:58.3062618Z [36;1m[0m
2024-05-09T13:39:58.3062911Z [36;1m# Source repository (picked from action name)[0m
2024-05-09T13:39:58.3063534Z [36;1mMETRICS_SOURCE=$(echo $METRICS_ACTION | sed -E 's/metrics.*?$//g' | sed -E 's/_//g')[0m
2024-05-09T13:39:58.3064278Z [36;1mecho "Source: $METRICS_SOURCE"[0m
2024-05-09T13:39:58.3064606Z [36;1m[0m
2024-05-09T13:39:58.3064869Z [36;1m# Version (picked from package.json)[0m
2024-05-09T13:39:58.3065386Z [36;1mMETRICS_VERSION=$(grep -Po '(?<="version": ").*(?=")' package.json)[0m
2024-05-09T13:39:58.3065899Z [36;1mecho "Version: $METRICS_VERSION"[0m
2024-05-09T13:39:58.3066221Z [36;1m[0m
2024-05-09T13:39:58.3066520Z [36;1m# Image tag (extracted from version or from env)[0m
2024-05-09T13:39:58.3067082Z [36;1mMETRICS_TAG=v$(echo $METRICS_VERSION | sed -r 's/^([0-9]+[.][0-9]+).*/\1/')[0m
2024-05-09T13:39:58.3067596Z [36;1mecho "Image tag: $METRICS_TAG"[0m
2024-05-09T13:39:58.3067911Z [36;1m[0m
2024-05-09T13:39:58.3068128Z [36;1m# Image name[0m
2024-05-09T13:39:58.3068388Z [36;1m# Official action[0m
2024-05-09T13:39:58.3068737Z [36;1mif [[ $METRICS_SOURCE == "lowlighter" ]]; then[0m
2024-05-09T13:39:58.3069174Z [36;1m  # Use registry with pre-built images[0m
2024-05-09T13:39:58.3069700Z [36;1m  if [[ ! $METRICS_USE_PREBUILT_IMAGE =~ ^([Ff]alse|[Oo]ff|[Nn]o|0)$ ]]; then[0m
2024-05-09T13:39:58.3070207Z [36;1m    # Is released version[0m
2024-05-09T13:39:58.3070512Z [36;1m    set +e[0m
2024-05-09T13:39:58.3070944Z [36;1m    METRICS_IS_RELEASED=$(expr $(expr match $METRICS_VERSION .*-beta) == 0)[0m
2024-05-09T13:39:58.3071436Z [36;1m    set -e[0m
2024-05-09T13:39:58.3071781Z [36;1m    echo "Is released version: $METRICS_IS_RELEASED"[0m
2024-05-09T13:39:58.3072255Z [36;1m    if [[ "$METRICS_IS_RELEASED" -eq "0" ]]; then[0m
2024-05-09T13:39:58.3072681Z [36;1m      METRICS_TAG="$METRICS_TAG-beta"[0m
2024-05-09T13:39:58.3073092Z [36;1m      echo "Image tag (updated): $METRICS_TAG"[0m
2024-05-09T13:39:58.3073460Z [36;1m    fi[0m
2024-05-09T13:39:58.3073807Z [36;1m    METRICS_IMAGE=ghcr.io/lowlighter/metrics:$METRICS_TAG[0m
2024-05-09T13:39:58.3074500Z [36;1m    echo "Using pre-built version $METRICS_TAG, will pull docker image from GitHub registry"[0m
2024-05-09T13:39:58.3075149Z [36;1m    if ! docker image pull $METRICS_IMAGE; then[0m
2024-05-09T13:39:58.3075767Z [36;1m      echo "Failed to fetch docker image from GitHub registry, will rebuild it locally"[0m
2024-05-09T13:39:58.3076655Z [36;1m      METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-05-09T13:39:58.3077012Z [36;1m    fi[0m
2024-05-09T13:39:58.3077253Z [36;1m  # Rebuild image[0m
2024-05-09T13:39:58.3077523Z [36;1m  else[0m
2024-05-09T13:39:58.3077875Z [36;1m    echo "Using an unreleased version ($METRICS_VERSION)"[0m
2024-05-09T13:39:58.3078350Z [36;1m    METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-05-09T13:39:58.3078721Z [36;1m  fi[0m
2024-05-09T13:39:58.3078954Z [36;1m# Forked action[0m
2024-05-09T13:39:58.3079209Z [36;1melse[0m
2024-05-09T13:39:58.3079467Z [36;1m  echo "Using a forked version"[0m
2024-05-09T13:39:58.3079871Z [36;1m  METRICS_IMAGE=metrics:forked-$METRICS_VERSION[0m
2024-05-09T13:39:58.3080256Z [36;1mfi[0m
2024-05-09T13:39:58.3080509Z [36;1mecho "Image name: $METRICS_IMAGE"[0m
2024-05-09T13:39:58.3080847Z [36;1m[0m
2024-05-09T13:39:58.3081079Z [36;1m# Build image if necessary[0m
2024-05-09T13:39:58.3081388Z [36;1mset +e[0m
2024-05-09T13:39:58.3081817Z [36;1mdocker image inspect $METRICS_IMAGE[0m
2024-05-09T13:39:58.3082195Z [36;1mMETRICS_IMAGE_NEEDS_BUILD="$?"[0m
2024-05-09T13:39:58.3082516Z [36;1mset -e[0m
2024-05-09T13:39:58.3082832Z [36;1mif [[ "$METRICS_IMAGE_NEEDS_BUILD" -gt "0" ]]; then[0m
2024-05-09T13:39:58.3083475Z [36;1m  echo "Image $METRICS_IMAGE is not present locally, rebuilding it from Dockerfile"[0m
2024-05-09T13:39:58.3084058Z [36;1m  docker build -t $METRICS_IMAGE .[0m
2024-05-09T13:39:58.3084401Z [36;1melse[0m
2024-05-09T13:39:58.3084714Z [36;1m  echo "Image $METRICS_IMAGE is present locally"[0m
2024-05-09T13:39:58.3085097Z [36;1mfi[0m
2024-05-09T13:39:58.3085330Z [36;1mecho "::endgroup::"[0m
2024-05-09T13:39:58.3085610Z [36;1m[0m
2024-05-09T13:39:58.3085902Z [36;1m# Run docker image with current environment[0m
2024-05-09T13:39:58.3086902Z [36;1mdocker run --init --rm --volume $GITHUB_EVENT_PATH:$GITHUB_EVENT_PATH --volume $METRICS_RENDERS:/renders --env-file .env $METRICS_IMAGE[0m
2024-05-09T13:39:58.3087662Z [36;1mrm .env[0m
2024-05-09T13:39:58.3138426Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2024-05-09T13:39:58.3138831Z env:
2024-05-09T13:39:58.3139069Z   METRICS_ACTION: __lowlighter_metrics_4
2024-05-09T13:39:58.3139566Z   METRICS_ACTION_PATH: /home/runner/work/_actions/lowlighter/metrics/latest
2024-05-09T13:39:58.3140064Z   METRICS_USE_PREBUILT_IMAGE: yes
2024-05-09T13:39:58.3191666Z   INPUTS: {
  "filename": "/generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2023.svg",
  "token": "NOT_NEEDED",
  "base": "",
  "plugin_skyline": "yes",
  "plugin_skyline_year": "2023",
  "plugin_skyline_frames": "6",
  "plugin_skyline_quality": "1",
  "base_indepth": "<default-value>",
  "base_hireable": "<default-value>",
  "base_skip": "<default-value>",
  "repositories": "<default-value>",
  "repositories_batch": "<default-value>",
  "repositories_forks": "<default-value>",
  "repositories_affiliations": "<default-value>",
  "repositories_skipped": "<default-value>",
  "users_ignored": "<default-value>",
  "commits_authoring": "<default-value>",
  "user": "<default-value>",
  "repo": "<default-value>",
  "committer_token": "***",
  "committer_branch": "<default-value>",
  "committer_message": "<default-value>",
  "committer_gist": "<default-value>",
  "markdown": "<default-value>",
  "markdown_cache": "<default-value>",
  "output_action": "<default-value>",
  "output_condition": "<default-value>",
  "optimize": "<default-value>",
  "setup_community_templates": "<default-value>",
  "template": "<default-value>",
  "query": "<default-value>",
  "extras_css": "<default-value>",
  "extras_js": "<default-value>",
  "github_api_rest": "<default-value>",
  "github_api_graphql": "<default-value>",
  "config_timezone": "",
  "config_order": "<default-value>",
  "config_twemoji": "<default-value>",
  "config_gemoji": "<default-value>",
  "config_octicon": "<default-value>",
  "config_display": "<default-value>",
  "config_animations": "<default-value>",
  "config_base64": "<default-value>",
  "config_padding": "<default-value>",
  "config_output": "<default-value>",
  "config_presets": "",
  "retries": "<default-value>",
  "retries_delay": "<default-value>",
  "retries_output_action": "<default-value>",
  "retries_delay_output_action": "<default-value>",
  "clean_workflows": "<default-value>",
  "delay": "<default-value>",
  "quota_required_rest": "<default-value>",
  "quota_required_graphql": "<default-value>",
  "quota_required_search": "<default-value>",
  "notice_releases": "<default-value>",
  "use_prebuilt_image": "yes",
  "plugins_errors_fatal": "<default-value>",
  "debug": "<default-value>",
  "verify": "<default-value>",
  "debug_flags": "<default-value>",
  "debug_print": "<default-value>",
  "dryrun": "<default-value>",
  "experimental_features": "<default-value>",
  "use_mocked_data": "<default-value>",
  "plugin_isocalendar": "<default-value>",
  "plugin_isocalendar_duration": "<default-value>",
  "plugin_languages": "<default-value>",
  "plugin_languages_ignored": "<default-value>",
  "plugin_languages_skipped": "<default-value>",
  "plugin_languages_limit": "<default-value>",
  "plugin_languages_threshold": "<default-value>",
  "plugin_languages_other": "<default-value>",
  "plugin_languages_colors": "<default-value>",
  "plugin_languages_aliases": "<default-value>",
  "plugin_languages_sections": "<default-value>",
  "plugin_languages_details": "<default-value>",
  "plugin_languages_indepth": "<default-value>",
  "plugin_languages_indepth_custom": "<default-value>",
  "plugin_languages_analysis_timeout": "<default-value>",
  "plugin_languages_analysis_timeout_repositories": "<default-value>",
  "plugin_languages_categories": "<default-value>",
  "plugin_languages_recent_categories": "<default-value>",
  "plugin_languages_recent_load": "<default-value>",
  "plugin_languages_recent_days": "<default-value>",
  "plugin_stargazers": "<default-value>",
  "plugin_stargazers_days": "<default-value>",
  "plugin_stargazers_charts": "<default-value>",
  "plugin_stargazers_charts_type": "<default-value>",
  "plugin_stargazers_worldmap": "<default-value>",
  "plugin_stargazers_worldmap_token": "<default-value>",
  "plugin_stargazers_worldmap_sample": "<default-value>",
  "plugin_lines": "<default-value>",
  "plugin_lines_skipped": "<default-value>",
  "plugin_lines_sections": "<default-value>",
  "plugin_lines_repositories_limit": "<default-value>",
  "plugin_lines_history_limit": "<default-value>",
  "plugin_lines_delay": "<default-value>",
  "plugin_topics": "<default-value>",
  "plugin_topics_mode": "<default-value>",
  "plugin_topics_sort": "<default-value>",
  "plugin_topics_limit": "<default-value>",
  "plugin_stars": "<default-value>",
  "plugin_stars_limit": "<default-value>",
  "plugin_licenses": "<default-value>",
  "plugin_licenses_setup": "<default-value>",
  "plugin_licenses_ratio": "<default-value>",
  "plugin_licenses_legal": "<default-value>",
  "plugin_habits": "<default-value>",
  "plugin_habits_from": "<default-value>",
  "plugin_habits_skipped": "<default-value>",
  "plugin_habits_days": "<default-value>",
  "plugin_habits_facts": "<default-value>",
  "plugin_habits_charts": "<default-value>",
  "plugin_habits_charts_type": "<default-value>",
  "plugin_habits_trim": "<default-value>",
  "plugin_habits_languages_limit": "<default-value>",
  "plugin_habits_languages_threshold": "<default-value>",
  "plugin_contributors": "<default-value>",
  "plugin_contributors_base": "<default-value>",
  "plugin_contributors_head": "<default-value>",
  "plugin_contributors_ignored": "<default-value>",
  "plugin_contributors_contributions": "<default-value>",
  "plugin_contributors_sections": "<default-value>",
  "plugin_contributors_categories": "<default-value>",
  "plugin_followup": "<default-value>",
  "plugin_followup_sections": "<default-value>",
  "plugin_followup_indepth": "<default-value>",
  "plugin_followup_archived": "<default-value>",
  "plugin_reactions": "<default-value>",
  "plugin_reactions_limit": "<default-value>",
  "plugin_reactions_limit_issues": "<default-value>",
  "plugin_reactions_limit_discussions": "<default-value>",
  "plugin_reactions_limit_discussions_comments": "<default-value>",
  "plugin_reactions_days": "<default-value>",
  "plugin_reactions_display": "<default-value>",
  "plugin_reactions_details": "<default-value>",
  "plugin_reactions_ignored": "<default-value>",
  "plugin_people": "<default-value>",
  "plugin_people_limit": "<default-value>",
  "plugin_people_identicons": "<default-value>",
  "plugin_people_identicons_hide": "<default-value>",
  "plugin_people_size": "<default-value>",
  "plugin_people_types": "<default-value>",
  "plugin_people_thanks": "<default-value>",
  "plugin_people_sponsors_custom": "<default-value>",
  "plugin_people_shuffle": "<default-value>",
  "plugin_sponsorships": "<default-value>",
  "plugin_sponsorships_sections": "<default-value>",
  "plugin_sponsorships_size": "<default-value>",
  "plugin_sponsors": "<default-value>",
  "plugin_sponsors_sections": "<default-value>",
  "plugin_sponsors_past": "<default-value>",
  "plugin_sponsors_size": "<default-value>",
  "plugin_sponsors_title": "<default-value>",
  "plugin_repositories": "<default-value>",
  "plugin_repositories_featured": "<default-value>",
  "plugin_repositories_pinned": "<default-value>",
  "plugin_repositories_starred": "<default-value>",
  "plugin_repositories_random": "<default-value>",
  "plugin_repositories_order": "<default-value>",
  "plugin_repositories_forks": "<default-value>",
  "plugin_repositories_affiliations": "<default-value>",
  "plugin_discussions": "<default-value>",
  "plugin_discussions_categories": "<default-value>",
  "plugin_discussions_categories_limit": "<default-value>",
  "plugin_starlists": "<default-value>",
  "plugin_starlists_limit": "<default-value>",
  "plugin_starlists_limit_repositories": "<default-value>",
  "plugin_starlists_languages": "<default-value>",
  "plugin_starlists_limit_languages": "<default-value>",
  "plugin_starlists_languages_ignored": "<default-value>",
  "plugin_starlists_languages_aliases": "<default-value>",
  "plugin_starlists_shuffle_repositories": "<default-value>",
  "plugin_starlists_ignored": "<default-value>",
  "plugin_starlists_only": "<default-value>",
  "plugin_calendar": "<default-value>",
  "plugin_calendar_limit": "<default-value>",
  "plugin_achievements": "<default-value>",
  "plugin_achievements_threshold": "<default-value>",
  "plugin_achievements_secrets": "<default-value>",
  "plugin_achievements_display": "<default-value>",
  "plugin_achievements_limit": "<default-value>",
  "plugin_achievements_ignored": "<default-value>",
  "plugin_achievements_only": "<default-value>",
  "plugin_notable": "<default-value>",
  "plugin_notable_filter": "<default-value>",
  "plugin_notable_skipped": "<default-value>",
  "plugin_notable_from": "<default-value>",
  "plugin_notable_repositories": "<default-value>",
  "plugin_notable_indepth": "<default-value>",
  "plugin_notable_types": "<default-value>",
  "plugin_notable_self": "<default-value>",
  "plugin_activity": "<default-value>",
  "plugin_activity_limit": "<default-value>",
  "plugin_activity_load": "<default-value>",
  "plugin_activity_days": "<default-value>",
  "plugin_activity_visibility": "<default-value>",
  "plugin_activity_timestamps": "<default-value>",
  "plugin_activity_skipped": "<default-value>",
  "plugin_activity_ignored": "<default-value>",
  "plugin_activity_filter": "<default-value>",
  "plugin_traffic": "<default-value>",
  "plugin_traffic_skipped": "<default-value>",
  "plugin_code": "<default-value>",
  "plugin_code_lines": "<default-value>",
  "plugin_code_load": "<default-value>",
  "plugin_code_days": "<default-value>",
  "plugin_code_visibility": "<default-value>",
  "plugin_code_skipped": "<default-value>",
  "plugin_code_languages": "<default-value>",
  "plugin_gists": "<default-value>",
  "plugin_projects": "<default-value>",
  "plugin_projects_limit": "<default-value>",
  "plugin_projects_repositories": "<default-value>",
  "plugin_projects_descriptions": "<default-value>",
  "plugin_introduction": "<default-value>",
  "plugin_introduction_title": "<default-value>",
  "plugin_skyline_compatibility": "<default-value>",
  "plugin_skyline_settings": "<default-value>",
  "plugin_support": "<default-value>",
  "plugin_pagespeed": "<default-value>",
  "plugin_pagespeed_token": "<default-value>",
  "plugin_pagespeed_url": "<default-value>",
  "plugin_pagespeed_detailed": "<default-value>",
  "plugin_pagespeed_screenshot": "<default-value>",
  "plugin_pagespeed_pwa": "<default-value>",
  "plugin_tweets": "<default-value>",
  "plugin_tweets_token": "<default-value>",
  "plugin_tweets_user": "<default-value>",
  "plugin_tweets_attachments": "<default-value>",
  "plugin_tweets_limit": "<default-value>",
  "plugin_stackoverflow": "<default-value>",
  "plugin_stackoverflow_user": "<default-value>",
  "plugin_stackoverflow_sections": "<default-value>",
  "plugin_stackoverflow_limit": "<default-value>",
  "plugin_stackoverflow_lines": "<default-value>",
  "plugin_stackoverflow_lines_snippet": "<default-value>",
  "plugin_anilist": "<default-value>",
  "plugin_anilist_user": "<default-value>",
  "plugin_anilist_medias": "<default-value>",
  "plugin_anilist_sections": "<default-value>",
  "plugin_anilist_limit": "<default-value>",
  "plugin_anilist_limit_characters": "<default-value>",
  "plugin_anilist_shuffle": "<default-value>",
  "plugin_music": "<default-value>",
  "plugin_music_provider": "<default-value>",
  "plugin_music_token": "<default-value>",
  "plugin_music_user": "<default-value>",
  "plugin_music_mode": "<default-value>",
  "plugin_music_playlist": "<default-value>",
  "plugin_music_limit": "<default-value>",
  "plugin_music_played_at": "<default-value>",
  "plugin_music_time_range": "<default-value>",
  "plugin_music_top_type": "<default-value>",
  "plugin_posts": "<default-value>",
  "plugin_posts_source": "<default-value>",
  "plugin_posts_user": "<default-value>",
  "plugin_posts_descriptions": "<default-value>",
  "plugin_posts_covers": "<default-value>",
  "plugin_posts_limit": "<default-value>",
  "plugin_rss": "<default-value>",
  "plugin_rss_source": "<default-value>",
  "plugin_rss_limit": "<default-value>",
  "plugin_wakatime": "<default-value>",
  "plugin_wakatime_token": "<default-value>",
  "plugin_wakatime_url": "<default-value>",
  "plugin_wakatime_user": "<default-value>",
  "plugin_wakatime_sections": "<default-value>",
  "plugin_wakatime_days": "<default-value>",
  "plugin_wakatime_limit": "<default-value>",
  "plugin_wakatime_languages_other": "<default-value>",
  "plugin_wakatime_languages_ignored": "<default-value>",
  "plugin_wakatime_repositories_visibility": "<default-value>",
  "plugin_leetcode": "<default-value>",
  "plugin_leetcode_user": "<default-value>",
  "plugin_leetcode_sections": "<default-value>",
  "plugin_leetcode_limit_skills": "<default-value>",
  "plugin_leetcode_ignored_skills": "<default-value>",
  "plugin_leetcode_limit_recent": "<default-value>",
  "plugin_steam": "<default-value>",
  "plugin_steam_token": "<default-value>",
  "plugin_steam_sections": "<default-value>",
  "plugin_steam_user": "",
  "plugin_steam_games_ignored": "<default-value>",
  "plugin_steam_games_limit": "<default-value>",
  "plugin_steam_recent_games_limit": "<default-value>",
  "plugin_steam_achievements_limit": "<default-value>",
  "plugin_steam_playtime_threshold": "<default-value>",
  "plugin_16personalities": "<default-value>",
  "plugin_16personalities_url": "<default-value>",
  "plugin_16personalities_sections": "<default-value>",
  "plugin_16personalities_scores": "<default-value>",
  "plugin_chess": "<default-value>",
  "plugin_chess_token": "<default-value>",
  "plugin_chess_user": "<default-value>",
  "plugin_chess_platform": "<default-value>",
  "plugin_chess_animation": "<default-value>",
  "plugin_fortune": "<default-value>",
  "plugin_nightscout": "<default-value>",
  "plugin_nightscout_url": "<default-value>",
  "plugin_nightscout_datapoints": "<default-value>",
  "plugin_nightscout_lowalert": "<default-value>",
  "plugin_nightscout_highalert": "<default-value>",
  "plugin_nightscout_urgentlowalert": "<default-value>",
  "plugin_nightscout_urgenthighalert": "<default-value>",
  "plugin_poopmap": "<default-value>",
  "plugin_poopmap_token": "<default-value>",
  "plugin_poopmap_days": "<default-value>",
  "plugin_screenshot": "<default-value>",
  "plugin_screenshot_title": "<default-value>",
  "plugin_screenshot_url": "<default-value>",
  "plugin_screenshot_selector": "<default-value>",
  "plugin_screenshot_mode": "<default-value>",
  "plugin_screenshot_viewport": "<default-value>",
  "plugin_screenshot_wait": "<default-value>",
  "plugin_screenshot_background": "<default-value>",
  "plugin_splatoon": "<default-value>",
  "plugin_splatoon_token": "<default-value>",
  "plugin_splatoon_sections": "<default-value>",
  "plugin_splatoon_versus_limit": "<default-value>",
  "plugin_splatoon_salmon_limit": "<default-value>",
  "plugin_splatoon_statink": "<default-value>",
  "plugin_splatoon_statink_token": "<default-value>",
  "plugin_splatoon_source": "<default-value>",
  "plugin_stock": "<default-value>",
  "plugin_stock_token": "<default-value>",
  "plugin_stock_symbol": "<default-value>",
  "plugin_stock_duration": "<default-value>",
  "plugin_stock_interval": "<default-value>"
}
2024-05-09T13:39:58.3243375Z   TZ: 
2024-05-09T13:39:58.3243593Z ##[endgroup]
2024-05-09T13:39:58.3311370Z ##[group]Metrics docker image setup
2024-05-09T13:39:58.3311989Z GitHub action: __lowlighter_metrics_4 (/home/runner/work/_actions/lowlighter/metrics/latest)
2024-05-09T13:39:58.3333832Z Runner compatibility: compatible
2024-05-09T13:39:58.3686660Z Environment variables: loaded
2024-05-09T13:39:58.3770779Z Renders output folder: /metrics_renders
2024-05-09T13:39:58.3797379Z Source: lowlighter
2024-05-09T13:39:58.3817269Z Version: 3.34.0
2024-05-09T13:39:58.3842046Z Image tag: v3.34
2024-05-09T13:39:58.3871269Z Is released version: 1
2024-05-09T13:39:58.3872345Z Using pre-built version v3.34, will pull docker image from GitHub registry
