2025-02-08T13:07:47.4350509Z Current runner version: '2.322.0'
2025-02-08T13:07:47.4375055Z ##[group]Operating System
2025-02-08T13:07:47.4375906Z Ubuntu
2025-02-08T13:07:47.4376439Z 24.04.1
2025-02-08T13:07:47.4376888Z LTS
2025-02-08T13:07:47.4377427Z ##[endgroup]
2025-02-08T13:07:47.4377977Z ##[group]Runner Image
2025-02-08T13:07:47.4378533Z Image: ubuntu-24.04
2025-02-08T13:07:47.4379139Z Version: 20250202.1.0
2025-02-08T13:07:47.4380191Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250202.1/images/ubuntu/Ubuntu2404-Readme.md
2025-02-08T13:07:47.4381753Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250202.1
2025-02-08T13:07:47.4382717Z ##[endgroup]
2025-02-08T13:07:47.4383222Z ##[group]Runner Image Provisioner
2025-02-08T13:07:47.4383877Z 2.0.422.1
2025-02-08T13:07:47.4384460Z ##[endgroup]
2025-02-08T13:07:47.4385580Z ##[group]GITHUB_TOKEN Permissions
2025-02-08T13:07:47.4387631Z Contents: read
2025-02-08T13:07:47.4388204Z Metadata: read
2025-02-08T13:07:47.4388975Z Packages: read
2025-02-08T13:07:47.4389565Z ##[endgroup]
2025-02-08T13:07:47.4392967Z Secret source: Actions
2025-02-08T13:07:47.4393922Z Prepare workflow directory
2025-02-08T13:07:47.4778446Z Prepare all required actions
2025-02-08T13:07:47.4814411Z Getting action download info
2025-02-08T13:07:47.6147589Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2025-02-08T13:07:50.3678539Z Complete job name: metrics
2025-02-08T13:07:50.4877544Z ##[group]Run lowlighter/metrics@latest
2025-02-08T13:07:50.4878130Z with:
2025-02-08T13:07:50.4878445Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2025-02-08T14:06:37.0882789Z   retries_output_action: <default-value>
2025-02-08T14:06:37.0883062Z   retries_delay_output_action: <default-value>
2025-02-08T14:06:37.0883325Z   clean_workflows: <default-value>
2025-02-08T14:06:37.0883554Z   delay: <default-value>
2025-02-08T14:06:37.0883771Z   quota_required_rest: <default-value>
2025-02-08T14:06:37.0884236Z   quota_required_graphql: <default-value>
2025-02-08T14:06:37.0884496Z   quota_required_search: <default-value>
2025-02-08T14:06:37.0884746Z   notice_releases: <default-value>
2025-02-08T14:06:37.0884975Z   use_prebuilt_image: yes
2025-02-08T14:06:37.0885199Z   plugins_errors_fatal: <default-value>
2025-02-08T14:06:37.0885437Z   debug: <default-value>
2025-02-08T14:06:37.0885641Z   verify: <default-value>
2025-02-08T14:06:37.0885852Z   debug_flags: <default-value>
2025-02-08T14:06:37.0886225Z   debug_print: <default-value>
2025-02-08T14:06:37.0886450Z   dryrun: <default-value>
2025-02-08T14:06:37.0886677Z   experimental_features: <default-value>
2025-02-08T14:06:37.0886930Z   use_mocked_data: <default-value>
2025-02-08T14:06:37.0887169Z   plugin_isocalendar: <default-value>
2025-02-08T14:06:37.0887442Z   plugin_isocalendar_duration: <default-value>
2025-02-08T14:06:37.0887711Z   plugin_languages: <default-value>
2025-02-08T14:06:37.0887990Z   plugin_languages_ignored: <default-value>
2025-02-08T14:06:37.0888266Z   plugin_languages_skipped: <default-value>
2025-02-08T14:06:37.0888532Z   plugin_languages_limit: <default-value>
2025-02-08T14:06:37.0888803Z   plugin_languages_threshold: <default-value>
2025-02-08T14:06:37.0889072Z   plugin_languages_other: <default-value>
2025-02-08T14:06:37.0889335Z   plugin_languages_colors: <default-value>
2025-02-08T14:06:37.0889598Z   plugin_languages_aliases: <default-value>
2025-02-08T14:06:37.0889870Z   plugin_languages_sections: <default-value>
2025-02-08T14:06:37.0890139Z   plugin_languages_details: <default-value>
2025-02-08T14:06:37.0890400Z   plugin_languages_indepth: <default-value>
2025-02-08T14:06:37.0890680Z   plugin_languages_indepth_custom: <default-value>
2025-02-08T14:06:37.0890990Z   plugin_languages_analysis_timeout: <default-value>
2025-02-08T14:06:37.0891448Z   plugin_languages_analysis_timeout_repositories: <default-value>
2025-02-08T14:06:37.0891799Z   plugin_languages_categories: <default-value>
2025-02-08T14:06:37.0892102Z   plugin_languages_recent_categories: <default-value>
2025-02-08T14:06:37.0892413Z   plugin_languages_recent_load: <default-value>
2025-02-08T14:06:37.0892698Z   plugin_languages_recent_days: <default-value>
2025-02-08T14:06:37.0892966Z   plugin_stargazers: <default-value>
2025-02-08T14:06:37.0893222Z   plugin_stargazers_days: <default-value>
2025-02-08T14:06:37.0893484Z   plugin_stargazers_charts: <default-value>
2025-02-08T14:06:37.0893760Z   plugin_stargazers_charts_type: <default-value>
2025-02-08T14:06:37.0894053Z   plugin_stargazers_worldmap: <default-value>
2025-02-08T14:06:37.0894338Z   plugin_stargazers_worldmap_token: <default-value>
2025-02-08T14:06:37.0894649Z   plugin_stargazers_worldmap_sample: <default-value>
2025-02-08T14:06:37.0894930Z   plugin_lines: <default-value>
2025-02-08T14:06:37.0895167Z   plugin_lines_skipped: <default-value>
2025-02-08T14:06:37.0895426Z   plugin_lines_sections: <default-value>
2025-02-08T14:06:37.0895706Z   plugin_lines_repositories_limit: <default-value>
2025-02-08T14:06:37.0896010Z   plugin_lines_history_limit: <default-value>
2025-02-08T14:06:37.0896274Z   plugin_lines_delay: <default-value>
2025-02-08T14:06:37.0896515Z   plugin_topics: <default-value>
2025-02-08T14:06:37.0896757Z   plugin_topics_mode: <default-value>
2025-02-08T14:06:37.0897002Z   plugin_topics_sort: <default-value>
2025-02-08T14:06:37.0897248Z   plugin_topics_limit: <default-value>
2025-02-08T14:06:37.0897495Z   plugin_stars: <default-value>
2025-02-08T14:06:37.0897729Z   plugin_stars_limit: <default-value>
2025-02-08T14:06:37.0897973Z   plugin_licenses: <default-value>
2025-02-08T14:06:37.0898221Z   plugin_licenses_setup: <default-value>
2025-02-08T14:06:37.0898474Z   plugin_licenses_ratio: <default-value>
2025-02-08T14:06:37.0898731Z   plugin_licenses_legal: <default-value>
2025-02-08T14:06:37.0898976Z   plugin_habits: <default-value>
2025-02-08T14:06:37.0899214Z   plugin_habits_from: <default-value>
2025-02-08T14:06:37.0899463Z   plugin_habits_skipped: <default-value>
2025-02-08T14:06:37.0899714Z   plugin_habits_days: <default-value>
2025-02-08T14:06:37.0900100Z   plugin_habits_facts: <default-value>
2025-02-08T14:06:37.0900346Z   plugin_habits_charts: <default-value>
2025-02-08T14:06:37.0900610Z   plugin_habits_charts_type: <default-value>
2025-02-08T14:06:37.0900870Z   plugin_habits_trim: <default-value>
2025-02-08T14:06:37.0901135Z   plugin_habits_languages_limit: <default-value>
2025-02-08T14:06:37.0901542Z   plugin_habits_languages_threshold: <default-value>
2025-02-08T14:06:37.0901950Z   plugin_contributors: <default-value>
2025-02-08T14:06:37.0902213Z   plugin_contributors_base: <default-value>
2025-02-08T14:06:37.0902484Z   plugin_contributors_head: <default-value>
2025-02-08T14:06:37.0902753Z   plugin_contributors_ignored: <default-value>
2025-02-08T14:06:37.0903048Z   plugin_contributors_contributions: <default-value>
2025-02-08T14:06:37.0903348Z   plugin_contributors_sections: <default-value>
2025-02-08T14:06:37.0903642Z   plugin_contributors_categories: <default-value>
2025-02-08T14:06:37.0903925Z   plugin_followup: <default-value>
2025-02-08T14:06:37.0904184Z   plugin_followup_sections: <default-value>
2025-02-08T14:06:37.0904454Z   plugin_followup_indepth: <default-value>
2025-02-08T14:06:37.0904720Z   plugin_followup_archived: <default-value>
2025-02-08T14:06:37.0904979Z   plugin_reactions: <default-value>
2025-02-08T14:06:37.0905225Z   plugin_reactions_limit: <default-value>
2025-02-08T14:06:37.0905503Z   plugin_reactions_limit_issues: <default-value>
2025-02-08T14:06:37.0905813Z   plugin_reactions_limit_discussions: <default-value>
2025-02-08T14:06:37.0906158Z   plugin_reactions_limit_discussions_comments: <default-value>
2025-02-08T14:06:37.0906481Z   plugin_reactions_days: <default-value>
2025-02-08T14:06:37.0906745Z   plugin_reactions_display: <default-value>
2025-02-08T14:06:37.0907010Z   plugin_reactions_details: <default-value>
2025-02-08T14:06:37.0907272Z   plugin_reactions_ignored: <default-value>
2025-02-08T14:06:37.0907521Z   plugin_people: <default-value>
2025-02-08T14:06:37.0907761Z   plugin_people_limit: <default-value>
2025-02-08T14:06:37.0908023Z   plugin_people_identicons: <default-value>
2025-02-08T14:06:37.0908300Z   plugin_people_identicons_hide: <default-value>
2025-02-08T14:06:37.0908577Z   plugin_people_size: <default-value>
2025-02-08T14:06:37.0908830Z   plugin_people_types: <default-value>
2025-02-08T14:06:37.0909081Z   plugin_people_thanks: <default-value>
2025-02-08T14:06:37.0909351Z   plugin_people_sponsors_custom: <default-value>
2025-02-08T14:06:37.0909628Z   plugin_people_shuffle: <default-value>
2025-02-08T14:06:37.0909883Z   plugin_sponsorships: <default-value>
2025-02-08T14:06:37.0910150Z   plugin_sponsorships_sections: <default-value>
2025-02-08T14:06:37.0910428Z   plugin_sponsorships_size: <default-value>
2025-02-08T14:06:37.0910690Z   plugin_sponsors: <default-value>
2025-02-08T14:06:37.0910942Z   plugin_sponsors_sections: <default-value>
2025-02-08T14:06:37.0911299Z   plugin_sponsors_past: <default-value>
2025-02-08T14:06:37.0911555Z   plugin_sponsors_size: <default-value>
2025-02-08T14:06:37.0911814Z   plugin_sponsors_title: <default-value>
2025-02-08T14:06:37.0912068Z   plugin_repositories: <default-value>
2025-02-08T14:06:37.0912332Z   plugin_repositories_featured: <default-value>
2025-02-08T14:06:37.0912615Z   plugin_repositories_pinned: <default-value>
2025-02-08T14:06:37.0912897Z   plugin_repositories_starred: <default-value>
2025-02-08T14:06:37.0913180Z   plugin_repositories_random: <default-value>
2025-02-08T14:06:37.0913460Z   plugin_repositories_order: <default-value>
2025-02-08T14:06:37.0913734Z   plugin_repositories_forks: <default-value>
2025-02-08T14:06:37.0914016Z   plugin_repositories_affiliations: <default-value>
2025-02-08T14:06:37.0914303Z   plugin_discussions: <default-value>
2025-02-08T14:06:37.0914571Z   plugin_discussions_categories: <default-value>
2025-02-08T14:06:37.0914877Z   plugin_discussions_categories_limit: <default-value>
2025-02-08T14:06:37.0915165Z   plugin_starlists: <default-value>
2025-02-08T14:06:37.0915418Z   plugin_starlists_limit: <default-value>
2025-02-08T14:06:37.0915834Z   plugin_starlists_limit_repositories: <default-value>
2025-02-08T14:06:37.0916130Z   plugin_starlists_languages: <default-value>
2025-02-08T14:06:37.0916412Z   plugin_starlists_limit_languages: <default-value>
2025-02-08T14:06:37.0916720Z   plugin_starlists_languages_ignored: <default-value>
2025-02-08T14:06:37.0917027Z   plugin_starlists_languages_aliases: <default-value>
2025-02-08T14:06:37.0917456Z   plugin_starlists_shuffle_repositories: <default-value>
2025-02-08T14:06:37.0917763Z   plugin_starlists_ignored: <default-value>
2025-02-08T14:06:37.0918024Z   plugin_starlists_only: <default-value>
2025-02-08T14:06:37.0918276Z   plugin_calendar: <default-value>
2025-02-08T14:06:37.0918520Z   plugin_calendar_limit: <default-value>
2025-02-08T14:06:37.0918773Z   plugin_achievements: <default-value>
2025-02-08T14:06:37.0919035Z   plugin_achievements_threshold: <default-value>
2025-02-08T14:06:37.0919325Z   plugin_achievements_secrets: <default-value>
2025-02-08T14:06:37.0919615Z   plugin_achievements_display: <default-value>
2025-02-08T14:06:37.0919892Z   plugin_achievements_limit: <default-value>
2025-02-08T14:06:37.0920162Z   plugin_achievements_ignored: <default-value>
2025-02-08T14:06:37.0920433Z   plugin_achievements_only: <default-value>
2025-02-08T14:06:37.0920691Z   plugin_notable: <default-value>
2025-02-08T14:06:37.0920934Z   plugin_notable_filter: <default-value>
2025-02-08T14:06:37.0921281Z   plugin_notable_skipped: <default-value>
2025-02-08T14:06:37.0921549Z   plugin_notable_from: <default-value>
2025-02-08T14:06:37.0921812Z   plugin_notable_repositories: <default-value>
2025-02-08T14:06:37.0922081Z   plugin_notable_indepth: <default-value>
2025-02-08T14:06:37.0922341Z   plugin_notable_types: <default-value>
2025-02-08T14:06:37.0922593Z   plugin_notable_self: <default-value>
2025-02-08T14:06:37.0922838Z   plugin_activity: <default-value>
2025-02-08T14:06:37.0923081Z   plugin_activity_limit: <default-value>
2025-02-08T14:06:37.0923327Z   plugin_activity_load: <default-value>
2025-02-08T14:06:37.0923583Z   plugin_activity_days: <default-value>
2025-02-08T14:06:37.0923845Z   plugin_activity_visibility: <default-value>
2025-02-08T14:06:37.0924117Z   plugin_activity_timestamps: <default-value>
2025-02-08T14:06:37.0924387Z   plugin_activity_skipped: <default-value>
2025-02-08T14:06:37.0924652Z   plugin_activity_ignored: <default-value>
2025-02-08T14:06:37.0924910Z   plugin_activity_filter: <default-value>
2025-02-08T14:06:37.0925167Z   plugin_traffic: <default-value>
2025-02-08T14:06:37.0925406Z   plugin_traffic_skipped: <default-value>
2025-02-08T14:06:37.0925656Z   plugin_code: <default-value>
2025-02-08T14:06:37.0925890Z   plugin_code_lines: <default-value>
2025-02-08T14:06:37.0926133Z   plugin_code_load: <default-value>
2025-02-08T14:06:37.0926370Z   plugin_code_days: <default-value>
2025-02-08T14:06:37.0926615Z   plugin_code_visibility: <default-value>
2025-02-08T14:06:37.0926872Z   plugin_code_skipped: <default-value>
2025-02-08T14:06:37.0927125Z   plugin_code_languages: <default-value>
2025-02-08T14:06:37.0927375Z   plugin_gists: <default-value>
2025-02-08T14:06:37.0927608Z   plugin_projects: <default-value>
2025-02-08T14:06:37.0927850Z   plugin_projects_limit: <default-value>
2025-02-08T14:06:37.0928123Z   plugin_projects_repositories: <default-value>
2025-02-08T14:06:37.0928416Z   plugin_projects_descriptions: <default-value>
2025-02-08T14:06:37.0928686Z   plugin_introduction: <default-value>
2025-02-08T14:06:37.0928948Z   plugin_introduction_title: <default-value>
2025-02-08T14:06:37.0929224Z   plugin_skyline_compatibility: <default-value>
2025-02-08T14:06:37.0929488Z   plugin_support: <default-value>
2025-02-08T14:06:37.0929726Z   plugin_pagespeed: <default-value>
2025-02-08T14:06:37.0929972Z   plugin_pagespeed_token: <default-value>
2025-02-08T14:06:37.0930231Z   plugin_pagespeed_url: <default-value>
2025-02-08T14:06:37.0930493Z   plugin_pagespeed_detailed: <default-value>
2025-02-08T14:06:37.0930791Z   plugin_pagespeed_screenshot: <default-value>
2025-02-08T14:06:37.0931302Z   plugin_pagespeed_pwa: <default-value>
2025-02-08T14:06:37.0931547Z   plugin_tweets: <default-value>
2025-02-08T14:06:37.0931784Z   plugin_tweets_token: <default-value>
2025-02-08T14:06:37.0932027Z   plugin_tweets_user: <default-value>
2025-02-08T14:06:37.0932280Z   plugin_tweets_attachments: <default-value>
2025-02-08T14:06:37.0932541Z   plugin_tweets_limit: <default-value>
2025-02-08T14:06:37.0932784Z   plugin_stackoverflow: <default-value>
2025-02-08T14:06:37.0933151Z   plugin_stackoverflow_user: <default-value>
2025-02-08T14:06:37.0933434Z   plugin_stackoverflow_sections: <default-value>
2025-02-08T14:06:37.0933716Z   plugin_stackoverflow_limit: <default-value>
2025-02-08T14:06:37.0933989Z   plugin_stackoverflow_lines: <default-value>
2025-02-08T14:06:37.0934282Z   plugin_stackoverflow_lines_snippet: <default-value>
2025-02-08T14:06:37.0934566Z   plugin_anilist: <default-value>
2025-02-08T14:06:37.0934805Z   plugin_anilist_user: <default-value>
2025-02-08T14:06:37.0935056Z   plugin_anilist_medias: <default-value>
2025-02-08T14:06:37.0935317Z   plugin_anilist_sections: <default-value>
2025-02-08T14:06:37.0935574Z   plugin_anilist_limit: <default-value>
2025-02-08T14:06:37.0935847Z   plugin_anilist_limit_characters: <default-value>
2025-02-08T14:06:37.0936128Z   plugin_anilist_shuffle: <default-value>
2025-02-08T14:06:37.0936387Z   plugin_music: <default-value>
2025-02-08T14:06:37.0936630Z   plugin_music_provider: <default-value>
2025-02-08T14:06:37.0936896Z   plugin_music_token: <default-value>
2025-02-08T14:06:37.0937147Z   plugin_music_user: <default-value>
2025-02-08T14:06:37.0937390Z   plugin_music_mode: <default-value>
2025-02-08T14:06:37.0937635Z   plugin_music_playlist: <default-value>
2025-02-08T14:06:37.0937890Z   plugin_music_limit: <default-value>
2025-02-08T14:06:37.0938140Z   plugin_music_played_at: <default-value>
2025-02-08T14:06:37.0938405Z   plugin_music_time_range: <default-value>
2025-02-08T14:06:37.0938674Z   plugin_music_top_type: <default-value>
2025-02-08T14:06:37.0938930Z   plugin_posts: <default-value>
2025-02-08T14:06:37.0939171Z   plugin_posts_source: <default-value>
2025-02-08T14:06:37.0939420Z   plugin_posts_user: <default-value>
2025-02-08T14:06:37.0939678Z   plugin_posts_descriptions: <default-value>
2025-02-08T14:06:37.0939942Z   plugin_posts_covers: <default-value>
2025-02-08T14:06:37.0940192Z   plugin_posts_limit: <default-value>
2025-02-08T14:06:37.0940434Z   plugin_rss: <default-value>
2025-02-08T14:06:37.0940668Z   plugin_rss_source: <default-value>
2025-02-08T14:06:37.0940909Z   plugin_rss_limit: <default-value>
2025-02-08T14:06:37.0941154Z   plugin_wakatime: <default-value>
2025-02-08T14:06:37.0941500Z   plugin_wakatime_token: <default-value>
2025-02-08T14:06:37.0941753Z   plugin_wakatime_url: <default-value>
2025-02-08T14:06:37.0941998Z   plugin_wakatime_user: <default-value>
2025-02-08T14:06:37.0942261Z   plugin_wakatime_sections: <default-value>
2025-02-08T14:06:37.0942526Z   plugin_wakatime_days: <default-value>
2025-02-08T14:06:37.0942778Z   plugin_wakatime_limit: <default-value>
2025-02-08T14:06:37.0943059Z   plugin_wakatime_languages_other: <default-value>
2025-02-08T14:06:37.0943374Z   plugin_wakatime_languages_ignored: <default-value>
2025-02-08T14:06:37.0943707Z   plugin_wakatime_repositories_visibility: <default-value>
2025-02-08T14:06:37.0944016Z   plugin_leetcode: <default-value>
2025-02-08T14:06:37.0944255Z   plugin_leetcode_user: <default-value>
2025-02-08T14:06:37.0944518Z   plugin_leetcode_sections: <default-value>
2025-02-08T14:06:37.0944804Z   plugin_leetcode_limit_skills: <default-value>
2025-02-08T14:06:37.0945105Z   plugin_leetcode_ignored_skills: <default-value>
2025-02-08T14:06:37.0955028Z   plugin_leetcode_limit_recent: <default-value>
2025-02-08T14:06:37.0955341Z   plugin_steam: <default-value>
2025-02-08T14:06:37.0955599Z   plugin_steam_token: <default-value>
2025-02-08T14:06:37.0955872Z   plugin_steam_sections: <default-value>
2025-02-08T14:06:37.0956155Z   plugin_steam_games_ignored: <default-value>
2025-02-08T14:06:37.0956422Z   plugin_steam_games_limit: <default-value>
2025-02-08T14:06:37.0956895Z   plugin_steam_recent_games_limit: <default-value>
2025-02-08T14:06:37.0957202Z   plugin_steam_achievements_limit: <default-value>
2025-02-08T14:06:37.0957509Z   plugin_steam_playtime_threshold: <default-value>
2025-02-08T14:06:37.0957792Z   plugin_16personalities: <default-value>
2025-02-08T14:06:37.0958064Z   plugin_16personalities_url: <default-value>
2025-02-08T14:06:37.0958454Z   plugin_16personalities_sections: <default-value>
2025-02-08T14:06:37.0958756Z   plugin_16personalities_scores: <default-value>
2025-02-08T14:06:37.0959023Z   plugin_chess: <default-value>
2025-02-08T14:06:37.0959266Z   plugin_chess_token: <default-value>
2025-02-08T14:06:37.0959519Z   plugin_chess_user: <default-value>
2025-02-08T14:06:37.0959773Z   plugin_chess_platform: <default-value>
2025-02-08T14:06:37.0960031Z   plugin_chess_animation: <default-value>
2025-02-08T14:06:37.0960282Z   plugin_fortune: <default-value>
2025-02-08T14:06:37.0960520Z   plugin_nightscout: <default-value>
2025-02-08T14:06:37.0960774Z   plugin_nightscout_url: <default-value>
2025-02-08T14:06:37.0961053Z   plugin_nightscout_datapoints: <default-value>
2025-02-08T14:06:37.0961479Z   plugin_nightscout_lowalert: <default-value>
2025-02-08T14:06:37.0961758Z   plugin_nightscout_highalert: <default-value>
2025-02-08T14:06:37.0962052Z   plugin_nightscout_urgentlowalert: <default-value>
2025-02-08T14:06:37.0962401Z   plugin_nightscout_urgenthighalert: <default-value>
2025-02-08T14:06:37.0962688Z   plugin_poopmap: <default-value>
2025-02-08T14:06:37.0962931Z   plugin_poopmap_token: <default-value>
2025-02-08T14:06:37.0963185Z   plugin_poopmap_days: <default-value>
2025-02-08T14:06:37.0963429Z   plugin_screenshot: <default-value>
2025-02-08T14:06:37.0963673Z   plugin_screenshot_title: <default-value>
2025-02-08T14:06:37.0963931Z   plugin_screenshot_url: <default-value>
2025-02-08T14:06:37.0964190Z   plugin_screenshot_selector: <default-value>
2025-02-08T14:06:37.0964451Z   plugin_screenshot_mode: <default-value>
2025-02-08T14:06:37.0964713Z   plugin_screenshot_viewport: <default-value>
2025-02-08T14:06:37.0964975Z   plugin_screenshot_wait: <default-value>
2025-02-08T14:06:37.0965238Z   plugin_screenshot_background: <default-value>
2025-02-08T14:06:37.0965502Z   plugin_splatoon: <default-value>
2025-02-08T14:06:37.0965740Z   plugin_splatoon_token: <default-value>
2025-02-08T14:06:37.0965995Z   plugin_splatoon_sections: <default-value>
2025-02-08T14:06:37.0966273Z   plugin_splatoon_versus_limit: <default-value>
2025-02-08T14:06:37.0966556Z   plugin_splatoon_salmon_limit: <default-value>
2025-02-08T14:06:37.0966828Z   plugin_splatoon_statink: <default-value>
2025-02-08T14:06:37.0967103Z   plugin_splatoon_statink_token: <default-value>
2025-02-08T14:06:37.0967376Z   plugin_splatoon_source: <default-value>
2025-02-08T14:06:37.0967620Z   plugin_stock: <default-value>
2025-02-08T14:06:37.0967847Z   plugin_stock_token: <default-value>
2025-02-08T14:06:37.0968101Z   plugin_stock_symbol: <default-value>
2025-02-08T14:06:37.0968360Z   plugin_stock_duration: <default-value>
2025-02-08T14:06:37.0968609Z   plugin_stock_interval: <default-value>
2025-02-08T14:06:37.0968844Z ##[endgroup]
2025-02-08T14:06:37.0987766Z ##[group]Run # Check runner compatibility
2025-02-08T14:06:37.0988124Z [36;1m# Check runner compatibility[0m
2025-02-08T14:06:37.0988408Z [36;1mecho "::group::Metrics docker image setup"[0m
2025-02-08T14:06:37.0988776Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2025-02-08T14:06:37.0989118Z [36;1mcd $METRICS_ACTION_PATH[0m
2025-02-08T14:06:37.0989372Z [36;1mfor DEPENDENCY in docker jq; do[0m
2025-02-08T14:06:37.0989662Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2025-02-08T14:06:37.0990102Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2025-02-08T14:06:37.0990520Z [36;1m    MISSING_DEPENDENCIES=1[0m
2025-02-08T14:06:37.0990748Z [36;1m  fi[0m
2025-02-08T14:06:37.0990922Z [36;1mdone[0m
2025-02-08T14:06:37.0991529Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2025-02-08T14:06:37.0991918Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2025-02-08T14:06:37.0992212Z [36;1m  exit 1[0m
2025-02-08T14:06:37.0992389Z [36;1melse[0m
2025-02-08T14:06:37.0992596Z [36;1m  echo "Runner compatibility: compatible"[0m
2025-02-08T14:06:37.0992856Z [36;1mfi[0m
2025-02-08T14:06:37.0993021Z [36;1m[0m
2025-02-08T14:06:37.0993397Z [36;1m# Create environment file from inputs and GitHub variables[0m
2025-02-08T14:06:37.0993724Z [36;1mtouch .env[0m
2025-02-08T14:06:37.0994108Z [36;1mfor INPUT in $(echo $INPUTS | jq -r 'to_entries|map("INPUT_\(.key|ascii_upcase)=\(.value|@uri)")|.[]'); do[0m
2025-02-08T14:06:37.0994532Z [36;1m  echo $INPUT >> .env[0m
2025-02-08T14:06:37.0994749Z [36;1mdone[0m
2025-02-08T14:06:37.0994973Z [36;1menv | grep -E '^(GITHUB|ACTIONS|CI|TZ)' >> .env[0m
2025-02-08T14:06:37.0995295Z [36;1mecho "Environment variables: loaded"[0m
2025-02-08T14:06:37.0995551Z [36;1m[0m
2025-02-08T14:06:37.0995729Z [36;1m# Renders output folder[0m
2025-02-08T14:06:37.0995985Z [36;1mMETRICS_RENDERS="/metrics_renders"[0m
2025-02-08T14:06:37.0996264Z [36;1msudo mkdir -p $METRICS_RENDERS[0m
2025-02-08T14:06:37.0996565Z [36;1mecho "Renders output folder: $METRICS_RENDERS"[0m
2025-02-08T14:06:37.0996835Z [36;1m[0m
2025-02-08T14:06:37.0997044Z [36;1m# Source repository (picked from action name)[0m
2025-02-08T14:06:37.0997473Z [36;1mMETRICS_SOURCE=$(echo $METRICS_ACTION | sed -E 's/metrics.*?$//g' | sed -E 's/_//g')[0m
2025-02-08T14:06:37.0997869Z [36;1mecho "Source: $METRICS_SOURCE"[0m
2025-02-08T14:06:37.0998098Z [36;1m[0m
2025-02-08T14:06:37.0998296Z [36;1m# Version (picked from package.json)[0m
2025-02-08T14:06:37.0998646Z [36;1mMETRICS_VERSION=$(grep -Po '(?<="version": ").*(?=")' package.json)[0m
2025-02-08T14:06:37.0998994Z [36;1mecho "Version: $METRICS_VERSION"[0m
2025-02-08T14:06:37.0999229Z [36;1m[0m
2025-02-08T14:06:37.0999435Z [36;1m# Image tag (extracted from version or from env)[0m
2025-02-08T14:06:37.0999826Z [36;1mMETRICS_TAG=v$(echo $METRICS_VERSION | sed -r 's/^([0-9]+[.][0-9]+).*/\1/')[0m
2025-02-08T14:06:37.1000184Z [36;1mecho "Image tag: $METRICS_TAG"[0m
2025-02-08T14:06:37.1000413Z [36;1m[0m
2025-02-08T14:06:37.1000573Z [36;1m# Image name[0m
2025-02-08T14:06:37.1000769Z [36;1m# Official action[0m
2025-02-08T14:06:37.1001020Z [36;1mif [[ $METRICS_SOURCE == "lowlighter" ]]; then[0m
2025-02-08T14:06:37.1001443Z [36;1m  # Use registry with pre-built images[0m
2025-02-08T14:06:37.1001807Z [36;1m  if [[ ! $METRICS_USE_PREBUILT_IMAGE =~ ^([Ff]alse|[Oo]ff|[Nn]o|0)$ ]]; then[0m
2025-02-08T14:06:37.1002149Z [36;1m    # Is released version[0m
2025-02-08T14:06:37.1002374Z [36;1m    set +e[0m
2025-02-08T14:06:37.1002674Z [36;1m    METRICS_IS_RELEASED=$(expr $(expr match $METRICS_VERSION .*-beta) == 0)[0m
2025-02-08T14:06:37.1003016Z [36;1m    set -e[0m
2025-02-08T14:06:37.1003255Z [36;1m    echo "Is released version: $METRICS_IS_RELEASED"[0m
2025-02-08T14:06:37.1003572Z [36;1m    if [[ "$METRICS_IS_RELEASED" -eq "0" ]]; then[0m
2025-02-08T14:06:37.1003857Z [36;1m      METRICS_TAG="$METRICS_TAG-beta"[0m
2025-02-08T14:06:37.1004142Z [36;1m      echo "Image tag (updated): $METRICS_TAG"[0m
2025-02-08T14:06:37.1004395Z [36;1m    fi[0m
2025-02-08T14:06:37.1004646Z [36;1m    METRICS_IMAGE=ghcr.io/lowlighter/metrics:$METRICS_TAG[0m
2025-02-08T14:06:37.1005115Z [36;1m    echo "Using pre-built version $METRICS_TAG, will pull docker image from GitHub registry"[0m
2025-02-08T14:06:37.1005549Z [36;1m    if ! docker image pull $METRICS_IMAGE; then[0m
2025-02-08T14:06:37.1005953Z [36;1m      echo "Failed to fetch docker image from GitHub registry, will rebuild it locally"[0m
2025-02-08T14:06:37.1006351Z [36;1m      METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2025-02-08T14:06:37.1006603Z [36;1m    fi[0m
2025-02-08T14:06:37.1006784Z [36;1m  # Rebuild image[0m
2025-02-08T14:06:37.1006984Z [36;1m  else[0m
2025-02-08T14:06:37.1007346Z [36;1m    echo "Using an unreleased version ($METRICS_VERSION)"[0m
2025-02-08T14:06:37.1007664Z [36;1m    METRICS_IMAGE=metrics:$METRICS_VERSION[0m
