2024-10-09T13:05:33.0610522Z Current runner version: '2.320.0'
2024-10-09T13:05:33.0635721Z ##[group]Operating System
2024-10-09T13:05:33.0636516Z Ubuntu
2024-10-09T13:05:33.0636859Z 22.04.5
2024-10-09T13:05:33.0637148Z LTS
2024-10-09T13:05:33.0637584Z ##[endgroup]
2024-10-09T13:05:33.0637978Z ##[group]Runner Image
2024-10-09T13:05:33.0638502Z Image: ubuntu-22.04
2024-10-09T13:05:33.0638862Z Version: 20241006.1.0
2024-10-09T13:05:33.0639848Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20241006.1/images/ubuntu/Ubuntu2204-Readme.md
2024-10-09T13:05:33.0641357Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20241006.1
2024-10-09T13:05:33.0642213Z ##[endgroup]
2024-10-09T13:05:33.0642573Z ##[group]Runner Image Provisioner
2024-10-09T13:05:33.0643133Z 2.0.384.1
2024-10-09T13:05:33.0643474Z ##[endgroup]
2024-10-09T13:05:33.0658553Z ##[group]GITHUB_TOKEN Permissions
2024-10-09T13:05:33.0660205Z Contents: read
2024-10-09T13:05:33.0660744Z Metadata: read
2024-10-09T13:05:33.0661307Z Packages: read
2024-10-09T13:05:33.0661850Z ##[endgroup]
2024-10-09T13:05:33.0665056Z Secret source: Actions
2024-10-09T13:05:33.0665641Z Prepare workflow directory
2024-10-09T13:05:33.1288159Z Prepare all required actions
2024-10-09T13:05:33.1446277Z Getting action download info
2024-10-09T13:05:33.3346688Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-10-09T13:05:36.6854382Z Complete job name: metrics
2024-10-09T13:05:36.8397046Z ##[group]Run lowlighter/metrics@latest
2024-10-09T13:05:36.8397452Z with:
2024-10-09T13:05:36.8397829Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-10-09T14:04:38.8891613Z       'content-type': 'application/json; charset=utf-8'
2024-10-09T14:04:38.8892228Z     },
2024-10-09T14:04:38.9406403Z     body: '{"message":"Update /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2024.svg - [Skip GitHub Action]","content":"PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI0ODAiIGhlaWdodD0iNjAiIGNsYXNzPSIiPgogICAgPGRlZnM+CiAgICAgICAgPHN0eWxlLz4KICAgIDwvZGVmcz4KICAgIDxzdHlsZT5Aa2V5ZnJhbWVzIGFuaW1hdGlvbi1nYXVnZXswJXtzdHJva2UtZGFzaGFycmF5OjAgMzI5fX1Aa2V5ZnJhbWVzIGFuaW1hdGlvbi1yYWluYm93ezAlLHRve2NvbG9yOiM3ZjAwZmY7ZmlsbDojN2YwMGZmfTE0JXtjb2xvcjojYTkzM2ZmO2ZpbGw6I2E5MzNmZn0yOSV7Y29sb3I6IzAwN2ZmZjtmaWxsOiMwMDdmZmZ9NDMle2NvbG9yOiMwMGZmN2Y7ZmlsbDojMDBmZjdmfTU3JXtjb2xvcjojZmYwO2ZpbGw6I2ZmMH03MSV7Y29sb3I6I2ZmN2YwMDtmaWxsOiNmZjdmMDB9ODYle2NvbG9yOnJlZDtmaWxsOnJlZH19c3Zne2ZvbnQtZmFtaWx5Oi1hcHBsZS1zeXN0ZW0sQmxpbmtNYWNTeXN0ZW1Gb250LFNlZ29lIFVJLEhlbHZldGljYSxBcmlhbCxzYW5zLXNlcmlmLEFwcGxlIENvbG9yIEVtb2ppLFNlZ29lIFVJIEVtb2ppO2ZvbnQtc2l6ZToxNHB4O2NvbG9yOiM3Nzd9aDJ7bWFyZ2luOjhweCAwIDJweDtwYWRkaW5nOjA7Y29sb3I6IzAzNjZkNjtmb250LXdlaWdodDo0MDA7Zm9udC1zaXplOjE2cHh9aDIgc3Zne2ZpbGw6Y3VycmVudENvbG9yfXNlY3Rpb24mZ3Q7LmZpZWxke21hcmdpbi1sZWZ0OjVweDttYXJnaW4tcmlnaHQ6NXB4fS5maWVsZHtkaXNwbGF5OmZsZXg7YWxpZ24taXRlbXM6Y2VudGVyO21hcmdpbi1ib3R0b206MnB4O3doaXRlLXNwYWNlOm5vd3JhcH0uZmllbGQgc3Zne21hcmdpbjowIDhweDtmaWxsOiM5NTlkYTU7ZmxleC1zaHJpbms6MH0uZmllbGQuZXJyb3J7Y29sb3I6I2NiMjQzMX0uZmllbGQuZXJyb3Igc3Zne2ZpbGw6I2NiMjQzMX0ucm93e2Rpc3BsYXk6ZmxleDtmbGV4LXdyYXA6d3JhcH0ucm93IHNlY3Rpb257ZmxleDoxIDEgMH06cm9vdHstLWNvbG9yLWNhbGVuZGFyLWdyYXBoLWRheS1iZzojZWJlZGYwOy0tY29sb3ItY2FsZW5kYXItZ3JhcGgtZGF5LWJvcmRlcjpyZ2JhKDI3LDMxLDM1LDAuMDYpOy0tY29sb3ItY2FsZW5kYXItZ3JhcGgtZGF5LUwxLWJnOiM5YmU5YTg7LS1jb2xvci1jYWxlbmRhci1ncmFwaC1kYXktTDItYmc6IzQwYzQ2MzstLWNvbG9yLWNhbGVuZGFyLWdyYXBoLWRheS1MMy1iZzojMzBhMTRlOy0tY29sb3ItY2FsZW5kYXItZ3JhcGgtZGF5LUw0LWJnOiMyMTZlMzk7LS1jb2xvci1jYWxlbmRhci1oYWxsb3dlZW4tZ3JhcGgtZGF5LUwxLWJnOiNmZmVlNGE7LS1jb2xvci1jYWxlbmRhci1oYWxsb3dlZW4tZ3JhcGgtZGF5LUwyLWJnOiNmZmM1MDE7LS1jb2xvci1jYWxlbmRhci1oYWxsb3dlZW4tZ3JhcGgtZGF5LUwzLWJnOiNmZTk2MDA7LS1jb2xvci1jYWxlbmRhci1oYWxsb3dlZW4tZ3JhcGgtZGF5LUw0LWJnOiMwMzAwMWM7LS1jb2xvci1jYWxlbmRhci13aW50ZXItZ3JhcGgtZGF5LUwxLWJnOiMwYTMwNjk7LS1jb2xvci1jYWxlbmRhci13aW50ZXItZ3JhcGgtZGF5LUwyLWJnOiMwOTY5ZGE7LS1jb2xvci1jYWxlbmRhci13aW50ZXItZ3JhcGgtZGF5LUwzLWJnOiM1NGFlZmY7LS1jb2xvci1jYWxlbmRhci13aW50ZXItZ3JhcGgtZGF5LUw0LWJnOiNiNmUzZmY7LS1jb2xvci1jYWxlbmRhci1ncmFwaC1kYXktTDQtYm9yZGVyOnJnYmEoMjcsMzEsMzUsMC4wNik7LS1jb2xvci1jYWxlbmRhci1ncmFwaC1kYXktTDMtYm9yZGVyOnJnYmEoMjcsMzEsMzUsMC4wNik7LS1jb2xvci1jYWxlbmRhci1ncmFwaC1kYXktTDItYm9yZGVyOnJnYmEoMjcsMzEsMzUsMC4wNik7LS1jb2xvci1jYWxlbmRhci1ncmFwaC1kYXktTDEtYm9yZGVyOnJnYmEoMjcsMzEsMzUsMC4wNil9I21ldHJpY3MtZW5ke3dpZHRoOjEwMCV9PC9zdHlsZT4KICAgIDxzdHlsZS8+CiAgICA8Zm9yZWlnbk9iamVjdCB4PSIwIiB5PSIwIiB3aWR0aD0iMTAwJSIgaGVpZ2h0PSIxMDAlIj4KICAgICAgICA8ZGl2IHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hodG1sIiB4bWxuczp4bGluaz0iaHR0cDovL3d3dy53My5vcmcvMTk5OS94bGluayIgY2xhc3M9Iml0ZW1zLXdyYXBwZXIiPgogICAgICAgICAgICA8c2VjdGlvbj4KICAgICAgICAgICAgICAgIDxoMiBjbGFzcz0iZmllbGQiPgogICAgICAgICAgICAgICAgICAgIDxzdmcgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB2aWV3Qm94PSIwIDAgMTYgMTYiIHdpZHRoPSIxNiIgaGVpZ2h0PSIxNiI+CiAgICAgICAgICAgICAgICAgICAgICAgIDxwYXRoIGZpbGwtcnVsZT0iZXZlbm9kZCIgZD0iTTggMEMzLjU4IDAgMCAzLjU4IDAgOGMwIDMuNTQgMi4yOSA2LjUzIDUuNDcgNy41OS40LjA3LjU1LS4xNy41NS0uMzggMC0uMTktLjAxLS44Mi0uMDEtMS40OS0yLjAxLjM3LTIuNTMtLjQ5LTIuNjktLjk0LS4wOS0uMjMtLjQ4LS45NC0uODItMS4xMy0uMjgtLjE1LS42OC0uNTItLjAxLS41My42My0uMDEgMS4wOC41OCAxLjIzLjgyLjcyIDEuMjEgMS44Ny44NyAyLjMzLjY2LjA3LS41Mi4yOC0uODcuNTEtMS4wNy0xLjc4LS4yLTMuNjQtLjg5LTMuNjQtMy45NSAwLS44Ny4zMS0xLjU5LjgyLTIuMTUtLjA4LS4yLS4zNi0xLjAyLjA4LTIuMTIgMCAwIC42Ny0uMjEgMi4yLjgyLjY0LS4xOCAxLjMyLS4yNyAyLS4yNy42OCAwIDEuMzYuMDkgMiAuMjcgMS41My0xLjA0IDIuMi0uODIgMi4yLS44Mi40NCAxLjEuMTYgMS45Mi4wOCAyLjEyLjUxLjU2LjgyIDEuMjcuODIgMi4xNSAwIDMuMDctMS44NyAzLjc1LTMuNjUgMy45NS4yOS4yNS41NC43My41NCAxLjQ4IDAgMS4wNy0uMDEgMS45My0uMDEgMi4yIDAgLjIxLjE1LjQ2LjU1LjM4QTguMDEzIDguMDEzIDAgMDAxNiA4YzAtNC40Mi0zLjU4LTgtOC04eiIvPgogICAgICAgICAgICAgICAgICAgIDwvc3ZnPgogICAgICAgICAgICAgICAgICAgIEdpdEh1YiBTa3lsaW5lCiAgICAgICAgICAgICAgICA8L2gyPgogICAgICAgICAgICAgICAgPGRpdiBjbGFzcz0icm93Ij4KICAgICAgICAgICAgICAgICAgICA8c2VjdGlvbj4KICAgICAgICAgICAgICAgICAgICAgICAgPGRpdiBjbGFzcz0iZmllbGQgZXJyb3IiPgogICAgICAgICAgICAgICAgICAgICAgICAgICAgPHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCAxNiAxNiIgd2lkdGg9IjE2IiBoZWlnaHQ9IjE2Ij4KICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICA8cGF0aCBmaWxsLXJ1bGU9ImV2ZW5vZGQiIGQ9Ik0yLjM0MyAxMy42NTdBOCA4IDAgMTExMy42NTcgMi4zNDMgOCA4IDAgMDEyLjM0MyAxMy42NTd6TTYuMDMgNC45N2EuNzUuNzUgMCAwMC0xLjA2IDEuMDZMNi45NCA4IDQuOTcgOS45N2EuNzUuNzUgMCAxMDEuMDYgMS4wNkw4IDkuMDZsMS45NyAxLjk3YS43NS43NSAwIDEwMS4wNi0xLjA2TDkuMDYgOGwxLjk3LTEuOTdhLjc1Ljc1IDAgMTAtMS4wNi0xLjA2TDggNi45NCA2LjAzIDQuOTd6Ii8+CiAgICAgICAgICAgICAgICAgICAgICAgICAgICA8L3N2Zz4KICAgICAgICAgICAgICAgICAgICAgICAgICAgIFVuZXhwZWN0ZWQgZXJyb3IKICAgICAgICAgICAgICAgICAgICAgICAgPC9kaXY+CiAgICAgICAgICAgICAgICAgICAgPC9zZWN0aW9uPgogICAgICAgICAgICAgICAgPC9kaXY+CiAgICAgICAgICAgIDwvc2VjdGlvbj4KICAgICAgICA8L2Rpdj4KICAgICAgICA8ZGl2IHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hodG1sIiBpZD0ibWV0cmljcy1lbmQiPjwvZGl2PgogICAgPC9mb3JlaWduT2JqZWN0Pgo8L3N2Zz4=","branch":"GitHub_Stats_B_Main-dev"}',
2024-10-09T14:04:38.9750885Z     request: { agent: [Agent], hook: [Function: bound bound register] }
2024-10-09T14:04:38.9751341Z   }
2024-10-09T14:04:38.9751538Z }
2024-10-09T14:04:38.9751766Z metrics/compute/seanpm2001 > compute
2024-10-09T14:04:38.9752135Z metrics/compute/seanpm2001/base > started
2024-10-09T14:04:38.9752807Z metrics/compute/seanpm2001/base > affiliations constraints , ownerAffiliations: [OWNER], affiliations: [OWNER]
2024-10-09T14:04:38.9753534Z metrics/compute/seanpm2001/base > applying postprocessing
2024-10-09T14:04:38.9754021Z metrics/compute/seanpm2001/base > applying postprocessing
2024-10-09T14:04:38.9754496Z metrics/compute/seanpm2001 > formatting common metrics
2024-10-09T14:04:38.9754925Z metrics/compute/seanpm2001 > animations enabled
2024-10-09T14:04:38.9755312Z metrics/compute/seanpm2001 > extras > true
2024-10-09T14:04:38.9755721Z metrics/compute/seanpm2001/plugins > skyline > started
2024-10-09T14:04:38.9756594Z metrics/extras > skyline > plugin_skyline > require [metrics.cpu.overuse,metrics.npm.optional.gifencoder,metrics.run.puppeteer.scrapping]
2024-10-09T14:04:38.9757538Z metrics/extras > skyline > plugin_skyline > extras features is set to true
2024-10-09T14:04:38.9758230Z metrics/extras > skyline > plugin_skyline_settings > require [metrics.run.puppeteer.user.js]
2024-10-09T14:04:38.9759477Z metrics/extras > skyline > plugin_skyline_settings > extras features is set to true
2024-10-09T14:04:38.9760091Z metrics/compute/seanpm2001/plugins > skyline > starting browser
2024-10-09T14:04:38.9760685Z metrics/compute/seanpm2001/plugins > skyline > started Chrome/117.0.5938.62
2024-10-09T14:04:38.9761431Z metrics/compute/seanpm2001/plugins > skyline > loading https://skyline.github.com/seanpm2001/2024
2024-10-09T14:04:38.9762320Z metrics/compute/seanpm2001/plugins > skyline > waiting for initial render
2024-10-09T14:04:38.9762922Z metrics/compute/seanpm2001/plugins > skyline > completed (error)
2024-10-09T14:04:38.9763331Z {
2024-10-09T14:04:38.9763719Z   name: 'skyline',
2024-10-09T14:04:38.9763953Z   result: {
2024-10-09T14:04:38.9764154Z     error: {
2024-10-09T14:04:38.9764422Z       message: 'Unexpected error',
2024-10-09T14:04:38.9764821Z       instance: TimeoutError: Waiting failed: 90000ms exceeded
2024-10-09T14:04:38.9765638Z           at Timeout.<anonymous> (file:///metrics/node_modules/puppeteer-core/lib/esm/puppeteer/common/WaitTask.js:56:37)
2024-10-09T14:04:38.9766306Z           at listOnTimeout (node:internal/timers:573:17)
2024-10-09T14:04:38.9766759Z           at process.processTimers (node:internal/timers:514:7)
2024-10-09T14:04:38.9767131Z     }
2024-10-09T14:04:38.9767320Z   }
2024-10-09T14:04:38.9767496Z }
2024-10-09T14:04:38.9767715Z metrics/compute/seanpm2001 > 1 errors !
2024-10-09T14:04:38.9768018Z [
2024-10-09T14:04:38.9768190Z   {
2024-10-09T14:04:38.9768414Z     name: 'skyline',
2024-10-09T14:04:38.9768657Z     result: {
2024-10-09T14:04:38.9768867Z       error: {
2024-10-09T14:04:38.9769132Z         message: 'Unexpected error',
2024-10-09T14:04:38.9769536Z         instance: TimeoutError: Waiting failed: 90000ms exceeded
2024-10-09T14:04:38.9770317Z             at Timeout.<anonymous> (file:///metrics/node_modules/puppeteer-core/lib/esm/puppeteer/common/WaitTask.js:56:37)
2024-10-09T14:04:38.9770991Z             at listOnTimeout (node:internal/timers:573:17)
2024-10-09T14:04:38.9771437Z             at process.processTimers (node:internal/timers:514:7)
2024-10-09T14:04:38.9771817Z       }
2024-10-09T14:04:38.9772011Z     }
2024-10-09T14:04:38.9772197Z   }
2024-10-09T14:04:38.9772375Z ]
2024-10-09T14:04:38.9772588Z metrics/compute/seanpm2001 > render
2024-10-09T14:04:38.9772915Z metrics/svg/gemojis > rendering gemojis
2024-10-09T14:04:38.9773250Z metrics/svg/optimize/css > optimizing
2024-10-09T14:04:38.9773577Z metrics/svg/optimize/xml > optimizing
2024-10-09T14:04:38.9773939Z metrics/svg/resize > started Chrome/117.0.5938.62
2024-10-09T14:04:38.9774367Z metrics/svg/resize > padding width*1+0, height*1.11+8
2024-10-09T14:04:38.9774757Z metrics/svg/resize > loading svg
2024-10-09T14:04:38.9775092Z metrics/svg/resize > loaded svg successfully
2024-10-09T14:04:38.9775442Z metrics/svg/resize > resizing svg
2024-10-09T14:04:38.9775823Z metrics/svg/resize > puppeteer > animations are enabled
2024-10-09T14:04:38.9776309Z metrics/svg/resize > puppeteer > bounds width=480, height=46
2024-10-09T14:04:38.9777227Z metrics/svg/resize > puppeteer > bounds after applying padding width=480 (*1+0), height=60 (*1.11+8)
2024-10-09T14:04:38.9778223Z metrics/svg/resize > rendering complete
2024-10-09T14:04:38.9778613Z metrics/compute/seanpm2001 > success
2024-10-09T14:04:38.9779206Z ##[endgroup]
2024-10-09T14:04:38.9779622Z ##[group]Attempt 1/5
2024-10-09T14:04:38.9780027Z ##[endgroup]
2024-10-09T14:04:38.9780786Z ##[warning]Resource not accessible by integration
2024-10-09T14:04:38.9783344Z ##[group]Attempt 2/5
2024-10-09T14:04:38.9783793Z ##[endgroup]
2024-10-09T14:04:38.9784525Z ##[warning]Resource not accessible by integration
2024-10-09T14:04:38.9785082Z ##[group]Attempt 3/5
2024-10-09T14:04:38.9785488Z ##[endgroup]
2024-10-09T14:04:38.9786172Z ##[warning]Resource not accessible by integration
2024-10-09T14:04:38.9786688Z ##[group]Attempt 4/5
2024-10-09T14:04:38.9787085Z ##[endgroup]
2024-10-09T14:04:38.9787764Z ##[warning]Resource not accessible by integration
2024-10-09T14:04:38.9788494Z ##[group]Attempt 5/5
2024-10-09T14:04:38.9788875Z ##[endgroup]
2024-10-09T14:04:38.9789542Z ##[warning]Resource not accessible by integration
2024-10-09T14:04:38.9790444Z ##[error]Resource not accessible by integration
2024-10-09T14:04:39.0955785Z ##[error]Process completed with exit code 1.
2024-10-09T14:04:39.1538826Z ##[group]Run lowlighter/metrics@latest
2024-10-09T14:04:39.1539197Z with:
2024-10-09T14:04:39.1539570Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_City_2020.svg
2024-10-09T14:04:39.1540026Z   token: NOT_NEEDED
2024-10-09T14:04:39.1540288Z   plugin_skyline: yes
2024-10-09T14:04:39.1540553Z   plugin_skyline_year: 2020
2024-10-09T14:04:39.1540850Z   plugin_skyline_frames: 6
2024-10-09T14:04:39.1541136Z   plugin_skyline_quality: 1
2024-10-09T14:04:39.1542542Z   plugin_skyline_settings: {
  "url": "https://honzaap.github.io/GithubCity?name=${login}&year=${year}",
  "ready": "[...document.querySelectorAll('.display-info span')].map(span => span.innerText).includes('${login}')",
  "wait": 4,
  "hide": ".github-corner, .footer-link, .buttons-options, .mobile-rotate, .display-info span:first-child"
}

2024-10-09T14:04:39.1543999Z   base_indepth: <default-value>
2024-10-09T14:04:39.1544317Z   base_hireable: <default-value>
2024-10-09T14:04:39.1544665Z   base_skip: <default-value>
2024-10-09T14:04:39.1544969Z   repositories: <default-value>
2024-10-09T14:04:39.1545293Z   repositories_batch: <default-value>
2024-10-09T14:04:39.1545641Z   repositories_forks: <default-value>
2024-10-09T14:04:39.1545994Z   repositories_affiliations: <default-value>
2024-10-09T14:04:39.1546376Z   repositories_skipped: <default-value>
2024-10-09T14:04:39.1546724Z   users_ignored: <default-value>
2024-10-09T14:04:39.1547045Z   commits_authoring: <default-value>
2024-10-09T14:04:39.1547365Z   user: <default-value>
2024-10-09T14:04:39.1547637Z   repo: <default-value>
2024-10-09T14:04:39.1548194Z   committer_token: ***
2024-10-09T14:04:39.1548478Z   committer_branch: <default-value>
2024-10-09T14:04:39.1548825Z   committer_message: <default-value>
2024-10-09T14:04:39.1549174Z   committer_gist: <default-value>
2024-10-09T14:04:39.1549490Z   markdown: <default-value>
2024-10-09T14:04:39.1549787Z   markdown_cache: <default-value>
2024-10-09T14:04:39.1550103Z   output_action: <default-value>
2024-10-09T14:04:39.1550428Z   output_condition: <default-value>
2024-10-09T14:04:39.1550754Z   optimize: <default-value>
2024-10-09T14:04:39.1551080Z   setup_community_templates: <default-value>
2024-10-09T14:04:39.1551433Z   template: <default-value>
2024-10-09T14:04:39.1551716Z   query: <default-value>
2024-10-09T14:04:39.1551998Z   extras_css: <default-value>
2024-10-09T14:04:39.1552293Z   extras_js: <default-value>
2024-10-09T14:04:39.1552595Z   github_api_rest: <default-value>
2024-10-09T14:04:39.1552924Z   github_api_graphql: <default-value>
2024-10-09T14:04:39.1553258Z   config_order: <default-value>
2024-10-09T14:04:39.1553568Z   config_twemoji: <default-value>
2024-10-09T14:04:39.1553887Z   config_gemoji: <default-value>
2024-10-09T14:04:39.1554207Z   config_octicon: <default-value>
2024-10-09T14:04:39.1554533Z   config_display: <default-value>
2024-10-09T14:04:39.1554845Z   config_animations: <default-value>
2024-10-09T14:04:39.1555182Z   config_base64: <default-value>
2024-10-09T14:04:39.1555508Z   config_padding: <default-value>
2024-10-09T14:04:39.1555825Z   config_output: <default-value>
2024-10-09T14:04:39.1556129Z   retries: <default-value>
2024-10-09T14:04:39.1556422Z   retries_delay: <default-value>
2024-10-09T14:04:39.1556754Z   retries_output_action: <default-value>
2024-10-09T14:04:39.1557131Z   retries_delay_output_action: <default-value>
2024-10-09T14:04:39.1557498Z   clean_workflows: <default-value>
2024-10-09T14:04:39.1557812Z   delay: <default-value>
2024-10-09T14:04:39.1558104Z   quota_required_rest: <default-value>
2024-10-09T14:04:39.1558457Z   quota_required_graphql: <default-value>
2024-10-09T14:04:39.1558821Z   quota_required_search: <default-value>
2024-10-09T14:04:39.1559393Z   notice_releases: <default-value>
2024-10-09T14:04:39.1559714Z   use_prebuilt_image: yes
2024-10-09T14:04:39.1560009Z   plugins_errors_fatal: <default-value>
2024-10-09T14:04:39.1560344Z   debug: <default-value>
2024-10-09T14:04:39.1560621Z   verify: <default-value>
2024-10-09T14:04:39.1560907Z   debug_flags: <default-value>
2024-10-09T14:04:39.1561391Z   debug_print: <default-value>
2024-10-09T14:04:39.1561696Z   dryrun: <default-value>
2024-10-09T14:04:39.1562002Z   experimental_features: <default-value>
2024-10-09T14:04:39.1562356Z   use_mocked_data: <default-value>
2024-10-09T14:04:39.1562685Z   plugin_isocalendar: <default-value>
2024-10-09T14:04:39.1563053Z   plugin_isocalendar_duration: <default-value>
2024-10-09T14:04:39.1563427Z   plugin_languages: <default-value>
2024-10-09T14:04:39.1563779Z   plugin_languages_ignored: <default-value>
2024-10-09T14:04:39.1564155Z   plugin_languages_skipped: <default-value>
2024-10-09T14:04:39.1564530Z   plugin_languages_limit: <default-value>
2024-10-09T14:04:39.1564917Z   plugin_languages_threshold: <default-value>
2024-10-09T14:04:39.1565356Z   plugin_languages_other: <default-value>
2024-10-09T14:04:39.1565712Z   plugin_languages_colors: <default-value>
2024-10-09T14:04:39.1566090Z   plugin_languages_aliases: <default-value>
2024-10-09T14:04:39.1566475Z   plugin_languages_sections: <default-value>
2024-10-09T14:04:39.1566859Z   plugin_languages_details: <default-value>
2024-10-09T14:04:39.1567220Z   plugin_languages_indepth: <default-value>
2024-10-09T14:04:39.1567612Z   plugin_languages_indepth_custom: <default-value>
2024-10-09T14:04:39.1568056Z   plugin_languages_analysis_timeout: <default-value>
2024-10-09T14:04:39.1568552Z   plugin_languages_analysis_timeout_repositories: <default-value>
2024-10-09T14:04:39.1569042Z   plugin_languages_categories: <default-value>
2024-10-09T14:04:39.1569465Z   plugin_languages_recent_categories: <default-value>
2024-10-09T14:04:39.1569892Z   plugin_languages_recent_load: <default-value>
2024-10-09T14:04:39.1570299Z   plugin_languages_recent_days: <default-value>
2024-10-09T14:04:39.1570670Z   plugin_stargazers: <default-value>
2024-10-09T14:04:39.1571021Z   plugin_stargazers_days: <default-value>
2024-10-09T14:04:39.1571391Z   plugin_stargazers_charts: <default-value>
2024-10-09T14:04:39.1571780Z   plugin_stargazers_charts_type: <default-value>
2024-10-09T14:04:39.1572184Z   plugin_stargazers_worldmap: <default-value>
2024-10-09T14:04:39.1572597Z   plugin_stargazers_worldmap_token: <default-value>
2024-10-09T14:04:39.1573037Z   plugin_stargazers_worldmap_sample: <default-value>
2024-10-09T14:04:39.1573431Z   plugin_lines: <default-value>
2024-10-09T14:04:39.1573752Z   plugin_lines_skipped: <default-value>
2024-10-09T14:04:39.1574111Z   plugin_lines_sections: <default-value>
2024-10-09T14:04:39.1574500Z   plugin_lines_repositories_limit: <default-value>
2024-10-09T14:04:39.1574910Z   plugin_lines_history_limit: <default-value>
2024-10-09T14:04:39.1575272Z   plugin_lines_delay: <default-value>
2024-10-09T14:04:39.1575611Z   plugin_topics: <default-value>
2024-10-09T14:04:39.1575932Z   plugin_topics_mode: <default-value>
2024-10-09T14:04:39.1576264Z   plugin_topics_sort: <default-value>
2024-10-09T14:04:39.1576596Z   plugin_topics_limit: <default-value>
2024-10-09T14:04:39.1577131Z   plugin_stars: <default-value>
2024-10-09T14:04:39.1577616Z   plugin_stars_limit: <default-value>
2024-10-09T14:04:39.1577968Z   plugin_licenses: <default-value>
2024-10-09T14:04:39.1578316Z   plugin_licenses_setup: <default-value>
2024-10-09T14:04:39.1578678Z   plugin_licenses_ratio: <default-value>
2024-10-09T14:04:39.1579031Z   plugin_licenses_legal: <default-value>
2024-10-09T14:04:39.1579362Z   plugin_habits: <default-value>
2024-10-09T14:04:39.1579686Z   plugin_habits_from: <default-value>
2024-10-09T14:04:39.1580035Z   plugin_habits_skipped: <default-value>
2024-10-09T14:04:39.1580383Z   plugin_habits_days: <default-value>
2024-10-09T14:04:39.1580717Z   plugin_habits_facts: <default-value>
2024-10-09T14:04:39.1581065Z   plugin_habits_charts: <default-value>
2024-10-09T14:04:39.1581638Z   plugin_habits_charts_type: <default-value>
2024-10-09T14:04:39.1582005Z   plugin_habits_trim: <default-value>
2024-10-09T14:04:39.1582370Z   plugin_habits_languages_limit: <default-value>
2024-10-09T14:04:39.1582799Z   plugin_habits_languages_threshold: <default-value>
2024-10-09T14:04:39.1583345Z   plugin_contributors: <default-value>
2024-10-09T14:04:39.1583712Z   plugin_contributors_base: <default-value>
2024-10-09T14:04:39.1584083Z   plugin_contributors_head: <default-value>
2024-10-09T14:04:39.1584472Z   plugin_contributors_ignored: <default-value>
2024-10-09T14:04:39.1584890Z   plugin_contributors_contributions: <default-value>
2024-10-09T14:04:39.1585316Z   plugin_contributors_sections: <default-value>
2024-10-09T14:04:39.1585721Z   plugin_contributors_categories: <default-value>
2024-10-09T14:04:39.1586104Z   plugin_followup: <default-value>
2024-10-09T14:04:39.1586449Z   plugin_followup_sections: <default-value>
2024-10-09T14:04:39.1586830Z   plugin_followup_indepth: <default-value>
2024-10-09T14:04:39.1587197Z   plugin_followup_archived: <default-value>
2024-10-09T14:04:39.1587555Z   plugin_reactions: <default-value>
2024-10-09T14:04:39.1587900Z   plugin_reactions_limit: <default-value>
2024-10-09T14:04:39.1588282Z   plugin_reactions_limit_issues: <default-value>
2024-10-09T14:04:39.1588712Z   plugin_reactions_limit_discussions: <default-value>
2024-10-09T14:04:39.1589195Z   plugin_reactions_limit_discussions_comments: <default-value>
2024-10-09T14:04:39.1589643Z   plugin_reactions_days: <default-value>
2024-10-09T14:04:39.1590009Z   plugin_reactions_display: <default-value>
2024-10-09T14:04:39.1590380Z   plugin_reactions_details: <default-value>
2024-10-09T14:04:39.1590753Z   plugin_reactions_ignored: <default-value>
2024-10-09T14:04:39.1591109Z   plugin_people: <default-value>
2024-10-09T14:04:39.1591437Z   plugin_people_limit: <default-value>
2024-10-09T14:04:39.1591791Z   plugin_people_identicons: <default-value>
2024-10-09T14:04:39.1592186Z   plugin_people_identicons_hide: <default-value>
2024-10-09T14:04:39.1592573Z   plugin_people_size: <default-value>
2024-10-09T14:04:39.1592914Z   plugin_people_types: <default-value>
2024-10-09T14:04:39.1593258Z   plugin_people_thanks: <default-value>
2024-10-09T14:04:39.1593635Z   plugin_people_sponsors_custom: <default-value>
2024-10-09T14:04:39.1594028Z   plugin_people_shuffle: <default-value>
2024-10-09T14:04:39.1594383Z   plugin_sponsorships: <default-value>
2024-10-09T14:04:39.1594750Z   plugin_sponsorships_sections: <default-value>
