2025-03-06T13:08:43.5048092Z Current runner version: '2.322.0'
2025-03-06T13:08:43.5073897Z ##[group]Operating System
2025-03-06T13:08:43.5074788Z Ubuntu
2025-03-06T13:08:43.5075320Z 24.04.2
2025-03-06T13:08:43.5075826Z LTS
2025-03-06T13:08:43.5076360Z ##[endgroup]
2025-03-06T13:08:43.5076868Z ##[group]Runner Image
2025-03-06T13:08:43.5077468Z Image: ubuntu-24.04
2025-03-06T13:08:43.5078095Z Version: 20250302.1.0
2025-03-06T13:08:43.5079175Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250302.1/images/ubuntu/Ubuntu2404-Readme.md
2025-03-06T13:08:43.5080586Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250302.1
2025-03-06T13:08:43.5081625Z ##[endgroup]
2025-03-06T13:08:43.5082538Z ##[group]Runner Image Provisioner
2025-03-06T13:08:43.5083271Z 2.0.422.1
2025-03-06T13:08:43.5083830Z ##[endgroup]
2025-03-06T13:08:43.5085237Z ##[group]GITHUB_TOKEN Permissions
2025-03-06T13:08:43.5088129Z Contents: read
2025-03-06T13:08:43.5088987Z Metadata: read
2025-03-06T13:08:43.5090176Z Packages: read
2025-03-06T13:08:43.5091120Z ##[endgroup]
2025-03-06T13:08:43.5095801Z Secret source: Actions
2025-03-06T13:08:43.5097425Z Prepare workflow directory
2025-03-06T13:08:43.5518787Z Prepare all required actions
2025-03-06T13:08:43.5556026Z Getting action download info
2025-03-06T13:08:43.6904183Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2025-03-06T13:08:46.6500142Z Complete job name: metrics
2025-03-06T13:08:46.7649575Z ##[group]Run lowlighter/metrics@latest
2025-03-06T13:08:46.7650188Z with:
2025-03-06T13:08:46.7650492Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2025-03-06T14:53:39.6838195Z   plugin_contributors_categories: <default-value>
2025-03-06T14:53:39.6838474Z   plugin_followup: <default-value>
2025-03-06T14:53:39.6838722Z   plugin_followup_sections: <default-value>
2025-03-06T14:53:39.6838988Z   plugin_followup_indepth: <default-value>
2025-03-06T14:53:39.6839257Z   plugin_followup_archived: <default-value>
2025-03-06T14:53:39.6839513Z   plugin_reactions: <default-value>
2025-03-06T14:53:39.6839766Z   plugin_reactions_limit: <default-value>
2025-03-06T14:53:39.6840046Z   plugin_reactions_limit_issues: <default-value>
2025-03-06T14:53:39.6840356Z   plugin_reactions_limit_discussions: <default-value>
2025-03-06T14:53:39.6840701Z   plugin_reactions_limit_discussions_comments: <default-value>
2025-03-06T14:53:39.6841019Z   plugin_reactions_days: <default-value>
2025-03-06T14:53:39.6841408Z   plugin_reactions_display: <default-value>
2025-03-06T14:53:39.6841672Z   plugin_reactions_details: <default-value>
2025-03-06T14:53:39.6841934Z   plugin_reactions_ignored: <default-value>
2025-03-06T14:53:39.6842286Z   plugin_people: <default-value>
2025-03-06T14:53:39.6842526Z   plugin_people_limit: <default-value>
2025-03-06T14:53:39.6842786Z   plugin_people_identicons: <default-value>
2025-03-06T14:53:39.6843061Z   plugin_people_identicons_hide: <default-value>
2025-03-06T14:53:39.6843331Z   plugin_people_size: <default-value>
2025-03-06T14:53:39.6843579Z   plugin_people_types: <default-value>
2025-03-06T14:53:39.6843827Z   plugin_people_thanks: <default-value>
2025-03-06T14:53:39.6844098Z   plugin_people_sponsors_custom: <default-value>
2025-03-06T14:53:39.6844378Z   plugin_people_shuffle: <default-value>
2025-03-06T14:53:39.6844635Z   plugin_sponsorships: <default-value>
2025-03-06T14:53:39.6844902Z   plugin_sponsorships_sections: <default-value>
2025-03-06T14:53:39.6845186Z   plugin_sponsorships_size: <default-value>
2025-03-06T14:53:39.6845439Z   plugin_sponsors: <default-value>
2025-03-06T14:53:39.6845688Z   plugin_sponsors_sections: <default-value>
2025-03-06T14:53:39.6845946Z   plugin_sponsors_past: <default-value>
2025-03-06T14:53:39.6846196Z   plugin_sponsors_size: <default-value>
2025-03-06T14:53:39.6846446Z   plugin_sponsors_title: <default-value>
2025-03-06T14:53:39.6846700Z   plugin_repositories: <default-value>
2025-03-06T14:53:39.6846963Z   plugin_repositories_featured: <default-value>
2025-03-06T14:53:39.6847248Z   plugin_repositories_pinned: <default-value>
2025-03-06T14:53:39.6847531Z   plugin_repositories_starred: <default-value>
2025-03-06T14:53:39.6847806Z   plugin_repositories_random: <default-value>
2025-03-06T14:53:39.6857572Z   plugin_repositories_order: <default-value>
2025-03-06T14:53:39.6857937Z   plugin_repositories_forks: <default-value>
2025-03-06T14:53:39.6858257Z   plugin_repositories_affiliations: <default-value>
2025-03-06T14:53:39.6858570Z   plugin_discussions: <default-value>
2025-03-06T14:53:39.6858857Z   plugin_discussions_categories: <default-value>
2025-03-06T14:53:39.6859170Z   plugin_discussions_categories_limit: <default-value>
2025-03-06T14:53:39.6859460Z   plugin_starlists: <default-value>
2025-03-06T14:53:39.6859707Z   plugin_starlists_limit: <default-value>
2025-03-06T14:53:39.6859997Z   plugin_starlists_limit_repositories: <default-value>
2025-03-06T14:53:39.6860294Z   plugin_starlists_languages: <default-value>
2025-03-06T14:53:39.6860579Z   plugin_starlists_limit_languages: <default-value>
2025-03-06T14:53:39.6860878Z   plugin_starlists_languages_ignored: <default-value>
2025-03-06T14:53:39.6861179Z   plugin_starlists_languages_aliases: <default-value>
2025-03-06T14:53:39.6861658Z   plugin_starlists_shuffle_repositories: <default-value>
2025-03-06T14:53:39.6861967Z   plugin_starlists_ignored: <default-value>
2025-03-06T14:53:39.6862351Z   plugin_starlists_only: <default-value>
2025-03-06T14:53:39.6862611Z   plugin_calendar: <default-value>
2025-03-06T14:53:39.6862849Z   plugin_calendar_limit: <default-value>
2025-03-06T14:53:39.6863097Z   plugin_achievements: <default-value>
2025-03-06T14:53:39.6863361Z   plugin_achievements_threshold: <default-value>
2025-03-06T14:53:39.6863656Z   plugin_achievements_secrets: <default-value>
2025-03-06T14:53:39.6863941Z   plugin_achievements_display: <default-value>
2025-03-06T14:53:39.6864208Z   plugin_achievements_limit: <default-value>
2025-03-06T14:53:39.6864473Z   plugin_achievements_ignored: <default-value>
2025-03-06T14:53:39.6864736Z   plugin_achievements_only: <default-value>
2025-03-06T14:53:39.6864986Z   plugin_notable: <default-value>
2025-03-06T14:53:39.6865223Z   plugin_notable_filter: <default-value>
2025-03-06T14:53:39.6865475Z   plugin_notable_skipped: <default-value>
2025-03-06T14:53:39.6865734Z   plugin_notable_from: <default-value>
2025-03-06T14:53:39.6865991Z   plugin_notable_repositories: <default-value>
2025-03-06T14:53:39.6866252Z   plugin_notable_indepth: <default-value>
2025-03-06T14:53:39.6866654Z   plugin_notable_types: <default-value>
2025-03-06T14:53:39.6866899Z   plugin_notable_self: <default-value>
2025-03-06T14:53:39.6867136Z   plugin_activity: <default-value>
2025-03-06T14:53:39.6867371Z   plugin_activity_limit: <default-value>
2025-03-06T14:53:39.6867611Z   plugin_activity_load: <default-value>
2025-03-06T14:53:39.6867846Z   plugin_activity_days: <default-value>
2025-03-06T14:53:39.6868092Z   plugin_activity_visibility: <default-value>
2025-03-06T14:53:39.6868356Z   plugin_activity_timestamps: <default-value>
2025-03-06T14:53:39.6868617Z   plugin_activity_skipped: <default-value>
2025-03-06T14:53:39.6868870Z   plugin_activity_ignored: <default-value>
2025-03-06T14:53:39.6869120Z   plugin_activity_filter: <default-value>
2025-03-06T14:53:39.6869369Z   plugin_traffic: <default-value>
2025-03-06T14:53:39.6869603Z   plugin_traffic_skipped: <default-value>
2025-03-06T14:53:39.6869848Z   plugin_code: <default-value>
2025-03-06T14:53:39.6870080Z   plugin_code_lines: <default-value>
2025-03-06T14:53:39.6870314Z   plugin_code_load: <default-value>
2025-03-06T14:53:39.6870548Z   plugin_code_days: <default-value>
2025-03-06T14:53:39.6870782Z   plugin_code_visibility: <default-value>
2025-03-06T14:53:39.6871030Z   plugin_code_skipped: <default-value>
2025-03-06T14:53:39.6871271Z   plugin_code_languages: <default-value>
2025-03-06T14:53:39.6871507Z   plugin_gists: <default-value>
2025-03-06T14:53:39.6871730Z   plugin_projects: <default-value>
2025-03-06T14:53:39.6871970Z   plugin_projects_limit: <default-value>
2025-03-06T14:53:39.6872342Z   plugin_projects_repositories: <default-value>
2025-03-06T14:53:39.6872632Z   plugin_projects_descriptions: <default-value>
2025-03-06T14:53:39.6872900Z   plugin_introduction: <default-value>
2025-03-06T14:53:39.6873158Z   plugin_introduction_title: <default-value>
2025-03-06T14:53:39.6873427Z   plugin_skyline_compatibility: <default-value>
2025-03-06T14:53:39.6873681Z   plugin_support: <default-value>
2025-03-06T14:53:39.6873914Z   plugin_pagespeed: <default-value>
2025-03-06T14:53:39.6874154Z   plugin_pagespeed_token: <default-value>
2025-03-06T14:53:39.6874401Z   plugin_pagespeed_url: <default-value>
2025-03-06T14:53:39.6874654Z   plugin_pagespeed_detailed: <default-value>
2025-03-06T14:53:39.6874920Z   plugin_pagespeed_screenshot: <default-value>
2025-03-06T14:53:39.6875180Z   plugin_pagespeed_pwa: <default-value>
2025-03-06T14:53:39.6875422Z   plugin_tweets: <default-value>
2025-03-06T14:53:39.6875647Z   plugin_tweets_token: <default-value>
2025-03-06T14:53:39.6875887Z   plugin_tweets_user: <default-value>
2025-03-06T14:53:39.6876134Z   plugin_tweets_attachments: <default-value>
2025-03-06T14:53:39.6876382Z   plugin_tweets_limit: <default-value>
2025-03-06T14:53:39.6876620Z   plugin_stackoverflow: <default-value>
2025-03-06T14:53:39.6876988Z   plugin_stackoverflow_user: <default-value>
2025-03-06T14:53:39.6877265Z   plugin_stackoverflow_sections: <default-value>
2025-03-06T14:53:39.6877539Z   plugin_stackoverflow_limit: <default-value>
2025-03-06T14:53:39.6877804Z   plugin_stackoverflow_lines: <default-value>
2025-03-06T14:53:39.6878092Z   plugin_stackoverflow_lines_snippet: <default-value>
2025-03-06T14:53:39.6878371Z   plugin_anilist: <default-value>
2025-03-06T14:53:39.6878600Z   plugin_anilist_user: <default-value>
2025-03-06T14:53:39.6878847Z   plugin_anilist_medias: <default-value>
2025-03-06T14:53:39.6879103Z   plugin_anilist_sections: <default-value>
2025-03-06T14:53:39.6879356Z   plugin_anilist_limit: <default-value>
2025-03-06T14:53:39.6879627Z   plugin_anilist_limit_characters: <default-value>
2025-03-06T14:53:39.6879902Z   plugin_anilist_shuffle: <default-value>
2025-03-06T14:53:39.6880152Z   plugin_music: <default-value>
2025-03-06T14:53:39.6880385Z   plugin_music_provider: <default-value>
2025-03-06T14:53:39.6880633Z   plugin_music_token: <default-value>
2025-03-06T14:53:39.6880874Z   plugin_music_user: <default-value>
2025-03-06T14:53:39.6881111Z   plugin_music_mode: <default-value>
2025-03-06T14:53:39.6881470Z   plugin_music_playlist: <default-value>
2025-03-06T14:53:39.6881713Z   plugin_music_limit: <default-value>
2025-03-06T14:53:39.6881950Z   plugin_music_played_at: <default-value>
2025-03-06T14:53:39.6882303Z   plugin_music_time_range: <default-value>
2025-03-06T14:53:39.6882557Z   plugin_music_top_type: <default-value>
2025-03-06T14:53:39.6882798Z   plugin_posts: <default-value>
2025-03-06T14:53:39.6883023Z   plugin_posts_source: <default-value>
2025-03-06T14:53:39.6883259Z   plugin_posts_user: <default-value>
2025-03-06T14:53:39.6883505Z   plugin_posts_descriptions: <default-value>
2025-03-06T14:53:39.6883761Z   plugin_posts_covers: <default-value>
2025-03-06T14:53:39.6883993Z   plugin_posts_limit: <default-value>
2025-03-06T14:53:39.6884227Z   plugin_rss: <default-value>
2025-03-06T14:53:39.6884453Z   plugin_rss_source: <default-value>
2025-03-06T14:53:39.6884688Z   plugin_rss_limit: <default-value>
2025-03-06T14:53:39.6884924Z   plugin_wakatime: <default-value>
2025-03-06T14:53:39.6885163Z   plugin_wakatime_token: <default-value>
2025-03-06T14:53:39.6885413Z   plugin_wakatime_url: <default-value>
2025-03-06T14:53:39.6885649Z   plugin_wakatime_user: <default-value>
2025-03-06T14:53:39.6885907Z   plugin_wakatime_sections: <default-value>
2025-03-06T14:53:39.6886162Z   plugin_wakatime_days: <default-value>
2025-03-06T14:53:39.6886409Z   plugin_wakatime_limit: <default-value>
2025-03-06T14:53:39.6886682Z   plugin_wakatime_languages_other: <default-value>
2025-03-06T14:53:39.6886984Z   plugin_wakatime_languages_ignored: <default-value>
2025-03-06T14:53:39.6887320Z   plugin_wakatime_repositories_visibility: <default-value>
2025-03-06T14:53:39.6887622Z   plugin_leetcode: <default-value>
2025-03-06T14:53:39.6887860Z   plugin_leetcode_user: <default-value>
2025-03-06T14:53:39.6888106Z   plugin_leetcode_sections: <default-value>
2025-03-06T14:53:39.6888377Z   plugin_leetcode_limit_skills: <default-value>
2025-03-06T14:53:39.6888663Z   plugin_leetcode_ignored_skills: <default-value>
2025-03-06T14:53:39.6888946Z   plugin_leetcode_limit_recent: <default-value>
2025-03-06T14:53:39.6889206Z   plugin_steam: <default-value>
2025-03-06T14:53:39.6889436Z   plugin_steam_token: <default-value>
2025-03-06T14:53:39.6889680Z   plugin_steam_sections: <default-value>
2025-03-06T14:53:39.6889933Z   plugin_steam_games_ignored: <default-value>
2025-03-06T14:53:39.6890195Z   plugin_steam_games_limit: <default-value>
2025-03-06T14:53:39.6890464Z   plugin_steam_recent_games_limit: <default-value>
2025-03-06T14:53:39.6890754Z   plugin_steam_achievements_limit: <default-value>
2025-03-06T14:53:39.6891042Z   plugin_steam_playtime_threshold: <default-value>
2025-03-06T14:53:39.6891317Z   plugin_16personalities: <default-value>
2025-03-06T14:53:39.6891581Z   plugin_16personalities_url: <default-value>
2025-03-06T14:53:39.6891980Z   plugin_16personalities_sections: <default-value>
2025-03-06T14:53:39.6892604Z   plugin_16personalities_scores: <default-value>
2025-03-06T14:53:39.6893048Z   plugin_chess: <default-value>
2025-03-06T14:53:39.6893364Z   plugin_chess_token: <default-value>
2025-03-06T14:53:39.6893617Z   plugin_chess_user: <default-value>
2025-03-06T14:53:39.6893862Z   plugin_chess_platform: <default-value>
2025-03-06T14:53:39.6894116Z   plugin_chess_animation: <default-value>
2025-03-06T14:53:39.6894366Z   plugin_fortune: <default-value>
2025-03-06T14:53:39.6894601Z   plugin_nightscout: <default-value>
2025-03-06T14:53:39.6894851Z   plugin_nightscout_url: <default-value>
2025-03-06T14:53:39.6895125Z   plugin_nightscout_datapoints: <default-value>
2025-03-06T14:53:39.6895410Z   plugin_nightscout_lowalert: <default-value>
2025-03-06T14:53:39.6895688Z   plugin_nightscout_highalert: <default-value>
2025-03-06T14:53:39.6895984Z   plugin_nightscout_urgentlowalert: <default-value>
2025-03-06T14:53:39.6896299Z   plugin_nightscout_urgenthighalert: <default-value>
2025-03-06T14:53:39.6896590Z   plugin_poopmap: <default-value>
2025-03-06T14:53:39.6896837Z   plugin_poopmap_token: <default-value>
2025-03-06T14:53:39.6897089Z   plugin_poopmap_days: <default-value>
2025-03-06T14:53:39.6897480Z   plugin_screenshot: <default-value>
2025-03-06T14:53:39.6897731Z   plugin_screenshot_title: <default-value>
2025-03-06T14:53:39.6897991Z   plugin_screenshot_url: <default-value>
2025-03-06T14:53:39.6898312Z   plugin_screenshot_selector: <default-value>
2025-03-06T14:53:39.6898762Z   plugin_screenshot_mode: <default-value>
2025-03-06T14:53:39.6899189Z   plugin_screenshot_viewport: <default-value>
2025-03-06T14:53:39.6899654Z   plugin_screenshot_wait: <default-value>
2025-03-06T14:53:39.6899953Z   plugin_screenshot_background: <default-value>
2025-03-06T14:53:39.6900219Z   plugin_splatoon: <default-value>
2025-03-06T14:53:39.6900464Z   plugin_splatoon_token: <default-value>
2025-03-06T14:53:39.6900723Z   plugin_splatoon_sections: <default-value>
2025-03-06T14:53:39.6901001Z   plugin_splatoon_versus_limit: <default-value>
2025-03-06T14:53:39.6901281Z   plugin_splatoon_salmon_limit: <default-value>
2025-03-06T14:53:39.6901551Z   plugin_splatoon_statink: <default-value>
2025-03-06T14:53:39.6901828Z   plugin_splatoon_statink_token: <default-value>
2025-03-06T14:53:39.6902225Z   plugin_splatoon_source: <default-value>
2025-03-06T14:53:39.6902475Z   plugin_stock: <default-value>
2025-03-06T14:53:39.6902721Z   plugin_stock_token: <default-value>
2025-03-06T14:53:39.6902977Z   plugin_stock_symbol: <default-value>
2025-03-06T14:53:39.6903223Z   plugin_stock_duration: <default-value>
2025-03-06T14:53:39.6903471Z   plugin_stock_interval: <default-value>
2025-03-06T14:53:39.6903708Z ##[endgroup]
2025-03-06T14:53:39.6925584Z ##[group]Run # Check runner compatibility
2025-03-06T14:53:39.6925947Z [36;1m# Check runner compatibility[0m
2025-03-06T14:53:39.6926229Z [36;1mecho "::group::Metrics docker image setup"[0m
2025-03-06T14:53:39.6926588Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2025-03-06T14:53:39.6926919Z [36;1mcd $METRICS_ACTION_PATH[0m
2025-03-06T14:53:39.6927170Z [36;1mfor DEPENDENCY in docker jq; do[0m
2025-03-06T14:53:39.6927456Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2025-03-06T14:53:39.6927894Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2025-03-06T14:53:39.6928303Z [36;1m    MISSING_DEPENDENCIES=1[0m
2025-03-06T14:53:39.6928530Z [36;1m  fi[0m
2025-03-06T14:53:39.6928702Z [36;1mdone[0m
2025-03-06T14:53:39.6928908Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2025-03-06T14:53:39.6929229Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2025-03-06T14:53:39.6929517Z [36;1m  exit 1[0m
2025-03-06T14:53:39.6929691Z [36;1melse[0m
2025-03-06T14:53:39.6929895Z [36;1m  echo "Runner compatibility: compatible"[0m
2025-03-06T14:53:39.6930143Z [36;1mfi[0m
2025-03-06T14:53:39.6930310Z [36;1m[0m
2025-03-06T14:53:39.6930699Z [36;1m# Create environment file from inputs and GitHub variables[0m
2025-03-06T14:53:39.6931018Z [36;1mtouch .env[0m
2025-03-06T14:53:39.6931395Z [36;1mfor INPUT in $(echo $INPUTS | jq -r 'to_entries|map("INPUT_\(.key|ascii_upcase)=\(.value|@uri)")|.[]'); do[0m
2025-03-06T14:53:39.6931811Z [36;1m  echo $INPUT >> .env[0m
2025-03-06T14:53:39.6932025Z [36;1mdone[0m
2025-03-06T14:53:39.6932450Z [36;1menv | grep -E '^(GITHUB|ACTIONS|CI|TZ)' >> .env[0m
2025-03-06T14:53:39.6932758Z [36;1mecho "Environment variables: loaded"[0m
2025-03-06T14:53:39.6933009Z [36;1m[0m
2025-03-06T14:53:39.6933189Z [36;1m# Renders output folder[0m
2025-03-06T14:53:39.6933447Z [36;1mMETRICS_RENDERS="/metrics_renders"[0m
2025-03-06T14:53:39.6933725Z [36;1msudo mkdir -p $METRICS_RENDERS[0m
2025-03-06T14:53:39.6934024Z [36;1mecho "Renders output folder: $METRICS_RENDERS"[0m
2025-03-06T14:53:39.6934292Z [36;1m[0m
2025-03-06T14:53:39.6934505Z [36;1m# Source repository (picked from action name)[0m
2025-03-06T14:53:39.6934925Z [36;1mMETRICS_SOURCE=$(echo $METRICS_ACTION | sed -E 's/metrics.*?$//g' | sed -E 's/_//g')[0m
2025-03-06T14:53:39.6935320Z [36;1mecho "Source: $METRICS_SOURCE"[0m
2025-03-06T14:53:39.6935554Z [36;1m[0m
2025-03-06T14:53:39.6935894Z [36;1m# Version (picked from package.json)[0m
2025-03-06T14:53:39.6936256Z [36;1mMETRICS_VERSION=$(grep -Po '(?<="version": ").*(?=")' package.json)[0m
2025-03-06T14:53:39.6936608Z [36;1mecho "Version: $METRICS_VERSION"[0m
2025-03-06T14:53:39.6936840Z [36;1m[0m
2025-03-06T14:53:39.6937052Z [36;1m# Image tag (extracted from version or from env)[0m
2025-03-06T14:53:39.6937438Z [36;1mMETRICS_TAG=v$(echo $METRICS_VERSION | sed -r 's/^([0-9]+[.][0-9]+).*/\1/')[0m
2025-03-06T14:53:39.6937797Z [36;1mecho "Image tag: $METRICS_TAG"[0m
2025-03-06T14:53:39.6938026Z [36;1m[0m
2025-03-06T14:53:39.6938190Z [36;1m# Image name[0m
2025-03-06T14:53:39.6938388Z [36;1m# Official action[0m
2025-03-06T14:53:39.6938643Z [36;1mif [[ $METRICS_SOURCE == "lowlighter" ]]; then[0m
2025-03-06T14:53:39.6938954Z [36;1m  # Use registry with pre-built images[0m
2025-03-06T14:53:39.6939319Z [36;1m  if [[ ! $METRICS_USE_PREBUILT_IMAGE =~ ^([Ff]alse|[Oo]ff|[Nn]o|0)$ ]]; then[0m
2025-03-06T14:53:39.6939668Z [36;1m    # Is released version[0m
2025-03-06T14:53:39.6939890Z [36;1m    set +e[0m
2025-03-06T14:53:39.6940186Z [36;1m    METRICS_IS_RELEASED=$(expr $(expr match $METRICS_VERSION .*-beta) == 0)[0m
2025-03-06T14:53:39.6940529Z [36;1m    set -e[0m
2025-03-06T14:53:39.6940769Z [36;1m    echo "Is released version: $METRICS_IS_RELEASED"[0m
2025-03-06T14:53:39.6941081Z [36;1m    if [[ "$METRICS_IS_RELEASED" -eq "0" ]]; then[0m
2025-03-06T14:53:39.6941365Z [36;1m      METRICS_TAG="$METRICS_TAG-beta"[0m
2025-03-06T14:53:39.6941648Z [36;1m      echo "Image tag (updated): $METRICS_TAG"[0m
2025-03-06T14:53:39.6941908Z [36;1m    fi[0m
2025-03-06T14:53:39.6942308Z [36;1m    METRICS_IMAGE=ghcr.io/lowlighter/metrics:$METRICS_TAG[0m
2025-03-06T14:53:39.6942784Z [36;1m    echo "Using pre-built version $METRICS_TAG, will pull docker image from GitHub registry"[0m
2025-03-06T14:53:39.6943214Z [36;1m    if ! docker image pull $METRICS_IMAGE; then[0m
2025-03-06T14:53:39.6943612Z [36;1m      echo "Failed to fetch docker image from GitHub registry, will rebuild it locally"[0m
2025-03-06T14:53:39.6944020Z [36;1m      METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2025-03-06T14:53:39.6944273Z [36;1m    fi[0m
2025-03-06T14:53:39.6944456Z [36;1m  # Rebuild image[0m
2025-03-06T14:53:39.6944658Z [36;1m  else[0m
2025-03-06T14:53:39.6944893Z [36;1m    echo "Using an unreleased version ($METRICS_VERSION)"[0m
2025-03-06T14:53:39.6945208Z [36;1m    METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2025-03-06T14:53:39.6945457Z [36;1m  fi[0m
2025-03-06T14:53:39.6945634Z [36;1m# Forked action[0m
2025-03-06T14:53:39.6945830Z [36;1melse[0m
2025-03-06T14:53:39.6946018Z [36;1m  echo "Using a forked version"[0m
2025-03-06T14:53:39.6946299Z [36;1m  METRICS_IMAGE=metrics:forked-$METRICS_VERSION[0m
2025-03-06T14:53:39.6946681Z [36;1mfi[0m
2025-03-06T14:53:39.6946876Z [36;1mecho "Image name: $METRICS_IMAGE"[0m
2025-03-06T14:53:39.6947105Z [36;1m[0m
2025-03-06T14:53:39.6947284Z [36;1m# Build image if necessary[0m
2025-03-06T14:53:39.6947513Z [36;1mset +e[0m
2025-03-06T14:53:39.6947713Z [36;1mdocker image inspect $METRICS_IMAGE[0m
2025-03-06T14:53:39.6947974Z [36;1mMETRICS_IMAGE_NEEDS_BUILD="$?"[0m
2025-03-06T14:53:39.6948205Z [36;1mset -e[0m
2025-03-06T14:53:39.6948433Z [36;1mif [[ "$METRICS_IMAGE_NEEDS_BUILD" -gt "0" ]]; then[0m
2025-03-06T14:53:39.6948840Z [36;1m  echo "Image $METRICS_IMAGE is not present locally, rebuilding it from Dockerfile"[0m
2025-03-06T14:53:39.6949225Z [36;1m  docker build -t $METRICS_IMAGE .[0m
2025-03-06T14:53:39.6949469Z [36;1melse[0m
2025-03-06T14:53:39.6949690Z [36;1m  echo "Image $METRICS_IMAGE is present locally"[0m
2025-03-06T14:53:39.6949955Z [36;1mfi[0m
2025-03-06T14:53:39.6950134Z [36;1mecho "::endgroup::"[0m
2025-03-06T14:53:39.6950339Z [36;1m[0m
2025-03-06T14:53:39.6950547Z [36;1m# Run docker image with current environment[0m
2025-03-06T14:53:39.6951101Z [36;1mdocker run --init --rm --volume $GITHUB_EVENT_PATH:$GITHUB_EVENT_PATH --volume $METRICS_RENDERS:/renders --env-file .env $METRICS_IMAGE[0m
2025-03-06T14:53:39.6951734Z [36;1mrm .env[0m
2025-03-06T14:53:39.6996885Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-03-06T14:53:39.6997194Z env:
2025-03-06T14:53:39.6997378Z   METRICS_ACTION: __lowlighter_metrics_10
2025-03-06T14:53:39.6997734Z   METRICS_ACTION_PATH: /home/runner/work/_actions/lowlighter/metrics/latest
2025-03-06T14:53:39.6998085Z   METRICS_USE_PREBUILT_IMAGE: yes
2025-03-06T14:53:39.7040375Z   INPUTS: {
  "filename": "/generated/GitHub_Stats_B_Seanpm2001_GitHub_City_2024.svg",
  "token": "NOT_NEEDED",
  "base": "",
  "plugin_skyline": "yes",
  "plugin_skyline_year": "2024",
  "plugin_skyline_frames": "6",
  "plugin_skyline_quality": "1",
  "plugin_skyline_settings": "{\n  \"url\": \"https://honzaap.github.io/GithubCity?name=${login}&year=${year}\",\n  \"ready\": \"[...document.querySelectorAll('.display-info span')].map(span => span.innerText).includes('${login}')\",\n  \"wait\": 4,\n  \"hide\": \".github-corner, .footer-link, .buttons-options, .mobile-rotate, .display-info span:first-child\"\n}\n",
  "base_indepth": "<default-value>",
  "base_hireable": "<default-value>",
  "base_skip": "<default-value>",
  "repositories": "<default-value>",
  "repositories_batch": "<default-value>",
  "repositories_forks": "<default-value>",
  "repositories_affiliations": "<default-value>",
  "repositories_skipped": "<default-value>",
  "users_ignored": "<default-value>",
  "commits_authoring": "<default-value>",
  "user": "<default-value>",
  "repo": "<default-value>",
  "committer_token": "***",
  "committer_branch": "<default-value>",
  "committer_message": "<default-value>",
  "committer_gist": "<default-value>",
  "markdown": "<default-value>",
  "markdown_cache": "<default-value>",
  "output_action": "<default-value>",
  "output_condition": "<default-value>",
  "optimize": "<default-value>",
  "setup_community_templates": "<default-value>",
  "template": "<default-value>",
  "query": "<default-value>",
  "extras_css": "<default-value>",
  "extras_js": "<default-value>",
  "github_api_rest": "<default-value>",
  "github_api_graphql": "<default-value>",
  "config_timezone": "",
  "config_order": "<default-value>",
  "config_twemoji": "<default-value>",
  "config_gemoji": "<default-value>",
  "config_octicon": "<default-value>",
  "config_display": "<default-value>",
  "config_animations": "<default-value>",
  "config_base64": "<default-value>",
  "config_padding": "<default-value>",
  "config_output": "<default-value>",
  "config_presets": "",
  "retries": "<default-value>",
  "retries_delay": "<default-value>",
  "retries_output_action": "<default-value>",
  "retries_delay_output_action": "<default-value>",
  "clean_workflows": "<default-value>",
  "delay": "<default-value>",
  "quota_required_rest": "<default-value>",
  "quota_required_graphql": "<default-value>",
  "quota_required_search": "<default-value>",
  "notice_releases": "<default-value>",
  "use_prebuilt_image": "yes",
  "plugins_errors_fatal": "<default-value>",
  "debug": "<default-value>",
  "verify": "<default-value>",
  "debug_flags": "<default-value>",
  "debug_print": "<default-value>",
  "dryrun": "<default-value>",
  "experimental_features": "<default-value>",
  "use_mocked_data": "<default-value>",
  "plugin_isocalendar": "<default-value>",
  "plugin_isocalendar_duration": "<default-value>",
  "plugin_languages": "<default-value>",
  "plugin_languages_ignored": "<default-value>",
  "plugin_languages_skipped": "<default-value>",
  "plugin_languages_limit": "<default-value>",
  "plugin_languages_threshold": "<default-value>",
  "plugin_languages_other": "<default-value>",
  "plugin_languages_colors": "<default-value>",
  "plugin_languages_aliases": "<default-value>",
  "plugin_languages_sections": "<default-value>",
