2024-05-07T13:03:54.2896869Z Current runner version: '2.316.1'
2024-05-07T13:03:54.2919100Z ##[group]Operating System
2024-05-07T13:03:54.2919735Z Ubuntu
2024-05-07T13:03:54.2920189Z 22.04.4
2024-05-07T13:03:54.2920552Z LTS
2024-05-07T13:03:54.2920886Z ##[endgroup]
2024-05-07T13:03:54.2921362Z ##[group]Runner Image
2024-05-07T13:03:54.2921772Z Image: ubuntu-22.04
2024-05-07T13:03:54.2922171Z Version: 20240422.1.0
2024-05-07T13:03:54.2923366Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-07T13:03:54.2924817Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-07T13:03:54.2925654Z ##[endgroup]
2024-05-07T13:03:54.2926119Z ##[group]Runner Image Provisioner
2024-05-07T13:03:54.2926594Z 2.0.369.1
2024-05-07T13:03:54.2926914Z ##[endgroup]
2024-05-07T13:03:54.2928024Z ##[group]GITHUB_TOKEN Permissions
2024-05-07T13:03:54.2929599Z Contents: read
2024-05-07T13:03:54.2930107Z Metadata: read
2024-05-07T13:03:54.2930695Z Packages: read
2024-05-07T13:03:54.2931205Z ##[endgroup]
2024-05-07T13:03:54.2934121Z Secret source: Actions
2024-05-07T13:03:54.2934862Z Prepare workflow directory
2024-05-07T13:03:54.3549051Z Prepare all required actions
2024-05-07T13:03:54.3715072Z Getting action download info
2024-05-07T13:03:54.5591693Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-07T13:03:57.4524905Z Complete job name: metrics
2024-05-07T13:03:57.6036598Z ##[group]Run lowlighter/metrics@latest
2024-05-07T13:03:57.6036972Z with:
2024-05-07T13:03:57.6037352Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-05-07T13:16:17.8471978Z   plugin_achievements_only: <default-value>
2024-05-07T13:16:17.8472377Z   plugin_notable: <default-value>
2024-05-07T13:16:17.8472852Z   plugin_notable_filter: <default-value>
2024-05-07T13:16:17.8473307Z   plugin_notable_skipped: <default-value>
2024-05-07T13:16:17.8473809Z   plugin_notable_from: <default-value>
2024-05-07T13:16:17.8474280Z   plugin_notable_repositories: <default-value>
2024-05-07T13:16:17.8474758Z   plugin_notable_indepth: <default-value>
2024-05-07T13:16:17.8475188Z   plugin_notable_types: <default-value>
2024-05-07T13:16:17.8475693Z   plugin_notable_self: <default-value>
2024-05-07T13:16:17.8476077Z   plugin_activity: <default-value>
2024-05-07T13:16:17.8476491Z   plugin_activity_limit: <default-value>
2024-05-07T13:16:17.8477001Z   plugin_activity_load: <default-value>
2024-05-07T13:16:17.8477572Z   plugin_activity_days: <default-value>
2024-05-07T13:16:17.8477998Z   plugin_activity_visibility: <default-value>
2024-05-07T13:16:17.8478560Z   plugin_activity_timestamps: <default-value>
2024-05-07T13:16:17.8479087Z   plugin_activity_skipped: <default-value>
2024-05-07T13:16:17.8479618Z   plugin_activity_ignored: <default-value>
2024-05-07T13:16:17.8480033Z   plugin_activity_filter: <default-value>
2024-05-07T13:16:17.8480471Z   plugin_traffic: <default-value>
2024-05-07T13:16:17.8480957Z   plugin_traffic_skipped: <default-value>
2024-05-07T13:16:17.8481381Z   plugin_code: <default-value>
2024-05-07T13:16:17.8481743Z   plugin_code_lines: <default-value>
2024-05-07T13:16:17.8482239Z   plugin_code_load: <default-value>
2024-05-07T13:16:17.8482648Z   plugin_code_days: <default-value>
2024-05-07T13:16:17.8483069Z   plugin_code_visibility: <default-value>
2024-05-07T13:16:17.8483549Z   plugin_code_skipped: <default-value>
2024-05-07T13:16:17.8483982Z   plugin_code_languages: <default-value>
2024-05-07T13:16:17.8484493Z   plugin_gists: <default-value>
2024-05-07T13:16:17.8484911Z   plugin_projects: <default-value>
2024-05-07T13:16:17.8485333Z   plugin_projects_limit: <default-value>
2024-05-07T13:16:17.8485809Z   plugin_projects_repositories: <default-value>
2024-05-07T13:16:17.8486362Z   plugin_projects_descriptions: <default-value>
2024-05-07T13:16:17.8486782Z   plugin_introduction: <default-value>
2024-05-07T13:16:17.8487246Z   plugin_introduction_title: <default-value>
2024-05-07T13:16:17.8487785Z   plugin_skyline_compatibility: <default-value>
2024-05-07T13:16:17.8488254Z   plugin_skyline_settings: <default-value>
2024-05-07T13:16:17.8488671Z   plugin_support: <default-value>
2024-05-07T13:16:17.8489192Z   plugin_pagespeed: <default-value>
2024-05-07T13:16:17.8489707Z   plugin_pagespeed_token: <default-value>
2024-05-07T13:16:17.8490143Z   plugin_pagespeed_url: <default-value>
2024-05-07T13:16:17.8490629Z   plugin_pagespeed_detailed: <default-value>
2024-05-07T13:16:17.8491119Z   plugin_pagespeed_screenshot: <default-value>
2024-05-07T13:16:17.8491574Z   plugin_pagespeed_pwa: <default-value>
2024-05-07T13:16:17.8492062Z   plugin_tweets: <default-value>
2024-05-07T13:16:17.8492444Z   plugin_tweets_token: <default-value>
2024-05-07T13:16:17.8492866Z   plugin_tweets_user: <default-value>
2024-05-07T13:16:17.8493367Z   plugin_tweets_attachments: <default-value>
2024-05-07T13:16:17.8493834Z   plugin_tweets_limit: <default-value>
2024-05-07T13:16:17.8494387Z   plugin_stackoverflow: <default-value>
2024-05-07T13:16:17.8494922Z   plugin_stackoverflow_user: <default-value>
2024-05-07T13:16:17.8495478Z   plugin_stackoverflow_sections: <default-value>
2024-05-07T13:16:17.8496018Z   plugin_stackoverflow_limit: <default-value>
2024-05-07T13:16:17.8496465Z   plugin_stackoverflow_lines: <default-value>
2024-05-07T13:16:17.8497097Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-05-07T13:16:17.8497666Z   plugin_anilist: <default-value>
2024-05-07T13:16:17.8498078Z   plugin_anilist_user: <default-value>
2024-05-07T13:16:17.8498469Z   plugin_anilist_medias: <default-value>
2024-05-07T13:16:17.8499001Z   plugin_anilist_sections: <default-value>
2024-05-07T13:16:17.8499440Z   plugin_anilist_limit: <default-value>
2024-05-07T13:16:17.8499918Z   plugin_anilist_limit_characters: <default-value>
2024-05-07T13:16:17.8500418Z   plugin_anilist_shuffle: <default-value>
2024-05-07T13:16:17.8500916Z   plugin_music: <default-value>
2024-05-07T13:16:17.8501341Z   plugin_music_provider: <default-value>
2024-05-07T13:16:17.8501842Z   plugin_music_token: <default-value>
2024-05-07T13:16:17.8502233Z   plugin_music_user: <default-value>
2024-05-07T13:16:17.8502665Z   plugin_music_mode: <default-value>
2024-05-07T13:16:17.8503147Z   plugin_music_playlist: <default-value>
2024-05-07T13:16:17.8503578Z   plugin_music_limit: <default-value>
2024-05-07T13:16:17.8503988Z   plugin_music_played_at: <default-value>
2024-05-07T13:16:17.8504486Z   plugin_music_time_range: <default-value>
2024-05-07T13:16:17.8504948Z   plugin_music_top_type: <default-value>
2024-05-07T13:16:17.8505373Z   plugin_posts: <default-value>
2024-05-07T13:16:17.8505866Z   plugin_posts_source: <default-value>
2024-05-07T13:16:17.8506428Z   plugin_posts_user: <default-value>
2024-05-07T13:16:17.8506931Z   plugin_posts_descriptions: <default-value>
2024-05-07T13:16:17.8507405Z   plugin_posts_covers: <default-value>
2024-05-07T13:16:17.8507793Z   plugin_posts_limit: <default-value>
2024-05-07T13:16:17.8508269Z   plugin_rss: <default-value>
2024-05-07T13:16:17.8508675Z   plugin_rss_source: <default-value>
2024-05-07T13:16:17.8509049Z   plugin_rss_limit: <default-value>
2024-05-07T13:16:17.8509522Z   plugin_wakatime: <default-value>
2024-05-07T13:16:17.8509954Z   plugin_wakatime_token: <default-value>
2024-05-07T13:16:17.8510380Z   plugin_wakatime_url: <default-value>
2024-05-07T13:16:17.8510908Z   plugin_wakatime_user: <default-value>
2024-05-07T13:16:17.8511367Z   plugin_wakatime_sections: <default-value>
2024-05-07T13:16:17.8511809Z   plugin_wakatime_days: <default-value>
2024-05-07T13:16:17.8512321Z   plugin_wakatime_limit: <default-value>
2024-05-07T13:16:17.8512756Z   plugin_wakatime_languages_other: <default-value>
2024-05-07T13:16:17.8513270Z   plugin_wakatime_languages_ignored: <default-value>
2024-05-07T13:16:17.8513901Z   plugin_wakatime_repositories_visibility: <default-value>
2024-05-07T13:16:17.8514397Z   plugin_leetcode: <default-value>
2024-05-07T13:16:17.8514773Z   plugin_leetcode_user: <default-value>
2024-05-07T13:16:17.8515292Z   plugin_leetcode_sections: <default-value>
2024-05-07T13:16:17.8515761Z   plugin_leetcode_limit_skills: <default-value>
2024-05-07T13:16:17.8516249Z   plugin_leetcode_ignored_skills: <default-value>
2024-05-07T13:16:17.8516835Z   plugin_leetcode_limit_recent: <default-value>
2024-05-07T13:16:17.8517280Z   plugin_steam: <default-value>
2024-05-07T13:16:17.8518192Z   plugin_steam_token: <default-value>
2024-05-07T13:16:17.8518708Z   plugin_steam_sections: <default-value>
2024-05-07T13:16:17.8519123Z   plugin_steam_games_ignored: <default-value>
2024-05-07T13:16:17.8519602Z   plugin_steam_games_limit: <default-value>
2024-05-07T13:16:17.8520133Z   plugin_steam_recent_games_limit: <default-value>
2024-05-07T13:16:17.8520637Z   plugin_steam_achievements_limit: <default-value>
2024-05-07T13:16:17.8521113Z   plugin_steam_playtime_threshold: <default-value>
2024-05-07T13:16:17.8521655Z   plugin_16personalities: <default-value>
2024-05-07T13:16:17.8522301Z   plugin_16personalities_url: <default-value>
2024-05-07T13:16:17.8522919Z   plugin_16personalities_sections: <default-value>
2024-05-07T13:16:17.8523377Z   plugin_16personalities_scores: <default-value>
2024-05-07T13:16:17.8523847Z   plugin_chess: <default-value>
2024-05-07T13:16:17.8524310Z   plugin_chess_token: <default-value>
2024-05-07T13:16:17.8524731Z   plugin_chess_user: <default-value>
2024-05-07T13:16:17.8525272Z   plugin_chess_platform: <default-value>
2024-05-07T13:16:17.8525785Z   plugin_chess_animation: <default-value>
2024-05-07T13:16:17.8526229Z   plugin_fortune: <default-value>
2024-05-07T13:16:17.8526638Z   plugin_nightscout: <default-value>
2024-05-07T13:16:17.8527096Z   plugin_nightscout_url: <default-value>
2024-05-07T13:16:17.8527573Z   plugin_nightscout_datapoints: <default-value>
2024-05-07T13:16:17.8528113Z   plugin_nightscout_lowalert: <default-value>
2024-05-07T13:16:17.8528756Z   plugin_nightscout_highalert: <default-value>
2024-05-07T13:16:17.8529217Z   plugin_nightscout_urgentlowalert: <default-value>
2024-05-07T13:16:17.8529743Z   plugin_nightscout_urgenthighalert: <default-value>
2024-05-07T13:16:17.8530301Z   plugin_poopmap: <default-value>
2024-05-07T13:16:17.8530706Z   plugin_poopmap_token: <default-value>
2024-05-07T13:16:17.8531098Z   plugin_poopmap_days: <default-value>
2024-05-07T13:16:17.8531612Z   plugin_screenshot: <default-value>
2024-05-07T13:16:17.8532048Z   plugin_screenshot_title: <default-value>
2024-05-07T13:16:17.8532510Z   plugin_screenshot_url: <default-value>
2024-05-07T13:16:17.8532987Z   plugin_screenshot_selector: <default-value>
2024-05-07T13:16:17.8533512Z   plugin_screenshot_mode: <default-value>
2024-05-07T13:16:17.8533974Z   plugin_screenshot_viewport: <default-value>
2024-05-07T13:16:17.8534486Z   plugin_screenshot_wait: <default-value>
2024-05-07T13:16:17.8534899Z   plugin_screenshot_background: <default-value>
2024-05-07T13:16:17.8535367Z   plugin_splatoon: <default-value>
2024-05-07T13:16:17.8535845Z   plugin_splatoon_token: <default-value>
2024-05-07T13:16:17.8536306Z   plugin_splatoon_sections: <default-value>
2024-05-07T13:16:17.8536736Z   plugin_splatoon_versus_limit: <default-value>
2024-05-07T13:16:17.8537276Z   plugin_splatoon_salmon_limit: <default-value>
2024-05-07T13:16:17.8537758Z   plugin_splatoon_statink: <default-value>
2024-05-07T13:16:17.8538279Z   plugin_splatoon_statink_token: <default-value>
2024-05-07T13:16:17.8538713Z   plugin_splatoon_source: <default-value>
2024-05-07T13:16:17.8539223Z   plugin_stock: <default-value>
2024-05-07T13:16:17.8539680Z   plugin_stock_token: <default-value>
2024-05-07T13:16:17.8540101Z   plugin_stock_symbol: <default-value>
2024-05-07T13:16:17.8540516Z   plugin_stock_duration: <default-value>
2024-05-07T13:16:17.8541006Z   plugin_stock_interval: <default-value>
2024-05-07T13:16:17.8541429Z ##[endgroup]
2024-05-07T13:16:17.8576804Z ##[group]Run # Check runner compatibility
2024-05-07T13:16:17.8577386Z [36;1m# Check runner compatibility[0m
2024-05-07T13:16:17.8577885Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-05-07T13:16:17.8578619Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-05-07T13:16:17.8579184Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-05-07T13:16:17.8579565Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-05-07T13:16:17.8580122Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-05-07T13:16:17.8580897Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-05-07T13:16:17.8581649Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-05-07T13:16:17.8582051Z [36;1m  fi[0m
2024-05-07T13:16:17.8582337Z [36;1mdone[0m
2024-05-07T13:16:17.8582775Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-05-07T13:16:17.8583347Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-05-07T13:16:17.8583806Z [36;1m  exit 1[0m
2024-05-07T13:16:17.8584259Z [36;1melse[0m
2024-05-07T13:16:17.8584655Z [36;1m  echo "Runner compatibility: compatible"[0m
2024-05-07T13:16:17.8585272Z [36;1mfi[0m
2024-05-07T13:16:17.8585601Z [36;1m[0m
2024-05-07T13:16:17.8586052Z [36;1m# Create environment file from inputs and GitHub variables[0m
2024-05-07T13:16:17.8586571Z [36;1mtouch .env[0m
2024-05-07T13:16:17.8587281Z [36;1mfor INPUT in $(echo $INPUTS | jq -r 'to_entries|map("INPUT_\(.key|ascii_upcase)=\(.value|@uri)")|.[]'); do[0m
2024-05-07T13:16:17.8588079Z [36;1m  echo $INPUT >> .env[0m
2024-05-07T13:16:17.8588456Z [36;1mdone[0m
2024-05-07T13:16:17.8588936Z [36;1menv | grep -E '^(GITHUB|ACTIONS|CI|TZ)' >> .env[0m
2024-05-07T13:16:17.8589510Z [36;1mecho "Environment variables: loaded"[0m
2024-05-07T13:16:17.8589967Z [36;1m[0m
2024-05-07T13:16:17.8590373Z [36;1m# Renders output folder[0m
2024-05-07T13:16:17.8590798Z [36;1mMETRICS_RENDERS="/metrics_renders"[0m
2024-05-07T13:16:17.8591270Z [36;1msudo mkdir -p $METRICS_RENDERS[0m
2024-05-07T13:16:17.8591797Z [36;1mecho "Renders output folder: $METRICS_RENDERS"[0m
2024-05-07T13:16:17.8592260Z [36;1m[0m
2024-05-07T13:16:17.8592661Z [36;1m# Source repository (picked from action name)[0m
2024-05-07T13:16:17.8593408Z [36;1mMETRICS_SOURCE=$(echo $METRICS_ACTION | sed -E 's/metrics.*?$//g' | sed -E 's/_//g')[0m
2024-05-07T13:16:17.8593999Z [36;1mecho "Source: $METRICS_SOURCE"[0m
2024-05-07T13:16:17.8594414Z [36;1m[0m
2024-05-07T13:16:17.8594997Z [36;1m# Version (picked from package.json)[0m
2024-05-07T13:16:17.8595698Z [36;1mMETRICS_VERSION=$(grep -Po '(?<="version": ").*(?=")' package.json)[0m
2024-05-07T13:16:17.8596240Z [36;1mecho "Version: $METRICS_VERSION"[0m
2024-05-07T13:16:17.8596732Z [36;1m[0m
2024-05-07T13:16:17.8597143Z [36;1m# Image tag (extracted from version or from env)[0m
2024-05-07T13:16:17.8598602Z [36;1mMETRICS_TAG=v$(echo $METRICS_VERSION | sed -r 's/^([0-9]+[.][0-9]+).*/\1/')[0m
2024-05-07T13:16:17.8599179Z [36;1mecho "Image tag: $METRICS_TAG"[0m
2024-05-07T13:16:17.8599605Z [36;1m[0m
2024-05-07T13:16:17.8599973Z [36;1m# Image name[0m
2024-05-07T13:16:17.8600338Z [36;1m# Official action[0m
2024-05-07T13:16:17.8600745Z [36;1mif [[ $METRICS_SOURCE == "lowlighter" ]]; then[0m
2024-05-07T13:16:17.8601324Z [36;1m  # Use registry with pre-built images[0m
2024-05-07T13:16:17.8601948Z [36;1m  if [[ ! $METRICS_USE_PREBUILT_IMAGE =~ ^([Ff]alse|[Oo]ff|[Nn]o|0)$ ]]; then[0m
2024-05-07T13:16:17.8602598Z [36;1m    # Is released version[0m
2024-05-07T13:16:17.8603033Z [36;1m    set +e[0m
2024-05-07T13:16:17.8603577Z [36;1m    METRICS_IS_RELEASED=$(expr $(expr match $METRICS_VERSION .*-beta) == 0)[0m
2024-05-07T13:16:17.8604140Z [36;1m    set -e[0m
2024-05-07T13:16:17.8604626Z [36;1m    echo "Is released version: $METRICS_IS_RELEASED"[0m
2024-05-07T13:16:17.8605177Z [36;1m    if [[ "$METRICS_IS_RELEASED" -eq "0" ]]; then[0m
2024-05-07T13:16:17.8605688Z [36;1m      METRICS_TAG="$METRICS_TAG-beta"[0m
2024-05-07T13:16:17.8606267Z [36;1m      echo "Image tag (updated): $METRICS_TAG"[0m
2024-05-07T13:16:17.8606715Z [36;1m    fi[0m
2024-05-07T13:16:17.8607114Z [36;1m    METRICS_IMAGE=ghcr.io/lowlighter/metrics:$METRICS_TAG[0m
2024-05-07T13:16:17.8607960Z [36;1m    echo "Using pre-built version $METRICS_TAG, will pull docker image from GitHub registry"[0m
2024-05-07T13:16:17.8608756Z [36;1m    if ! docker image pull $METRICS_IMAGE; then[0m
2024-05-07T13:16:17.8609446Z [36;1m      echo "Failed to fetch docker image from GitHub registry, will rebuild it locally"[0m
2024-05-07T13:16:17.8610208Z [36;1m      METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-05-07T13:16:17.8610620Z [36;1m    fi[0m
2024-05-07T13:16:17.8610942Z [36;1m  # Rebuild image[0m
2024-05-07T13:16:17.8611386Z [36;1m  else[0m
2024-05-07T13:16:17.8611785Z [36;1m    echo "Using an unreleased version ($METRICS_VERSION)"[0m
2024-05-07T13:16:17.8612361Z [36;1m    METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-05-07T13:16:17.8612859Z [36;1m  fi[0m
2024-05-07T13:16:17.8613173Z [36;1m# Forked action[0m
2024-05-07T13:16:17.8613497Z [36;1melse[0m
2024-05-07T13:16:17.8613901Z [36;1m  echo "Using a forked version"[0m
2024-05-07T13:16:17.8614670Z [36;1m  METRICS_IMAGE=metrics:forked-$METRICS_VERSION[0m
2024-05-07T13:16:17.8615194Z [36;1mfi[0m
2024-05-07T13:16:17.8615500Z [36;1mecho "Image name: $METRICS_IMAGE"[0m
2024-05-07T13:16:17.8615934Z [36;1m[0m
2024-05-07T13:16:17.8616307Z [36;1m# Build image if necessary[0m
2024-05-07T13:16:17.8616698Z [36;1mset +e[0m
2024-05-07T13:16:17.8617631Z [36;1mdocker image inspect $METRICS_IMAGE[0m
2024-05-07T13:16:17.8618187Z [36;1mMETRICS_IMAGE_NEEDS_BUILD="$?"[0m
2024-05-07T13:16:17.8618614Z [36;1mset -e[0m
2024-05-07T13:16:17.8619020Z [36;1mif [[ "$METRICS_IMAGE_NEEDS_BUILD" -gt "0" ]]; then[0m
2024-05-07T13:16:17.8619825Z [36;1m  echo "Image $METRICS_IMAGE is not present locally, rebuilding it from Dockerfile"[0m
2024-05-07T13:16:17.8620502Z [36;1m  docker build -t $METRICS_IMAGE .[0m
2024-05-07T13:16:17.8620915Z [36;1melse[0m
2024-05-07T13:16:17.8621373Z [36;1m  echo "Image $METRICS_IMAGE is present locally"[0m
2024-05-07T13:16:17.8621816Z [36;1mfi[0m
2024-05-07T13:16:17.8622136Z [36;1mecho "::endgroup::"[0m
2024-05-07T13:16:17.8622569Z [36;1m[0m
2024-05-07T13:16:17.8622938Z [36;1m# Run docker image with current environment[0m
2024-05-07T13:16:17.8623764Z [36;1mdocker run --init --rm --volume $GITHUB_EVENT_PATH:$GITHUB_EVENT_PATH --volume $METRICS_RENDERS:/renders --env-file .env $METRICS_IMAGE[0m
2024-05-07T13:16:17.8624630Z [36;1mrm .env[0m
2024-05-07T13:16:17.8676741Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2024-05-07T13:16:17.8677344Z env:
2024-05-07T13:16:17.8678035Z   METRICS_ACTION: __lowlighter_metrics_2
2024-05-07T13:16:17.8678703Z   METRICS_ACTION_PATH: /home/runner/work/_actions/lowlighter/metrics/latest
2024-05-07T13:16:17.8679254Z   METRICS_USE_PREBUILT_IMAGE: yes
2024-05-07T13:16:17.8731681Z   INPUTS: {
  "filename": "/generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2021.svg",
  "token": "NOT_NEEDED",
  "base": "",
  "plugin_skyline": "yes",
  "plugin_skyline_year": "2021",
  "plugin_skyline_frames": "6",
  "plugin_skyline_quality": "1",
  "base_indepth": "<default-value>",
  "base_hireable": "<default-value>",
  "base_skip": "<default-value>",
  "repositories": "<default-value>",
  "repositories_batch": "<default-value>",
  "repositories_forks": "<default-value>",
  "repositories_affiliations": "<default-value>",
  "repositories_skipped": "<default-value>",
  "users_ignored": "<default-value>",
  "commits_authoring": "<default-value>",
  "user": "<default-value>",
  "repo": "<default-value>",
  "committer_token": "***",
  "committer_branch": "<default-value>",
  "committer_message": "<default-value>",
  "committer_gist": "<default-value>",
  "markdown": "<default-value>",
  "markdown_cache": "<default-value>",
  "output_action": "<default-value>",
  "output_condition": "<default-value>",
  "optimize": "<default-value>",
  "setup_community_templates": "<default-value>",
  "template": "<default-value>",
  "query": "<default-value>",
  "extras_css": "<default-value>",
  "extras_js": "<default-value>",
  "github_api_rest": "<default-value>",
  "github_api_graphql": "<default-value>",
  "config_timezone": "",
  "config_order": "<default-value>",
  "config_twemoji": "<default-value>",
  "config_gemoji": "<default-value>",
  "config_octicon": "<default-value>",
  "config_display": "<default-value>",
  "config_animations": "<default-value>",
  "config_base64": "<default-value>",
  "config_padding": "<default-value>",
  "config_output": "<default-value>",
  "config_presets": "",
  "retries": "<default-value>",
  "retries_delay": "<default-value>",
  "retries_output_action": "<default-value>",
  "retries_delay_output_action": "<default-value>",
  "clean_workflows": "<default-value>",
  "delay": "<default-value>",
  "quota_required_rest": "<default-value>",
  "quota_required_graphql": "<default-value>",
  "quota_required_search": "<default-value>",
  "notice_releases": "<default-value>",
  "use_prebuilt_image": "yes",
  "plugins_errors_fatal": "<default-value>",
  "debug": "<default-value>",
  "verify": "<default-value>",
  "debug_flags": "<default-value>",
  "debug_print": "<default-value>",
  "dryrun": "<default-value>",
  "experimental_features": "<default-value>",
  "use_mocked_data": "<default-value>",
  "plugin_isocalendar": "<default-value>",
  "plugin_isocalendar_duration": "<default-value>",
  "plugin_languages": "<default-value>",
  "plugin_languages_ignored": "<default-value>",
  "plugin_languages_skipped": "<default-value>",
  "plugin_languages_limit": "<default-value>",
  "plugin_languages_threshold": "<default-value>",
  "plugin_languages_other": "<default-value>",
  "plugin_languages_colors": "<default-value>",
  "plugin_languages_aliases": "<default-value>",
  "plugin_languages_sections": "<default-value>",
  "plugin_languages_details": "<default-value>",
  "plugin_languages_indepth": "<default-value>",
  "plugin_languages_indepth_custom": "<default-value>",
  "plugin_languages_analysis_timeout": "<default-value>",
  "plugin_languages_analysis_timeout_repositories": "<default-value>",
  "plugin_languages_categories": "<default-value>",
  "plugin_languages_recent_categories": "<default-value>",
  "plugin_languages_recent_load": "<default-value>",
  "plugin_languages_recent_days": "<default-value>",
  "plugin_stargazers": "<default-value>",
  "plugin_stargazers_days": "<default-value>",
  "plugin_stargazers_charts": "<default-value>",
  "plugin_stargazers_charts_type": "<default-value>",
  "plugin_stargazers_worldmap": "<default-value>",
  "plugin_stargazers_worldmap_token": "<default-value>",
  "plugin_stargazers_worldmap_sample": "<default-value>",
  "plugin_lines": "<default-value>",
  "plugin_lines_skipped": "<default-value>",
  "plugin_lines_sections": "<default-value>",
  "plugin_lines_repositories_limit": "<default-value>",
  "plugin_lines_history_limit": "<default-value>",
  "plugin_lines_delay": "<default-value>",
  "plugin_topics": "<default-value>",
  "plugin_topics_mode": "<default-value>",
  "plugin_topics_sort": "<default-value>",
  "plugin_topics_limit": "<default-value>",
  "plugin_stars": "<default-value>",
  "plugin_stars_limit": "<default-value>",
  "plugin_licenses": "<default-value>",
  "plugin_licenses_setup": "<default-value>",
  "plugin_licenses_ratio": "<default-value>",
  "plugin_licenses_legal": "<default-value>",
  "plugin_habits": "<default-value>",
  "plugin_habits_from": "<default-value>",
  "plugin_habits_skipped": "<default-value>",
  "plugin_habits_days": "<default-value>",
  "plugin_habits_facts": "<default-value>",
  "plugin_habits_charts": "<default-value>",
  "plugin_habits_charts_type": "<default-value>",
  "plugin_habits_trim": "<default-value>",
  "plugin_habits_languages_limit": "<default-value>",
  "plugin_habits_languages_threshold": "<default-value>",
  "plugin_contributors": "<default-value>",
  "plugin_contributors_base": "<default-value>",
  "plugin_contributors_head": "<default-value>",
  "plugin_contributors_ignored": "<default-value>",
  "plugin_contributors_contributions": "<default-value>",
  "plugin_contributors_sections": "<default-value>",
  "plugin_contributors_categories": "<default-value>",
  "plugin_followup": "<default-value>",
  "plugin_followup_sections": "<default-value>",
  "plugin_followup_indepth": "<default-value>",
  "plugin_followup_archived": "<default-value>",
  "plugin_reactions": "<default-value>",
  "plugin_reactions_limit": "<default-value>",
  "plugin_reactions_limit_issues": "<default-value>",
  "plugin_reactions_limit_discussions": "<default-value>",
  "plugin_reactions_limit_discussions_comments": "<default-value>",
  "plugin_reactions_days": "<default-value>",
  "plugin_reactions_display": "<default-value>",
  "plugin_reactions_details": "<default-value>",
  "plugin_reactions_ignored": "<default-value>",
  "plugin_people": "<default-value>",
  "plugin_people_limit": "<default-value>",
  "plugin_people_identicons": "<default-value>",
  "plugin_people_identicons_hide": "<default-value>",
  "plugin_people_size": "<default-value>",
  "plugin_people_types": "<default-value>",
  "plugin_people_thanks": "<default-value>",
  "plugin_people_sponsors_custom": "<default-value>",
  "plugin_people_shuffle": "<default-value>",
  "plugin_sponsorships": "<default-value>",
  "plugin_sponsorships_sections": "<default-value>",
  "plugin_sponsorships_size": "<default-value>",
  "plugin_sponsors": "<default-value>",
  "plugin_sponsors_sections": "<default-value>",
  "plugin_sponsors_past": "<default-value>",
  "plugin_sponsors_size": "<default-value>",
  "plugin_sponsors_title": "<default-value>",
  "plugin_repositories": "<default-value>",
  "plugin_repositories_featured": "<default-value>",
  "plugin_repositories_pinned": "<default-value>",
  "plugin_repositories_starred": "<default-value>",
  "plugin_repositories_random": "<default-value>",
  "plugin_repositories_order": "<default-value>",
  "plugin_repositories_forks": "<default-value>",
  "plugin_repositories_affiliations": "<default-value>",
  "plugin_discussions": "<default-value>",
  "plugin_discussions_categories": "<default-value>",
  "plugin_discussions_categories_limit": "<default-value>",
  "plugin_starlists": "<default-value>",
  "plugin_starlists_limit": "<default-value>",
  "plugin_starlists_limit_repositories": "<default-value>",
  "plugin_starlists_languages": "<default-value>",
  "plugin_starlists_limit_languages": "<default-value>",
  "plugin_starlists_languages_ignored": "<default-value>",
  "plugin_starlists_languages_aliases": "<default-value>",
  "plugin_starlists_shuffle_repositories": "<default-value>",
  "plugin_starlists_ignored": "<default-value>",
  "plugin_starlists_only": "<default-value>",
  "plugin_calendar": "<default-value>",
  "plugin_calendar_limit": "<default-value>",
  "plugin_achievements": "<default-value>",
  "plugin_achievements_threshold": "<default-value>",
  "plugin_achievements_secrets": "<default-value>",
  "plugin_achievements_display": "<default-value>",
  "plugin_achievements_limit": "<default-value>",
  "plugin_achievements_ignored": "<default-value>",
  "plugin_achievements_only": "<default-value>",
