2024-08-28T13:07:55.0851420Z Current runner version: '2.319.1'
2024-08-28T13:07:55.0875007Z ##[group]Operating System
2024-08-28T13:07:55.0875793Z Ubuntu
2024-08-28T13:07:55.0876126Z 22.04.4
2024-08-28T13:07:55.0876420Z LTS
2024-08-28T13:07:55.0876866Z ##[endgroup]
2024-08-28T13:07:55.0877238Z ##[group]Runner Image
2024-08-28T13:07:55.0877752Z Image: ubuntu-22.04
2024-08-28T13:07:55.0878119Z Version: 20240818.1.0
2024-08-28T13:07:55.0879098Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240818.1/images/ubuntu/Ubuntu2204-Readme.md
2024-08-28T13:07:55.0880718Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240818.1
2024-08-28T13:07:55.0881568Z ##[endgroup]
2024-08-28T13:07:55.0881922Z ##[group]Runner Image Provisioner
2024-08-28T13:07:55.0882480Z 2.0.382.1
2024-08-28T13:07:55.0882862Z ##[endgroup]
2024-08-28T13:07:55.0897239Z ##[group]GITHUB_TOKEN Permissions
2024-08-28T13:07:55.0898840Z Contents: read
2024-08-28T13:07:55.0899374Z Metadata: read
2024-08-28T13:07:55.0899930Z Packages: read
2024-08-28T13:07:55.0900467Z ##[endgroup]
2024-08-28T13:07:55.0903312Z Secret source: Actions
2024-08-28T13:07:55.0903915Z Prepare workflow directory
2024-08-28T13:07:55.1512752Z Prepare all required actions
2024-08-28T13:07:55.1670903Z Getting action download info
2024-08-28T13:07:55.3628573Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-08-28T13:07:58.2887975Z Complete job name: metrics
2024-08-28T13:07:58.4411481Z ##[group]Run lowlighter/metrics@latest
2024-08-28T13:07:58.4411883Z with:
2024-08-28T13:07:58.4412266Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-08-28T14:29:47.1468195Z   plugin_people_limit: <default-value>
2024-08-28T14:29:47.1468537Z   plugin_people_identicons: <default-value>
2024-08-28T14:29:47.1468913Z   plugin_people_identicons_hide: <default-value>
2024-08-28T14:29:47.1469284Z   plugin_people_size: <default-value>
2024-08-28T14:29:47.1469614Z   plugin_people_types: <default-value>
2024-08-28T14:29:47.1469949Z   plugin_people_thanks: <default-value>
2024-08-28T14:29:47.1470309Z   plugin_people_sponsors_custom: <default-value>
2024-08-28T14:29:47.1470694Z   plugin_people_shuffle: <default-value>
2024-08-28T14:29:47.1471037Z   plugin_sponsorships: <default-value>
2024-08-28T14:29:47.1471398Z   plugin_sponsorships_sections: <default-value>
2024-08-28T14:29:47.1471776Z   plugin_sponsorships_size: <default-value>
2024-08-28T14:29:47.1472121Z   plugin_sponsors: <default-value>
2024-08-28T14:29:47.1472452Z   plugin_sponsors_sections: <default-value>
2024-08-28T14:29:47.1472795Z   plugin_sponsors_past: <default-value>
2024-08-28T14:29:47.1473131Z   plugin_sponsors_size: <default-value>
2024-08-28T14:29:47.1473475Z   plugin_sponsors_title: <default-value>
2024-08-28T14:29:47.1473816Z   plugin_repositories: <default-value>
2024-08-28T14:29:47.1474179Z   plugin_repositories_featured: <default-value>
2024-08-28T14:29:47.1474560Z   plugin_repositories_pinned: <default-value>
2024-08-28T14:29:47.1474944Z   plugin_repositories_starred: <default-value>
2024-08-28T14:29:47.1475333Z   plugin_repositories_random: <default-value>
2024-08-28T14:29:47.1475712Z   plugin_repositories_order: <default-value>
2024-08-28T14:29:47.1476078Z   plugin_repositories_forks: <default-value>
2024-08-28T14:29:47.1476480Z   plugin_repositories_affiliations: <default-value>
2024-08-28T14:29:47.1476999Z   plugin_discussions: <default-value>
2024-08-28T14:29:47.1477362Z   plugin_discussions_categories: <default-value>
2024-08-28T14:29:47.1477772Z   plugin_discussions_categories_limit: <default-value>
2024-08-28T14:29:47.1478162Z   plugin_starlists: <default-value>
2024-08-28T14:29:47.1478495Z   plugin_starlists_limit: <default-value>
2024-08-28T14:29:47.1478886Z   plugin_starlists_limit_repositories: <default-value>
2024-08-28T14:29:47.1479285Z   plugin_starlists_languages: <default-value>
2024-08-28T14:29:47.1479720Z   plugin_starlists_limit_languages: <default-value>
2024-08-28T14:29:47.1480147Z   plugin_starlists_languages_ignored: <default-value>
2024-08-28T14:29:47.1480572Z   plugin_starlists_languages_aliases: <default-value>
2024-08-28T14:29:47.1481124Z   plugin_starlists_shuffle_repositories: <default-value>
2024-08-28T14:29:47.1481542Z   plugin_starlists_ignored: <default-value>
2024-08-28T14:29:47.1481897Z   plugin_starlists_only: <default-value>
2024-08-28T14:29:47.1482240Z   plugin_calendar: <default-value>
2024-08-28T14:29:47.1482560Z   plugin_calendar_limit: <default-value>
2024-08-28T14:29:47.1482904Z   plugin_achievements: <default-value>
2024-08-28T14:29:47.1483389Z   plugin_achievements_threshold: <default-value>
2024-08-28T14:29:47.1483783Z   plugin_achievements_secrets: <default-value>
2024-08-28T14:29:47.1484160Z   plugin_achievements_display: <default-value>
2024-08-28T14:29:47.1484536Z   plugin_achievements_limit: <default-value>
2024-08-28T14:29:47.1484911Z   plugin_achievements_ignored: <default-value>
2024-08-28T14:29:47.1485277Z   plugin_achievements_only: <default-value>
2024-08-28T14:29:47.1485617Z   plugin_notable: <default-value>
2024-08-28T14:29:47.1485939Z   plugin_notable_filter: <default-value>
2024-08-28T14:29:47.1486287Z   plugin_notable_skipped: <default-value>
2024-08-28T14:29:47.1486634Z   plugin_notable_from: <default-value>
2024-08-28T14:29:47.1486985Z   plugin_notable_repositories: <default-value>
2024-08-28T14:29:47.1487355Z   plugin_notable_indepth: <default-value>
2024-08-28T14:29:47.1487709Z   plugin_notable_types: <default-value>
2024-08-28T14:29:47.1488047Z   plugin_notable_self: <default-value>
2024-08-28T14:29:47.1488372Z   plugin_activity: <default-value>
2024-08-28T14:29:47.1488696Z   plugin_activity_limit: <default-value>
2024-08-28T14:29:47.1489034Z   plugin_activity_load: <default-value>
2024-08-28T14:29:47.1489366Z   plugin_activity_days: <default-value>
2024-08-28T14:29:47.1489715Z   plugin_activity_visibility: <default-value>
2024-08-28T14:29:47.1490090Z   plugin_activity_timestamps: <default-value>
2024-08-28T14:29:47.1490453Z   plugin_activity_skipped: <default-value>
2024-08-28T14:29:47.1490819Z   plugin_activity_ignored: <default-value>
2024-08-28T14:29:47.1491168Z   plugin_activity_filter: <default-value>
2024-08-28T14:29:47.1491508Z   plugin_traffic: <default-value>
2024-08-28T14:29:47.1491830Z   plugin_traffic_skipped: <default-value>
2024-08-28T14:29:47.1492153Z   plugin_code: <default-value>
2024-08-28T14:29:47.1492460Z   plugin_code_lines: <default-value>
2024-08-28T14:29:47.1492784Z   plugin_code_load: <default-value>
2024-08-28T14:29:47.1493100Z   plugin_code_days: <default-value>
2024-08-28T14:29:47.1493423Z   plugin_code_visibility: <default-value>
2024-08-28T14:29:47.1493767Z   plugin_code_skipped: <default-value>
2024-08-28T14:29:47.1494111Z   plugin_code_languages: <default-value>
2024-08-28T14:29:47.1494439Z   plugin_gists: <default-value>
2024-08-28T14:29:47.1494736Z   plugin_projects: <default-value>
2024-08-28T14:29:47.1495065Z   plugin_projects_limit: <default-value>
2024-08-28T14:29:47.1495434Z   plugin_projects_repositories: <default-value>
2024-08-28T14:29:47.1495829Z   plugin_projects_descriptions: <default-value>
2024-08-28T14:29:47.1496193Z   plugin_introduction: <default-value>
2024-08-28T14:29:47.1496548Z   plugin_introduction_title: <default-value>
2024-08-28T14:29:47.1496931Z   plugin_skyline_compatibility: <default-value>
2024-08-28T14:29:47.1497293Z   plugin_support: <default-value>
2024-08-28T14:29:47.1497789Z   plugin_pagespeed: <default-value>
2024-08-28T14:29:47.1498128Z   plugin_pagespeed_token: <default-value>
2024-08-28T14:29:47.1498478Z   plugin_pagespeed_url: <default-value>
2024-08-28T14:29:47.1498833Z   plugin_pagespeed_detailed: <default-value>
2024-08-28T14:29:47.1499206Z   plugin_pagespeed_screenshot: <default-value>
2024-08-28T14:29:47.1499572Z   plugin_pagespeed_pwa: <default-value>
2024-08-28T14:29:47.1499900Z   plugin_tweets: <default-value>
2024-08-28T14:29:47.1500207Z   plugin_tweets_token: <default-value>
2024-08-28T14:29:47.1500529Z   plugin_tweets_user: <default-value>
2024-08-28T14:29:47.1500876Z   plugin_tweets_attachments: <default-value>
2024-08-28T14:29:47.1501228Z   plugin_tweets_limit: <default-value>
2024-08-28T14:29:47.1501561Z   plugin_stackoverflow: <default-value>
2024-08-28T14:29:47.1502047Z   plugin_stackoverflow_user: <default-value>
2024-08-28T14:29:47.1502436Z   plugin_stackoverflow_sections: <default-value>
2024-08-28T14:29:47.1502824Z   plugin_stackoverflow_limit: <default-value>
2024-08-28T14:29:47.1503205Z   plugin_stackoverflow_lines: <default-value>
2024-08-28T14:29:47.1503599Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-08-28T14:29:47.1503981Z   plugin_anilist: <default-value>
2024-08-28T14:29:47.1504295Z   plugin_anilist_user: <default-value>
2024-08-28T14:29:47.1504632Z   plugin_anilist_medias: <default-value>
2024-08-28T14:29:47.1504975Z   plugin_anilist_sections: <default-value>
2024-08-28T14:29:47.1505324Z   plugin_anilist_limit: <default-value>
2024-08-28T14:29:47.1505693Z   plugin_anilist_limit_characters: <default-value>
2024-08-28T14:29:47.1506079Z   plugin_anilist_shuffle: <default-value>
2024-08-28T14:29:47.1506412Z   plugin_music: <default-value>
2024-08-28T14:29:47.1506727Z   plugin_music_provider: <default-value>
2024-08-28T14:29:47.1507069Z   plugin_music_token: <default-value>
2024-08-28T14:29:47.1507388Z   plugin_music_user: <default-value>
2024-08-28T14:29:47.1507712Z   plugin_music_mode: <default-value>
2024-08-28T14:29:47.1508048Z   plugin_music_playlist: <default-value>
2024-08-28T14:29:47.1508384Z   plugin_music_limit: <default-value>
2024-08-28T14:29:47.1508715Z   plugin_music_played_at: <default-value>
2024-08-28T14:29:47.1509063Z   plugin_music_time_range: <default-value>
2024-08-28T14:29:47.1509416Z   plugin_music_top_type: <default-value>
2024-08-28T14:29:47.1509743Z   plugin_posts: <default-value>
2024-08-28T14:29:47.1510044Z   plugin_posts_source: <default-value>
2024-08-28T14:29:47.1510375Z   plugin_posts_user: <default-value>
2024-08-28T14:29:47.1510726Z   plugin_posts_descriptions: <default-value>
2024-08-28T14:29:47.1511081Z   plugin_posts_covers: <default-value>
2024-08-28T14:29:47.1511404Z   plugin_posts_limit: <default-value>
2024-08-28T14:29:47.1511718Z   plugin_rss: <default-value>
2024-08-28T14:29:47.1512017Z   plugin_rss_source: <default-value>
2024-08-28T14:29:47.1512336Z   plugin_rss_limit: <default-value>
2024-08-28T14:29:47.1512649Z   plugin_wakatime: <default-value>
2024-08-28T14:29:47.1512975Z   plugin_wakatime_token: <default-value>
2024-08-28T14:29:47.1513316Z   plugin_wakatime_url: <default-value>
2024-08-28T14:29:47.1513649Z   plugin_wakatime_user: <default-value>
2024-08-28T14:29:47.1514001Z   plugin_wakatime_sections: <default-value>
2024-08-28T14:29:47.1514354Z   plugin_wakatime_days: <default-value>
2024-08-28T14:29:47.1514696Z   plugin_wakatime_limit: <default-value>
2024-08-28T14:29:47.1515065Z   plugin_wakatime_languages_other: <default-value>
2024-08-28T14:29:47.1515479Z   plugin_wakatime_languages_ignored: <default-value>
2024-08-28T14:29:47.1515931Z   plugin_wakatime_repositories_visibility: <default-value>
2024-08-28T14:29:47.1516338Z   plugin_leetcode: <default-value>
2024-08-28T14:29:47.1516656Z   plugin_leetcode_user: <default-value>
2024-08-28T14:29:47.1516998Z   plugin_leetcode_sections: <default-value>
2024-08-28T14:29:47.1517381Z   plugin_leetcode_limit_skills: <default-value>
2024-08-28T14:29:47.1517779Z   plugin_leetcode_ignored_skills: <default-value>
2024-08-28T14:29:47.1518302Z   plugin_leetcode_limit_recent: <default-value>
2024-08-28T14:29:47.1518653Z   plugin_steam: <default-value>
2024-08-28T14:29:47.1518961Z   plugin_steam_token: <default-value>
2024-08-28T14:29:47.1519298Z   plugin_steam_sections: <default-value>
2024-08-28T14:29:47.1519656Z   plugin_steam_games_ignored: <default-value>
2024-08-28T14:29:47.1520017Z   plugin_steam_games_limit: <default-value>
2024-08-28T14:29:47.1520397Z   plugin_steam_recent_games_limit: <default-value>
2024-08-28T14:29:47.1520815Z   plugin_steam_achievements_limit: <default-value>
2024-08-28T14:29:47.1521231Z   plugin_steam_playtime_threshold: <default-value>
2024-08-28T14:29:47.1521609Z   plugin_16personalities: <default-value>
2024-08-28T14:29:47.1521975Z   plugin_16personalities_url: <default-value>
2024-08-28T14:29:47.1522478Z   plugin_16personalities_sections: <default-value>
2024-08-28T14:29:47.1522885Z   plugin_16personalities_scores: <default-value>
2024-08-28T14:29:47.1523558Z   plugin_chess: <default-value>
2024-08-28T14:29:47.1523881Z   plugin_chess_token: <default-value>
2024-08-28T14:29:47.1524211Z   plugin_chess_user: <default-value>
2024-08-28T14:29:47.1524546Z   plugin_chess_platform: <default-value>
2024-08-28T14:29:47.1524886Z   plugin_chess_animation: <default-value>
2024-08-28T14:29:47.1525223Z   plugin_fortune: <default-value>
2024-08-28T14:29:47.1525537Z   plugin_nightscout: <default-value>
2024-08-28T14:29:47.1525874Z   plugin_nightscout_url: <default-value>
2024-08-28T14:29:47.1526236Z   plugin_nightscout_datapoints: <default-value>
2024-08-28T14:29:47.1526619Z   plugin_nightscout_lowalert: <default-value>
2024-08-28T14:29:47.1527000Z   plugin_nightscout_highalert: <default-value>
2024-08-28T14:29:47.1527404Z   plugin_nightscout_urgentlowalert: <default-value>
2024-08-28T14:29:47.1527830Z   plugin_nightscout_urgenthighalert: <default-value>
2024-08-28T14:29:47.1528220Z   plugin_poopmap: <default-value>
2024-08-28T14:29:47.1528543Z   plugin_poopmap_token: <default-value>
2024-08-28T14:29:47.1528884Z   plugin_poopmap_days: <default-value>
2024-08-28T14:29:47.1529216Z   plugin_screenshot: <default-value>
2024-08-28T14:29:47.1529555Z   plugin_screenshot_title: <default-value>
2024-08-28T14:29:47.1529910Z   plugin_screenshot_url: <default-value>
2024-08-28T14:29:47.1530264Z   plugin_screenshot_selector: <default-value>
2024-08-28T14:29:47.1530630Z   plugin_screenshot_mode: <default-value>
2024-08-28T14:29:47.1530984Z   plugin_screenshot_viewport: <default-value>
2024-08-28T14:29:47.1531352Z   plugin_screenshot_wait: <default-value>
2024-08-28T14:29:47.1531709Z   plugin_screenshot_background: <default-value>
2024-08-28T14:29:47.1532076Z   plugin_splatoon: <default-value>
2024-08-28T14:29:47.1532401Z   plugin_splatoon_token: <default-value>
2024-08-28T14:29:47.1532751Z   plugin_splatoon_sections: <default-value>
2024-08-28T14:29:47.1533125Z   plugin_splatoon_versus_limit: <default-value>
2024-08-28T14:29:47.1533522Z   plugin_splatoon_salmon_limit: <default-value>
2024-08-28T14:29:47.1533893Z   plugin_splatoon_statink: <default-value>
2024-08-28T14:29:47.1534275Z   plugin_splatoon_statink_token: <default-value>
2024-08-28T14:29:47.1534647Z   plugin_splatoon_source: <default-value>
2024-08-28T14:29:47.1534982Z   plugin_stock: <default-value>
2024-08-28T14:29:47.1535290Z   plugin_stock_token: <default-value>
2024-08-28T14:29:47.1535618Z   plugin_stock_symbol: <default-value>
2024-08-28T14:29:47.1535953Z   plugin_stock_duration: <default-value>
2024-08-28T14:29:47.1536297Z   plugin_stock_interval: <default-value>
2024-08-28T14:29:47.1536616Z ##[endgroup]
2024-08-28T14:29:47.1558940Z ##[group]Run # Check runner compatibility
2024-08-28T14:29:47.1559396Z [36;1m# Check runner compatibility[0m
2024-08-28T14:29:47.1559777Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-08-28T14:29:47.1560280Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-08-28T14:29:47.1560728Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-08-28T14:29:47.1561061Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-08-28T14:29:47.1561470Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-08-28T14:29:47.1562298Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-08-28T14:29:47.1562891Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-08-28T14:29:47.1563580Z [36;1m  fi[0m
2024-08-28T14:29:47.1563799Z [36;1mdone[0m
2024-08-28T14:29:47.1564088Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-08-28T14:29:47.1564549Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-08-28T14:29:47.1564943Z [36;1m  exit 1[0m
2024-08-28T14:29:47.1565162Z [36;1melse[0m
2024-08-28T14:29:47.1565438Z [36;1m  echo "Runner compatibility: compatible"[0m
2024-08-28T14:29:47.1565790Z [36;1mfi[0m
2024-08-28T14:29:47.1565990Z [36;1m[0m
2024-08-28T14:29:47.1566487Z [36;1m# Create environment file from inputs and GitHub variables[0m
2024-08-28T14:29:47.1566919Z [36;1mtouch .env[0m
2024-08-28T14:29:47.1567460Z [36;1mfor INPUT in $(echo $INPUTS | jq -r 'to_entries|map("INPUT_\(.key|ascii_upcase)=\(.value|@uri)")|.[]'); do[0m
2024-08-28T14:29:47.1568066Z [36;1m  echo $INPUT >> .env[0m
2024-08-28T14:29:47.1568338Z [36;1mdone[0m
2024-08-28T14:29:47.1568640Z [36;1menv | grep -E '^(GITHUB|ACTIONS|CI|TZ)' >> .env[0m
2024-08-28T14:29:47.1569058Z [36;1mecho "Environment variables: loaded"[0m
2024-08-28T14:29:47.1569381Z [36;1m[0m
2024-08-28T14:29:47.1569603Z [36;1m# Renders output folder[0m
2024-08-28T14:29:47.1569936Z [36;1mMETRICS_RENDERS="/metrics_renders"[0m
2024-08-28T14:29:47.1570302Z [36;1msudo mkdir -p $METRICS_RENDERS[0m
2024-08-28T14:29:47.1570698Z [36;1mecho "Renders output folder: $METRICS_RENDERS"[0m
2024-08-28T14:29:47.1571064Z [36;1m[0m
2024-08-28T14:29:47.1571349Z [36;1m# Source repository (picked from action name)[0m
2024-08-28T14:29:47.1571935Z [36;1mMETRICS_SOURCE=$(echo $METRICS_ACTION | sed -E 's/metrics.*?$//g' | sed -E 's/_//g')[0m
2024-08-28T14:29:47.1572464Z [36;1mecho "Source: $METRICS_SOURCE"[0m
2024-08-28T14:29:47.1572781Z [36;1m[0m
2024-08-28T14:29:47.1573040Z [36;1m# Version (picked from package.json)[0m
2024-08-28T14:29:47.1573531Z [36;1mMETRICS_VERSION=$(grep -Po '(?<="version": ").*(?=")' package.json)[0m
2024-08-28T14:29:47.1574006Z [36;1mecho "Version: $METRICS_VERSION"[0m
2024-08-28T14:29:47.1574322Z [36;1m[0m
2024-08-28T14:29:47.1574614Z [36;1m# Image tag (extracted from version or from env)[0m
2024-08-28T14:29:47.1575163Z [36;1mMETRICS_TAG=v$(echo $METRICS_VERSION | sed -r 's/^([0-9]+[.][0-9]+).*/\1/')[0m
2024-08-28T14:29:47.1575665Z [36;1mecho "Image tag: $METRICS_TAG"[0m
2024-08-28T14:29:47.1575967Z [36;1m[0m
2024-08-28T14:29:47.1576180Z [36;1m# Image name[0m
2024-08-28T14:29:47.1576440Z [36;1m# Official action[0m
2024-08-28T14:29:47.1576778Z [36;1mif [[ $METRICS_SOURCE == "lowlighter" ]]; then[0m
2024-08-28T14:29:47.1577213Z [36;1m  # Use registry with pre-built images[0m
2024-08-28T14:29:47.1577723Z [36;1m  if [[ ! $METRICS_USE_PREBUILT_IMAGE =~ ^([Ff]alse|[Oo]ff|[Nn]o|0)$ ]]; then[0m
2024-08-28T14:29:47.1578206Z [36;1m    # Is released version[0m
2024-08-28T14:29:47.1578501Z [36;1m    set +e[0m
2024-08-28T14:29:47.1578912Z [36;1m    METRICS_IS_RELEASED=$(expr $(expr match $METRICS_VERSION .*-beta) == 0)[0m
2024-08-28T14:29:47.1579379Z [36;1m    set -e[0m
2024-08-28T14:29:47.1579755Z [36;1m    echo "Is released version: $METRICS_IS_RELEASED"[0m
2024-08-28T14:29:47.1580213Z [36;1m    if [[ "$METRICS_IS_RELEASED" -eq "0" ]]; then[0m
2024-08-28T14:29:47.1580618Z [36;1m      METRICS_TAG="$METRICS_TAG-beta"[0m
2024-08-28T14:29:47.1581015Z [36;1m      echo "Image tag (updated): $METRICS_TAG"[0m
2024-08-28T14:29:47.1581371Z [36;1m    fi[0m
2024-08-28T14:29:47.1581704Z [36;1m    METRICS_IMAGE=ghcr.io/lowlighter/metrics:$METRICS_TAG[0m
2024-08-28T14:29:47.1582382Z [36;1m    echo "Using pre-built version $METRICS_TAG, will pull docker image from GitHub registry"[0m
2024-08-28T14:29:47.1583009Z [36;1m    if ! docker image pull $METRICS_IMAGE; then[0m
2024-08-28T14:29:47.1583762Z [36;1m      echo "Failed to fetch docker image from GitHub registry, will rebuild it locally"[0m
2024-08-28T14:29:47.1584343Z [36;1m      METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-08-28T14:29:47.1584688Z [36;1m    fi[0m
2024-08-28T14:29:47.1584918Z [36;1m  # Rebuild image[0m
2024-08-28T14:29:47.1585185Z [36;1m  else[0m
2024-08-28T14:29:47.1585523Z [36;1m    echo "Using an unreleased version ($METRICS_VERSION)"[0m
2024-08-28T14:29:47.1585984Z [36;1m    METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-08-28T14:29:47.1586327Z [36;1m  fi[0m
2024-08-28T14:29:47.1586555Z [36;1m# Forked action[0m
2024-08-28T14:29:47.1586808Z [36;1melse[0m
2024-08-28T14:29:47.1587049Z [36;1m  echo "Using a forked version"[0m
2024-08-28T14:29:47.1587447Z [36;1m  METRICS_IMAGE=metrics:forked-$METRICS_VERSION[0m
2024-08-28T14:29:47.1587926Z [36;1mfi[0m
2024-08-28T14:29:47.1588172Z [36;1mecho "Image name: $METRICS_IMAGE"[0m
2024-08-28T14:29:47.1588490Z [36;1m[0m
2024-08-28T14:29:47.1588715Z [36;1m# Build image if necessary[0m
2024-08-28T14:29:47.1589020Z [36;1mset +e[0m
2024-08-28T14:29:47.1589284Z [36;1mdocker image inspect $METRICS_IMAGE[0m
2024-08-28T14:29:47.1589641Z [36;1mMETRICS_IMAGE_NEEDS_BUILD="$?"[0m
2024-08-28T14:29:47.1589950Z [36;1mset -e[0m
2024-08-28T14:29:47.1590256Z [36;1mif [[ "$METRICS_IMAGE_NEEDS_BUILD" -gt "0" ]]; then[0m
2024-08-28T14:29:47.1590855Z [36;1m  echo "Image $METRICS_IMAGE is not present locally, rebuilding it from Dockerfile"[0m
2024-08-28T14:29:47.1591415Z [36;1m  docker build -t $METRICS_IMAGE .[0m
2024-08-28T14:29:47.1591739Z [36;1melse[0m
2024-08-28T14:29:47.1592039Z [36;1m  echo "Image $METRICS_IMAGE is present locally"[0m
2024-08-28T14:29:47.1592404Z [36;1mfi[0m
2024-08-28T14:29:47.1592628Z [36;1mecho "::endgroup::"[0m
2024-08-28T14:29:47.1592894Z [36;1m[0m
2024-08-28T14:29:47.1593172Z [36;1m# Run docker image with current environment[0m
2024-08-28T14:29:47.1593934Z [36;1mdocker run --init --rm --volume $GITHUB_EVENT_PATH:$GITHUB_EVENT_PATH --volume $METRICS_RENDERS:/renders --env-file .env $METRICS_IMAGE[0m
2024-08-28T14:29:47.1594630Z [36;1mrm .env[0m
2024-08-28T14:29:47.1658030Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2024-08-28T14:29:47.1658433Z env:
2024-08-28T14:29:47.1658677Z   METRICS_ACTION: __lowlighter_metrics_8
2024-08-28T14:29:47.1659161Z   METRICS_ACTION_PATH: /home/runner/work/_actions/lowlighter/metrics/latest
2024-08-28T14:29:47.1659634Z   METRICS_USE_PREBUILT_IMAGE: yes
2024-08-28T14:29:47.1711207Z   INPUTS: {
  "filename": "/generated/GitHub_Stats_B_Seanpm2001_GitHub_City_2022.svg",
  "token": "NOT_NEEDED",
  "base": "",
  "plugin_skyline": "yes",
  "plugin_skyline_year": "2022",
  "plugin_skyline_frames": "6",
  "plugin_skyline_quality": "1",
  "plugin_skyline_settings": "{\n  \"url\": \"https://honzaap.github.io/GithubCity?name=${login}&year=${year}\",\n  \"ready\": \"[...document.querySelectorAll('.display-info span')].map(span => span.innerText).includes('${login}')\",\n  \"wait\": 4,\n  \"hide\": \".github-corner, .footer-link, .buttons-options, .mobile-rotate, .display-info span:first-child\"\n}\n",
  "base_indepth": "<default-value>",
  "base_hireable": "<default-value>",
  "base_skip": "<default-value>",
  "repositories": "<default-value>",
  "repositories_batch": "<default-value>",
  "repositories_forks": "<default-value>",
  "repositories_affiliations": "<default-value>",
  "repositories_skipped": "<default-value>",
  "users_ignored": "<default-value>",
  "commits_authoring": "<default-value>",
  "user": "<default-value>",
  "repo": "<default-value>",
  "committer_token": "***",
  "committer_branch": "<default-value>",
  "committer_message": "<default-value>",
  "committer_gist": "<default-value>",
  "markdown": "<default-value>",
  "markdown_cache": "<default-value>",
  "output_action": "<default-value>",
  "output_condition": "<default-value>",
  "optimize": "<default-value>",
  "setup_community_templates": "<default-value>",
  "template": "<default-value>",
  "query": "<default-value>",
  "extras_css": "<default-value>",
  "extras_js": "<default-value>",
  "github_api_rest": "<default-value>",
  "github_api_graphql": "<default-value>",
  "config_timezone": "",
  "config_order": "<default-value>",
  "config_twemoji": "<default-value>",
  "config_gemoji": "<default-value>",
  "config_octicon": "<default-value>",
  "config_display": "<default-value>",
  "config_animations": "<default-value>",
  "config_base64": "<default-value>",
  "config_padding": "<default-value>",
  "config_output": "<default-value>",
  "config_presets": "",
  "retries": "<default-value>",
  "retries_delay": "<default-value>",
  "retries_output_action": "<default-value>",
  "retries_delay_output_action": "<default-value>",
  "clean_workflows": "<default-value>",
  "delay": "<default-value>",
  "quota_required_rest": "<default-value>",
  "quota_required_graphql": "<default-value>",
  "quota_required_search": "<default-value>",
  "notice_releases": "<default-value>",
  "use_prebuilt_image": "yes",
  "plugins_errors_fatal": "<default-value>",
  "debug": "<default-value>",
  "verify": "<default-value>",
  "debug_flags": "<default-value>",
  "debug_print": "<default-value>",
  "dryrun": "<default-value>",
  "experimental_features": "<default-value>",
  "use_mocked_data": "<default-value>",
  "plugin_isocalendar": "<default-value>",
  "plugin_isocalendar_duration": "<default-value>",
  "plugin_languages": "<default-value>",
  "plugin_languages_ignored": "<default-value>",
  "plugin_languages_skipped": "<default-value>",
  "plugin_languages_limit": "<default-value>",
  "plugin_languages_threshold": "<default-value>",
  "plugin_languages_other": "<default-value>",
  "plugin_languages_colors": "<default-value>",
  "plugin_languages_aliases": "<default-value>",
  "plugin_languages_sections": "<default-value>",
  "plugin_languages_details": "<default-value>",
  "plugin_languages_indepth": "<default-value>",
  "plugin_languages_indepth_custom": "<default-value>",
  "plugin_languages_analysis_timeout": "<default-value>",
  "plugin_languages_analysis_timeout_repositories": "<default-value>",
  "plugin_languages_categories": "<default-value>",
  "plugin_languages_recent_categories": "<default-value>",
  "plugin_languages_recent_load": "<default-value>",
  "plugin_languages_recent_days": "<default-value>",
  "plugin_stargazers": "<default-value>",
  "plugin_stargazers_days": "<default-value>",
  "plugin_stargazers_charts": "<default-value>",
  "plugin_stargazers_charts_type": "<default-value>",
  "plugin_stargazers_worldmap": "<default-value>",
  "plugin_stargazers_worldmap_token": "<default-value>",
  "plugin_stargazers_worldmap_sample": "<default-value>",
  "plugin_lines": "<default-value>",
  "plugin_lines_skipped": "<default-value>",
  "plugin_lines_sections": "<default-value>",
  "plugin_lines_repositories_limit": "<default-value>",
  "plugin_lines_history_limit": "<default-value>",
  "plugin_lines_delay": "<default-value>",
  "plugin_topics": "<default-value>",
  "plugin_topics_mode": "<default-value>",
