2024-09-21T13:07:43.0012075Z Current runner version: '2.319.1'
2024-09-21T13:07:43.0034504Z ##[group]Operating System
2024-09-21T13:07:43.0035257Z Ubuntu
2024-09-21T13:07:43.0035637Z 22.04.5
2024-09-21T13:07:43.0035931Z LTS
2024-09-21T13:07:43.0036459Z ##[endgroup]
2024-09-21T13:07:43.0036849Z ##[group]Runner Image
2024-09-21T13:07:43.0037289Z Image: ubuntu-22.04
2024-09-21T13:07:43.0037751Z Version: 20240915.1.0
2024-09-21T13:07:43.0038748Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240915.1/images/ubuntu/Ubuntu2204-Readme.md
2024-09-21T13:07:43.0040189Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240915.1
2024-09-21T13:07:43.0041147Z ##[endgroup]
2024-09-21T13:07:43.0041517Z ##[group]Runner Image Provisioner
2024-09-21T13:07:43.0042009Z 2.0.384.1
2024-09-21T13:07:43.0042430Z ##[endgroup]
2024-09-21T13:07:43.0057240Z ##[group]GITHUB_TOKEN Permissions
2024-09-21T13:07:43.0058856Z Contents: read
2024-09-21T13:07:43.0059305Z Metadata: read
2024-09-21T13:07:43.0059952Z Packages: read
2024-09-21T13:07:43.0060431Z ##[endgroup]
2024-09-21T13:07:43.0063567Z Secret source: Actions
2024-09-21T13:07:43.0064174Z Prepare workflow directory
2024-09-21T13:07:43.0683420Z Prepare all required actions
2024-09-21T13:07:43.0841092Z Getting action download info
2024-09-21T13:07:43.2077736Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-09-21T13:07:45.6150055Z Complete job name: metrics
2024-09-21T13:07:45.7676966Z ##[group]Run lowlighter/metrics@latest
2024-09-21T13:07:45.7677360Z with:
2024-09-21T13:07:45.7677732Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-09-21T14:06:33.2094125Z   plugin_languages_threshold: <default-value>
2024-09-21T14:06:33.2094490Z   plugin_languages_other: <default-value>
2024-09-21T14:06:33.2094829Z   plugin_languages_colors: <default-value>
2024-09-21T14:06:33.2095187Z   plugin_languages_aliases: <default-value>
2024-09-21T14:06:33.2095556Z   plugin_languages_sections: <default-value>
2024-09-21T14:06:33.2095923Z   plugin_languages_details: <default-value>
2024-09-21T14:06:33.2096268Z   plugin_languages_indepth: <default-value>
2024-09-21T14:06:33.2096640Z   plugin_languages_indepth_custom: <default-value>
2024-09-21T14:06:33.2097067Z   plugin_languages_analysis_timeout: <default-value>
2024-09-21T14:06:33.2097549Z   plugin_languages_analysis_timeout_repositories: <default-value>
2024-09-21T14:06:33.2098006Z   plugin_languages_categories: <default-value>
2024-09-21T14:06:33.2098415Z   plugin_languages_recent_categories: <default-value>
2024-09-21T14:06:33.2098833Z   plugin_languages_recent_load: <default-value>
2024-09-21T14:06:33.2099221Z   plugin_languages_recent_days: <default-value>
2024-09-21T14:06:33.2099576Z   plugin_stargazers: <default-value>
2024-09-21T14:06:33.2099917Z   plugin_stargazers_days: <default-value>
2024-09-21T14:06:33.2100279Z   plugin_stargazers_charts: <default-value>
2024-09-21T14:06:33.2100659Z   plugin_stargazers_charts_type: <default-value>
2024-09-21T14:06:33.2101048Z   plugin_stargazers_worldmap: <default-value>
2024-09-21T14:06:33.2101443Z   plugin_stargazers_worldmap_token: <default-value>
2024-09-21T14:06:33.2101867Z   plugin_stargazers_worldmap_sample: <default-value>
2024-09-21T14:06:33.2102242Z   plugin_lines: <default-value>
2024-09-21T14:06:33.2102548Z   plugin_lines_skipped: <default-value>
2024-09-21T14:06:33.2102891Z   plugin_lines_sections: <default-value>
2024-09-21T14:06:33.2103375Z   plugin_lines_repositories_limit: <default-value>
2024-09-21T14:06:33.2103776Z   plugin_lines_history_limit: <default-value>
2024-09-21T14:06:33.2104120Z   plugin_lines_delay: <default-value>
2024-09-21T14:06:33.2104441Z   plugin_topics: <default-value>
2024-09-21T14:06:33.2104748Z   plugin_topics_mode: <default-value>
2024-09-21T14:06:33.2105072Z   plugin_topics_sort: <default-value>
2024-09-21T14:06:33.2105384Z   plugin_topics_limit: <default-value>
2024-09-21T14:06:33.2105708Z   plugin_stars: <default-value>
2024-09-21T14:06:33.2106017Z   plugin_stars_limit: <default-value>
2024-09-21T14:06:33.2106339Z   plugin_licenses: <default-value>
2024-09-21T14:06:33.2106660Z   plugin_licenses_setup: <default-value>
2024-09-21T14:06:33.2107009Z   plugin_licenses_ratio: <default-value>
2024-09-21T14:06:33.2107349Z   plugin_licenses_legal: <default-value>
2024-09-21T14:06:33.2107666Z   plugin_habits: <default-value>
2024-09-21T14:06:33.2107969Z   plugin_habits_from: <default-value>
2024-09-21T14:06:33.2108296Z   plugin_habits_skipped: <default-value>
2024-09-21T14:06:33.2108659Z   plugin_habits_days: <default-value>
2024-09-21T14:06:33.2109123Z   plugin_habits_facts: <default-value>
2024-09-21T14:06:33.2109452Z   plugin_habits_charts: <default-value>
2024-09-21T14:06:33.2109803Z   plugin_habits_charts_type: <default-value>
2024-09-21T14:06:33.2110157Z   plugin_habits_trim: <default-value>
2024-09-21T14:06:33.2110502Z   plugin_habits_languages_limit: <default-value>
2024-09-21T14:06:33.2110919Z   plugin_habits_languages_threshold: <default-value>
2024-09-21T14:06:33.2111419Z   plugin_contributors: <default-value>
2024-09-21T14:06:33.2111787Z   plugin_contributors_base: <default-value>
2024-09-21T14:06:33.2112156Z   plugin_contributors_head: <default-value>
2024-09-21T14:06:33.2112533Z   plugin_contributors_ignored: <default-value>
2024-09-21T14:06:33.2112940Z   plugin_contributors_contributions: <default-value>
2024-09-21T14:06:33.2113461Z   plugin_contributors_sections: <default-value>
2024-09-21T14:06:33.2113855Z   plugin_contributors_categories: <default-value>
2024-09-21T14:06:33.2114238Z   plugin_followup: <default-value>
2024-09-21T14:06:33.2114570Z   plugin_followup_sections: <default-value>
2024-09-21T14:06:33.2114930Z   plugin_followup_indepth: <default-value>
2024-09-21T14:06:33.2115282Z   plugin_followup_archived: <default-value>
2024-09-21T14:06:33.2115630Z   plugin_reactions: <default-value>
2024-09-21T14:06:33.2115961Z   plugin_reactions_limit: <default-value>
2024-09-21T14:06:33.2116335Z   plugin_reactions_limit_issues: <default-value>
2024-09-21T14:06:33.2116751Z   plugin_reactions_limit_discussions: <default-value>
2024-09-21T14:06:33.2117219Z   plugin_reactions_limit_discussions_comments: <default-value>
2024-09-21T14:06:33.2117657Z   plugin_reactions_days: <default-value>
2024-09-21T14:06:33.2118011Z   plugin_reactions_display: <default-value>
2024-09-21T14:06:33.2118367Z   plugin_reactions_details: <default-value>
2024-09-21T14:06:33.2118729Z   plugin_reactions_ignored: <default-value>
2024-09-21T14:06:33.2119068Z   plugin_people: <default-value>
2024-09-21T14:06:33.2119381Z   plugin_people_limit: <default-value>
2024-09-21T14:06:33.2119729Z   plugin_people_identicons: <default-value>
2024-09-21T14:06:33.2120103Z   plugin_people_identicons_hide: <default-value>
2024-09-21T14:06:33.2120473Z   plugin_people_size: <default-value>
2024-09-21T14:06:33.2120800Z   plugin_people_types: <default-value>
2024-09-21T14:06:33.2121128Z   plugin_people_thanks: <default-value>
2024-09-21T14:06:33.2121489Z   plugin_people_sponsors_custom: <default-value>
2024-09-21T14:06:33.2121863Z   plugin_people_shuffle: <default-value>
2024-09-21T14:06:33.2122204Z   plugin_sponsorships: <default-value>
2024-09-21T14:06:33.2122560Z   plugin_sponsorships_sections: <default-value>
2024-09-21T14:06:33.2122939Z   plugin_sponsorships_size: <default-value>
2024-09-21T14:06:33.2123490Z   plugin_sponsors: <default-value>
2024-09-21T14:06:33.2123823Z   plugin_sponsors_sections: <default-value>
2024-09-21T14:06:33.2124159Z   plugin_sponsors_past: <default-value>
2024-09-21T14:06:33.2124492Z   plugin_sponsors_size: <default-value>
2024-09-21T14:06:33.2124836Z   plugin_sponsors_title: <default-value>
2024-09-21T14:06:33.2125175Z   plugin_repositories: <default-value>
2024-09-21T14:06:33.2125528Z   plugin_repositories_featured: <default-value>
2024-09-21T14:06:33.2125914Z   plugin_repositories_pinned: <default-value>
2024-09-21T14:06:33.2126293Z   plugin_repositories_starred: <default-value>
2024-09-21T14:06:33.2126676Z   plugin_repositories_random: <default-value>
2024-09-21T14:06:33.2127040Z   plugin_repositories_order: <default-value>
2024-09-21T14:06:33.2127414Z   plugin_repositories_forks: <default-value>
2024-09-21T14:06:33.2127806Z   plugin_repositories_affiliations: <default-value>
2024-09-21T14:06:33.2128189Z   plugin_discussions: <default-value>
2024-09-21T14:06:33.2128544Z   plugin_discussions_categories: <default-value>
2024-09-21T14:06:33.2128960Z   plugin_discussions_categories_limit: <default-value>
2024-09-21T14:06:33.2129353Z   plugin_starlists: <default-value>
2024-09-21T14:06:33.2129682Z   plugin_starlists_limit: <default-value>
2024-09-21T14:06:33.2130202Z   plugin_starlists_limit_repositories: <default-value>
2024-09-21T14:06:33.2130614Z   plugin_starlists_languages: <default-value>
2024-09-21T14:06:33.2131008Z   plugin_starlists_limit_languages: <default-value>
2024-09-21T14:06:33.2131430Z   plugin_starlists_languages_ignored: <default-value>
2024-09-21T14:06:33.2131847Z   plugin_starlists_languages_aliases: <default-value>
2024-09-21T14:06:33.2132390Z   plugin_starlists_shuffle_repositories: <default-value>
2024-09-21T14:06:33.2132810Z   plugin_starlists_ignored: <default-value>
2024-09-21T14:06:33.2133276Z   plugin_starlists_only: <default-value>
2024-09-21T14:06:33.2133610Z   plugin_calendar: <default-value>
2024-09-21T14:06:33.2133930Z   plugin_calendar_limit: <default-value>
2024-09-21T14:06:33.2134270Z   plugin_achievements: <default-value>
2024-09-21T14:06:33.2134632Z   plugin_achievements_threshold: <default-value>
2024-09-21T14:06:33.2135017Z   plugin_achievements_secrets: <default-value>
2024-09-21T14:06:33.2135405Z   plugin_achievements_display: <default-value>
2024-09-21T14:06:33.2135780Z   plugin_achievements_limit: <default-value>
2024-09-21T14:06:33.2136150Z   plugin_achievements_ignored: <default-value>
2024-09-21T14:06:33.2136509Z   plugin_achievements_only: <default-value>
2024-09-21T14:06:33.2136855Z   plugin_notable: <default-value>
2024-09-21T14:06:33.2137174Z   plugin_notable_filter: <default-value>
2024-09-21T14:06:33.2137515Z   plugin_notable_skipped: <default-value>
2024-09-21T14:06:33.2137855Z   plugin_notable_from: <default-value>
2024-09-21T14:06:33.2138209Z   plugin_notable_repositories: <default-value>
2024-09-21T14:06:33.2138569Z   plugin_notable_indepth: <default-value>
2024-09-21T14:06:33.2138910Z   plugin_notable_types: <default-value>
2024-09-21T14:06:33.2139237Z   plugin_notable_self: <default-value>
2024-09-21T14:06:33.2139560Z   plugin_activity: <default-value>
2024-09-21T14:06:33.2139882Z   plugin_activity_limit: <default-value>
2024-09-21T14:06:33.2140219Z   plugin_activity_load: <default-value>
2024-09-21T14:06:33.2140551Z   plugin_activity_days: <default-value>
2024-09-21T14:06:33.2140903Z   plugin_activity_visibility: <default-value>
2024-09-21T14:06:33.2141283Z   plugin_activity_timestamps: <default-value>
2024-09-21T14:06:33.2141644Z   plugin_activity_skipped: <default-value>
2024-09-21T14:06:33.2141996Z   plugin_activity_ignored: <default-value>
2024-09-21T14:06:33.2142348Z   plugin_activity_filter: <default-value>
2024-09-21T14:06:33.2142688Z   plugin_traffic: <default-value>
2024-09-21T14:06:33.2143005Z   plugin_traffic_skipped: <default-value>
2024-09-21T14:06:33.2143435Z   plugin_code: <default-value>
2024-09-21T14:06:33.2143733Z   plugin_code_lines: <default-value>
2024-09-21T14:06:33.2144056Z   plugin_code_load: <default-value>
2024-09-21T14:06:33.2144364Z   plugin_code_days: <default-value>
2024-09-21T14:06:33.2144694Z   plugin_code_visibility: <default-value>
2024-09-21T14:06:33.2145036Z   plugin_code_skipped: <default-value>
2024-09-21T14:06:33.2145375Z   plugin_code_languages: <default-value>
2024-09-21T14:06:33.2145703Z   plugin_gists: <default-value>
2024-09-21T14:06:33.2146004Z   plugin_projects: <default-value>
2024-09-21T14:06:33.2146328Z   plugin_projects_limit: <default-value>
2024-09-21T14:06:33.2146692Z   plugin_projects_repositories: <default-value>
2024-09-21T14:06:33.2147079Z   plugin_projects_descriptions: <default-value>
2024-09-21T14:06:33.2147443Z   plugin_introduction: <default-value>
2024-09-21T14:06:33.2147792Z   plugin_introduction_title: <default-value>
2024-09-21T14:06:33.2148176Z   plugin_skyline_compatibility: <default-value>
2024-09-21T14:06:33.2148522Z   plugin_support: <default-value>
2024-09-21T14:06:33.2148835Z   plugin_pagespeed: <default-value>
2024-09-21T14:06:33.2149163Z   plugin_pagespeed_token: <default-value>
2024-09-21T14:06:33.2149502Z   plugin_pagespeed_url: <default-value>
2024-09-21T14:06:33.2149849Z   plugin_pagespeed_detailed: <default-value>
2024-09-21T14:06:33.2150223Z   plugin_pagespeed_screenshot: <default-value>
2024-09-21T14:06:33.2150751Z   plugin_pagespeed_pwa: <default-value>
2024-09-21T14:06:33.2151085Z   plugin_tweets: <default-value>
2024-09-21T14:06:33.2151387Z   plugin_tweets_token: <default-value>
2024-09-21T14:06:33.2151714Z   plugin_tweets_user: <default-value>
2024-09-21T14:06:33.2152060Z   plugin_tweets_attachments: <default-value>
2024-09-21T14:06:33.2152411Z   plugin_tweets_limit: <default-value>
2024-09-21T14:06:33.2152731Z   plugin_stackoverflow: <default-value>
2024-09-21T14:06:33.2153303Z   plugin_stackoverflow_user: <default-value>
2024-09-21T14:06:33.2153700Z   plugin_stackoverflow_sections: <default-value>
2024-09-21T14:06:33.2154092Z   plugin_stackoverflow_limit: <default-value>
2024-09-21T14:06:33.2154459Z   plugin_stackoverflow_lines: <default-value>
2024-09-21T14:06:33.2154864Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-09-21T14:06:33.2155244Z   plugin_anilist: <default-value>
2024-09-21T14:06:33.2155555Z   plugin_anilist_user: <default-value>
2024-09-21T14:06:33.2155886Z   plugin_anilist_medias: <default-value>
2024-09-21T14:06:33.2156242Z   plugin_anilist_sections: <default-value>
2024-09-21T14:06:33.2156589Z   plugin_anilist_limit: <default-value>
2024-09-21T14:06:33.2156961Z   plugin_anilist_limit_characters: <default-value>
2024-09-21T14:06:33.2157337Z   plugin_anilist_shuffle: <default-value>
2024-09-21T14:06:33.2157670Z   plugin_music: <default-value>
2024-09-21T14:06:33.2157983Z   plugin_music_provider: <default-value>
2024-09-21T14:06:33.2158326Z   plugin_music_token: <default-value>
2024-09-21T14:06:33.2158648Z   plugin_music_user: <default-value>
2024-09-21T14:06:33.2158970Z   plugin_music_mode: <default-value>
2024-09-21T14:06:33.2159290Z   plugin_music_playlist: <default-value>
2024-09-21T14:06:33.2159622Z   plugin_music_limit: <default-value>
2024-09-21T14:06:33.2159953Z   plugin_music_played_at: <default-value>
2024-09-21T14:06:33.2160304Z   plugin_music_time_range: <default-value>
2024-09-21T14:06:33.2160654Z   plugin_music_top_type: <default-value>
2024-09-21T14:06:33.2160982Z   plugin_posts: <default-value>
2024-09-21T14:06:33.2161289Z   plugin_posts_source: <default-value>
2024-09-21T14:06:33.2161624Z   plugin_posts_user: <default-value>
2024-09-21T14:06:33.2161970Z   plugin_posts_descriptions: <default-value>
2024-09-21T14:06:33.2162320Z   plugin_posts_covers: <default-value>
2024-09-21T14:06:33.2162647Z   plugin_posts_limit: <default-value>
2024-09-21T14:06:33.2162960Z   plugin_rss: <default-value>
2024-09-21T14:06:33.2163480Z   plugin_rss_source: <default-value>
2024-09-21T14:06:33.2163803Z   plugin_rss_limit: <default-value>
2024-09-21T14:06:33.2164126Z   plugin_wakatime: <default-value>
2024-09-21T14:06:33.2164451Z   plugin_wakatime_token: <default-value>
2024-09-21T14:06:33.2164787Z   plugin_wakatime_url: <default-value>
2024-09-21T14:06:33.2165112Z   plugin_wakatime_user: <default-value>
2024-09-21T14:06:33.2165460Z   plugin_wakatime_sections: <default-value>
2024-09-21T14:06:33.2165810Z   plugin_wakatime_days: <default-value>
2024-09-21T14:06:33.2166142Z   plugin_wakatime_limit: <default-value>
2024-09-21T14:06:33.2166514Z   plugin_wakatime_languages_other: <default-value>
2024-09-21T14:06:33.2166932Z   plugin_wakatime_languages_ignored: <default-value>
2024-09-21T14:06:33.2167383Z   plugin_wakatime_repositories_visibility: <default-value>
2024-09-21T14:06:33.2167784Z   plugin_leetcode: <default-value>
2024-09-21T14:06:33.2168091Z   plugin_leetcode_user: <default-value>
2024-09-21T14:06:33.2168434Z   plugin_leetcode_sections: <default-value>
2024-09-21T14:06:33.2168810Z   plugin_leetcode_limit_skills: <default-value>
2024-09-21T14:06:33.2169207Z   plugin_leetcode_ignored_skills: <default-value>
2024-09-21T14:06:33.2169597Z   plugin_leetcode_limit_recent: <default-value>
2024-09-21T14:06:33.2169953Z   plugin_steam: <default-value>
2024-09-21T14:06:33.2170260Z   plugin_steam_token: <default-value>
2024-09-21T14:06:33.2170595Z   plugin_steam_sections: <default-value>
2024-09-21T14:06:33.2170946Z   plugin_steam_games_ignored: <default-value>
2024-09-21T14:06:33.2171316Z   plugin_steam_games_limit: <default-value>
2024-09-21T14:06:33.2171832Z   plugin_steam_recent_games_limit: <default-value>
2024-09-21T14:06:33.2172241Z   plugin_steam_achievements_limit: <default-value>
2024-09-21T14:06:33.2172642Z   plugin_steam_playtime_threshold: <default-value>
2024-09-21T14:06:33.2173032Z   plugin_16personalities: <default-value>
2024-09-21T14:06:33.2173508Z   plugin_16personalities_url: <default-value>
2024-09-21T14:06:33.2174006Z   plugin_16personalities_sections: <default-value>
2024-09-21T14:06:33.2174410Z   plugin_16personalities_scores: <default-value>
2024-09-21T14:06:33.2174769Z   plugin_chess: <default-value>
2024-09-21T14:06:33.2175080Z   plugin_chess_token: <default-value>
2024-09-21T14:06:33.2175402Z   plugin_chess_user: <default-value>
2024-09-21T14:06:33.2175731Z   plugin_chess_platform: <default-value>
2024-09-21T14:06:33.2176078Z   plugin_chess_animation: <default-value>
2024-09-21T14:06:33.2176411Z   plugin_fortune: <default-value>
2024-09-21T14:06:33.2176719Z   plugin_nightscout: <default-value>
2024-09-21T14:06:33.2177055Z   plugin_nightscout_url: <default-value>
2024-09-21T14:06:33.2177420Z   plugin_nightscout_datapoints: <default-value>
2024-09-21T14:06:33.2177807Z   plugin_nightscout_lowalert: <default-value>
2024-09-21T14:06:33.2178183Z   plugin_nightscout_highalert: <default-value>
2024-09-21T14:06:33.2178575Z   plugin_nightscout_urgentlowalert: <default-value>
2024-09-21T14:06:33.2179008Z   plugin_nightscout_urgenthighalert: <default-value>
2024-09-21T14:06:33.2179393Z   plugin_poopmap: <default-value>
2024-09-21T14:06:33.2179709Z   plugin_poopmap_token: <default-value>
2024-09-21T14:06:33.2180039Z   plugin_poopmap_days: <default-value>
2024-09-21T14:06:33.2180367Z   plugin_screenshot: <default-value>
2024-09-21T14:06:33.2180708Z   plugin_screenshot_title: <default-value>
2024-09-21T14:06:33.2181063Z   plugin_screenshot_url: <default-value>
2024-09-21T14:06:33.2181414Z   plugin_screenshot_selector: <default-value>
2024-09-21T14:06:33.2181778Z   plugin_screenshot_mode: <default-value>
2024-09-21T14:06:33.2182141Z   plugin_screenshot_viewport: <default-value>
2024-09-21T14:06:33.2182496Z   plugin_screenshot_wait: <default-value>
2024-09-21T14:06:33.2183155Z   plugin_screenshot_background: <default-value>
2024-09-21T14:06:33.2183528Z   plugin_splatoon: <default-value>
2024-09-21T14:06:33.2183853Z   plugin_splatoon_token: <default-value>
2024-09-21T14:06:33.2184201Z   plugin_splatoon_sections: <default-value>
2024-09-21T14:06:33.2184578Z   plugin_splatoon_versus_limit: <default-value>
2024-09-21T14:06:33.2184961Z   plugin_splatoon_salmon_limit: <default-value>
2024-09-21T14:06:33.2185330Z   plugin_splatoon_statink: <default-value>
2024-09-21T14:06:33.2185704Z   plugin_splatoon_statink_token: <default-value>
2024-09-21T14:06:33.2186073Z   plugin_splatoon_source: <default-value>
2024-09-21T14:06:33.2186410Z   plugin_stock: <default-value>
2024-09-21T14:06:33.2186714Z   plugin_stock_token: <default-value>
2024-09-21T14:06:33.2187039Z   plugin_stock_symbol: <default-value>
2024-09-21T14:06:33.2187377Z   plugin_stock_duration: <default-value>
2024-09-21T14:06:33.2187721Z   plugin_stock_interval: <default-value>
2024-09-21T14:06:33.2188035Z ##[endgroup]
2024-09-21T14:06:33.2214270Z ##[group]Run # Check runner compatibility
2024-09-21T14:06:33.2214717Z [36;1m# Check runner compatibility[0m
2024-09-21T14:06:33.2215095Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-09-21T14:06:33.2215597Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-09-21T14:06:33.2216047Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-09-21T14:06:33.2216377Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-09-21T14:06:33.2216773Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-09-21T14:06:33.2217421Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-09-21T14:06:33.2218018Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-09-21T14:06:33.2218319Z [36;1m  fi[0m
2024-09-21T14:06:33.2218525Z [36;1mdone[0m
2024-09-21T14:06:33.2218962Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-09-21T14:06:33.2219415Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-09-21T14:06:33.2219809Z [36;1m  exit 1[0m
2024-09-21T14:06:33.2220028Z [36;1melse[0m
2024-09-21T14:06:33.2220308Z [36;1m  echo "Runner compatibility: compatible"[0m
2024-09-21T14:06:33.2220657Z [36;1mfi[0m
2024-09-21T14:06:33.2220865Z [36;1m[0m
2024-09-21T14:06:33.2221305Z [36;1m# Create environment file from inputs and GitHub variables[0m
2024-09-21T14:06:33.2221733Z [36;1mtouch .env[0m
2024-09-21T14:06:33.2222270Z [36;1mfor INPUT in $(echo $INPUTS | jq -r 'to_entries|map("INPUT_\(.key|ascii_upcase)=\(.value|@uri)")|.[]'); do[0m
2024-09-21T14:06:33.2222864Z [36;1m  echo $INPUT >> .env[0m
2024-09-21T14:06:33.2223314Z [36;1mdone[0m
2024-09-21T14:06:33.2223616Z [36;1menv | grep -E '^(GITHUB|ACTIONS|CI|TZ)' >> .env[0m
2024-09-21T14:06:33.2224039Z [36;1mecho "Environment variables: loaded"[0m
2024-09-21T14:06:33.2224387Z [36;1m[0m
2024-09-21T14:06:33.2224605Z [36;1m# Renders output folder[0m
2024-09-21T14:06:33.2224938Z [36;1mMETRICS_RENDERS="/metrics_renders"[0m
2024-09-21T14:06:33.2225305Z [36;1msudo mkdir -p $METRICS_RENDERS[0m
2024-09-21T14:06:33.2225704Z [36;1mecho "Renders output folder: $METRICS_RENDERS"[0m
2024-09-21T14:06:33.2226063Z [36;1m[0m
2024-09-21T14:06:33.2226347Z [36;1m# Source repository (picked from action name)[0m
2024-09-21T14:06:33.2226933Z [36;1mMETRICS_SOURCE=$(echo $METRICS_ACTION | sed -E 's/metrics.*?$//g' | sed -E 's/_//g')[0m
2024-09-21T14:06:33.2227465Z [36;1mecho "Source: $METRICS_SOURCE"[0m
2024-09-21T14:06:33.2227767Z [36;1m[0m
2024-09-21T14:06:33.2228022Z [36;1m# Version (picked from package.json)[0m
2024-09-21T14:06:33.2228509Z [36;1mMETRICS_VERSION=$(grep -Po '(?<="version": ").*(?=")' package.json)[0m
2024-09-21T14:06:33.2228989Z [36;1mecho "Version: $METRICS_VERSION"[0m
2024-09-21T14:06:33.2229301Z [36;1m[0m
2024-09-21T14:06:33.2229594Z [36;1m# Image tag (extracted from version or from env)[0m
2024-09-21T14:06:33.2230152Z [36;1mMETRICS_TAG=v$(echo $METRICS_VERSION | sed -r 's/^([0-9]+[.][0-9]+).*/\1/')[0m
2024-09-21T14:06:33.2230651Z [36;1mecho "Image tag: $METRICS_TAG"[0m
2024-09-21T14:06:33.2230956Z [36;1m[0m
2024-09-21T14:06:33.2231163Z [36;1m# Image name[0m
2024-09-21T14:06:33.2231417Z [36;1m# Official action[0m
2024-09-21T14:06:33.2231756Z [36;1mif [[ $METRICS_SOURCE == "lowlighter" ]]; then[0m
2024-09-21T14:06:33.2232177Z [36;1m  # Use registry with pre-built images[0m
2024-09-21T14:06:33.2232688Z [36;1m  if [[ ! $METRICS_USE_PREBUILT_IMAGE =~ ^([Ff]alse|[Oo]ff|[Nn]o|0)$ ]]; then[0m
2024-09-21T14:06:33.2233330Z [36;1m    # Is released version[0m
2024-09-21T14:06:33.2233636Z [36;1m    set +e[0m
2024-09-21T14:06:33.2234048Z [36;1m    METRICS_IS_RELEASED=$(expr $(expr match $METRICS_VERSION .*-beta) == 0)[0m
2024-09-21T14:06:33.2234513Z [36;1m    set -e[0m
2024-09-21T14:06:33.2234848Z [36;1m    echo "Is released version: $METRICS_IS_RELEASED"[0m
2024-09-21T14:06:33.2235313Z [36;1m    if [[ "$METRICS_IS_RELEASED" -eq "0" ]]; then[0m
2024-09-21T14:06:33.2235711Z [36;1m      METRICS_TAG="$METRICS_TAG-beta"[0m
2024-09-21T14:06:33.2236109Z [36;1m      echo "Image tag (updated): $METRICS_TAG"[0m
2024-09-21T14:06:33.2236464Z [36;1m    fi[0m
2024-09-21T14:06:33.2236807Z [36;1m    METRICS_IMAGE=ghcr.io/lowlighter/metrics:$METRICS_TAG[0m
2024-09-21T14:06:33.2237477Z [36;1m    echo "Using pre-built version $METRICS_TAG, will pull docker image from GitHub registry"[0m
2024-09-21T14:06:33.2238106Z [36;1m    if ! docker image pull $METRICS_IMAGE; then[0m
2024-09-21T14:06:33.2238702Z [36;1m      echo "Failed to fetch docker image from GitHub registry, will rebuild it locally"[0m
2024-09-21T14:06:33.2239290Z [36;1m      METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-09-21T14:06:33.2239638Z [36;1m    fi[0m
2024-09-21T14:06:33.2239868Z [36;1m  # Rebuild image[0m
2024-09-21T14:06:33.2240129Z [36;1m  else[0m
2024-09-21T14:06:33.2240603Z [36;1m    echo "Using an unreleased version ($METRICS_VERSION)"[0m
2024-09-21T14:06:33.2241064Z [36;1m    METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2024-09-21T14:06:33.2241411Z [36;1m  fi[0m
2024-09-21T14:06:33.2241633Z [36;1m# Forked action[0m
2024-09-21T14:06:33.2241886Z [36;1melse[0m
2024-09-21T14:06:33.2242131Z [36;1m  echo "Using a forked version"[0m
2024-09-21T14:06:33.2242524Z [36;1m  METRICS_IMAGE=metrics:forked-$METRICS_VERSION[0m
2024-09-21T14:06:33.2242998Z [36;1mfi[0m
2024-09-21T14:06:33.2243505Z [36;1mecho "Image name: $METRICS_IMAGE"[0m
2024-09-21T14:06:33.2243824Z [36;1m[0m
2024-09-21T14:06:33.2244051Z [36;1m# Build image if necessary[0m
2024-09-21T14:06:33.2244348Z [36;1mset +e[0m
2024-09-21T14:06:33.2244626Z [36;1mdocker image inspect $METRICS_IMAGE[0m
2024-09-21T14:06:33.2244985Z [36;1mMETRICS_IMAGE_NEEDS_BUILD="$?"[0m
2024-09-21T14:06:33.2245292Z [36;1mset -e[0m
2024-09-21T14:06:33.2245601Z [36;1mif [[ "$METRICS_IMAGE_NEEDS_BUILD" -gt "0" ]]; then[0m
2024-09-21T14:06:33.2246205Z [36;1m  echo "Image $METRICS_IMAGE is not present locally, rebuilding it from Dockerfile"[0m
2024-09-21T14:06:33.2246766Z [36;1m  docker build -t $METRICS_IMAGE .[0m
2024-09-21T14:06:33.2247091Z [36;1melse[0m
2024-09-21T14:06:33.2247394Z [36;1m  echo "Image $METRICS_IMAGE is present locally"[0m
