2024-03-27T23:51:55.7836447Z Current runner version: '2.314.1'
2024-03-27T23:51:55.7860406Z ##[group]Operating System
2024-03-27T23:51:55.7861062Z Ubuntu
2024-03-27T23:51:55.7861551Z 22.04.4
2024-03-27T23:51:55.7861851Z LTS
2024-03-27T23:51:55.7862186Z ##[endgroup]
2024-03-27T23:51:55.7862676Z ##[group]Runner Image
2024-03-27T23:51:55.7863087Z Image: ubuntu-22.04
2024-03-27T23:51:55.7863508Z Version: 20240324.2.0
2024-03-27T23:51:55.7864586Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240324.2/images/ubuntu/Ubuntu2204-Readme.md
2024-03-27T23:51:55.7866394Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240324.2
2024-03-27T23:51:55.7867453Z ##[endgroup]
2024-03-27T23:51:55.7868003Z ##[group]Runner Image Provisioner
2024-03-27T23:51:55.7868506Z 2.0.361.1
2024-03-27T23:51:55.7868937Z ##[endgroup]
2024-03-27T23:51:55.7869903Z ##[group]GITHUB_TOKEN Permissions
2024-03-27T23:51:55.7871503Z Contents: read
2024-03-27T23:51:55.7872044Z Metadata: read
2024-03-27T23:51:55.7872614Z Packages: read
2024-03-27T23:51:55.7873161Z ##[endgroup]
2024-03-27T23:51:55.7876207Z Secret source: Actions
2024-03-27T23:51:55.7876949Z Prepare workflow directory
2024-03-27T23:51:55.8482482Z Prepare all required actions
2024-03-27T23:51:55.8633110Z Getting action download info
2024-03-27T23:51:56.0593262Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-03-27T23:52:00.4244094Z Complete job name: metrics
2024-03-27T23:52:00.5725718Z ##[group]Run lowlighter/metrics@latest
2024-03-27T23:52:00.5726309Z with:
2024-03-27T23:52:00.5726664Z   base: <default-value>
2024-03-27T23:52:12.8598940Z #9 2.205   gpg-wks-client gpg-wks-server gpgconf gpgsm libapparmor1 libassuan0
2024-03-27T23:52:12.8600581Z #9 2.205   libdbus-1-3 libdbus-glib-1-2 libexpat1 libglib2.0-0 libglib2.0-data libgpm2
2024-03-27T23:52:12.8602128Z #9 2.205   libicu72 libksba8 libldap-2.5-0 libldap-common libncursesw6 libnpth0 libpsl5
2024-03-27T23:52:12.8603596Z #9 2.205   libreadline8 libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0
2024-03-27T23:52:12.8604992Z #9 2.206   libssl3 libxml2 openssl pinentry-curses publicsuffix readline-common
2024-03-27T23:52:12.8606180Z #9 2.206   sensible-utils shared-mime-info ucf xdg-user-dirs
2024-03-27T23:52:12.8608889Z #9 2.206 Suggested packages:
2024-03-27T23:52:12.8614570Z #9 2.206   default-dbus-session-bus | dbus-session-bus dbus-user-session libpam-systemd
2024-03-27T23:52:12.8616016Z #9 2.206   pinentry-gnome3 tor parcimonie xloadimage scdaemon low-memory-monitor gpm
2024-03-27T23:52:12.8617315Z #9 2.206   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
2024-03-27T23:52:12.8618635Z #9 2.206   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql pinentry-doc
2024-03-27T23:52:12.8619602Z #9 2.206   readline-doc
2024-03-27T23:52:12.9187007Z #9 2.416 The following NEW packages will be installed:
2024-03-27T23:52:12.9188545Z #9 2.416   ca-certificates dbus dbus-bin dbus-daemon dbus-session-bus-common
2024-03-27T23:52:12.9189901Z #9 2.416   dbus-system-bus-common dirmngr gconf-service gconf2-common gnupg gnupg-l10n
2024-03-27T23:52:13.0200485Z #9 2.416   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
2024-03-27T23:52:13.0201927Z #9 2.416   libapparmor1 libassuan0 libdbus-1-3 libdbus-glib-1-2 libexpat1 libgconf-2-4
2024-03-27T23:52:13.0203281Z #9 2.416   libglib2.0-0 libglib2.0-data libgpm2 libicu72 libksba8 libldap-2.5-0
2024-03-27T23:52:13.0204418Z #9 2.416   libldap-common libncursesw6 libnpth0 libpsl5 libreadline8 libsasl2-2
2024-03-27T23:52:13.0205552Z #9 2.416   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssl3 libxml2 openssl
2024-03-27T23:52:13.0206420Z #9 2.416   pinentry-curses publicsuffix readline-common sensible-utils shared-mime-info
2024-03-27T23:52:13.0207051Z #9 2.417   ucf wget xdg-user-dirs
2024-03-27T23:52:13.0207529Z #9 2.497 0 upgraded, 50 newly installed, 0 to remove and 0 not upgraded.
2024-03-27T23:52:13.0208065Z #9 2.497 Need to get 30.5 MB of archives.
2024-03-27T23:52:13.0208594Z #9 2.497 After this operation, 101 MB of additional disk space will be used.
2024-03-27T23:52:13.0209548Z #9 2.497 Get:1 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
2024-03-27T23:52:13.0210613Z #9 2.502 Get:2 http://deb.debian.org/debian bookworm/main amd64 dbus-bin amd64 1.14.10-1~deb12u1 [105 kB]
2024-03-27T23:52:13.0211678Z #9 2.503 Get:3 http://deb.debian.org/debian bookworm/main amd64 dbus-session-bus-common all 1.14.10-1~deb12u1 [78.2 kB]
2024-03-27T23:52:13.0213482Z #9 2.503 Get:4 http://deb.debian.org/debian bookworm/main amd64 libapparmor1 amd64 3.0.8-3 [41.2 kB]
2024-03-27T23:52:13.0214903Z #9 2.504 Get:5 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1 [99.3 kB]
2024-03-27T23:52:13.0215836Z #9 2.505 Get:6 http://deb.debian.org/debian bookworm/main amd64 dbus-daemon amd64 1.14.10-1~deb12u1 [184 kB]
2024-03-27T23:52:13.0217047Z #9 2.506 Get:7 http://deb.debian.org/debian bookworm/main amd64 dbus-system-bus-common all 1.14.10-1~deb12u1 [79.3 kB]
2024-03-27T23:52:13.0218045Z #9 2.506 Get:8 http://deb.debian.org/debian bookworm/main amd64 dbus amd64 1.14.10-1~deb12u1 [97.4 kB]
2024-03-27T23:52:13.0218958Z #9 2.507 Get:9 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
2024-03-27T23:52:13.0219949Z #9 2.508 Get:10 http://deb.debian.org/debian bookworm/main amd64 sensible-utils all 0.0.17+nmu1 [19.0 kB]
2024-03-27T23:52:13.0220924Z #9 2.508 Get:11 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.11-1~deb12u2 [2019 kB]
2024-03-27T23:52:13.0221866Z #9 2.517 Get:12 http://deb.debian.org/debian bookworm/main amd64 openssl amd64 3.0.11-1~deb12u2 [1419 kB]
2024-03-27T23:52:13.2071946Z #9 2.524 Get:13 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311 [153 kB]
2024-03-27T23:52:13.2073470Z #9 2.525 Get:14 http://deb.debian.org/debian bookworm/main amd64 ucf all 3.0043+nmu1 [55.2 kB]
2024-03-27T23:52:13.2075008Z #9 2.525 Get:15 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
2024-03-27T23:52:13.2076532Z #9 2.526 Get:16 http://deb.debian.org/debian bookworm/main amd64 wget amd64 1.21.3-1+b2 [984 kB]
2024-03-27T23:52:13.2078062Z #9 2.530 Get:17 http://deb.debian.org/debian bookworm/main amd64 libassuan0 amd64 2.5.5-5 [48.5 kB]
2024-03-27T23:52:13.2079696Z #9 2.531 Get:18 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
2024-03-27T23:52:13.2080961Z #9 2.532 Get:19 http://deb.debian.org/debian bookworm/main amd64 gpgconf amd64 2.2.40-1.1 [564 kB]
2024-03-27T23:52:13.2081891Z #9 2.535 Get:20 http://deb.debian.org/debian bookworm/main amd64 libksba8 amd64 1.6.3-2 [128 kB]
2024-03-27T23:52:13.2082901Z #9 2.536 Get:21 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
2024-03-27T23:52:13.2083947Z #9 2.536 Get:22 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
2024-03-27T23:52:13.2084933Z #9 2.536 Get:23 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
2024-03-27T23:52:13.2085841Z #9 2.537 Get:24 http://deb.debian.org/debian bookworm/main amd64 libnpth0 amd64 1.6-3 [19.0 kB]
2024-03-27T23:52:13.2086708Z #9 2.538 Get:25 http://deb.debian.org/debian bookworm/main amd64 dirmngr amd64 2.2.40-1.1 [792 kB]
2024-03-27T23:52:13.2087606Z #9 2.541 Get:26 http://deb.debian.org/debian bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2 [1398 kB]
2024-03-27T23:52:13.2088803Z #9 2.547 Get:27 http://deb.debian.org/debian bookworm/main amd64 libdbus-glib-1-2 amd64 0.112-3 [58.8 kB]
2024-03-27T23:52:13.2089735Z #9 2.548 Get:28 http://deb.debian.org/debian bookworm/main amd64 gconf2-common all 3.2.6-8 [1025 kB]
2024-03-27T23:52:13.2090627Z #9 2.552 Get:29 http://deb.debian.org/debian bookworm/main amd64 libgconf-2-4 amd64 3.2.6-8 [413 kB]
2024-03-27T23:52:13.2091513Z #9 2.554 Get:30 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3 [9376 kB]
2024-03-27T23:52:13.3372210Z #9 2.834 Get:31 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u1 [687 kB]
2024-03-27T23:52:13.4771056Z #9 2.838 Get:32 http://deb.debian.org/debian bookworm/main amd64 gconf-service amd64 3.2.6-8 [401 kB]
2024-03-27T23:52:13.4773131Z #9 2.840 Get:33 http://deb.debian.org/debian bookworm/main amd64 gnupg-l10n all 2.2.40-1.1 [1093 kB]
2024-03-27T23:52:13.4774384Z #9 2.845 Get:34 http://deb.debian.org/debian bookworm/main amd64 gnupg-utils amd64 2.2.40-1.1 [927 kB]
2024-03-27T23:52:13.4775580Z #9 2.849 Get:35 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2 [837 kB]
2024-03-27T23:52:13.4776688Z #9 2.853 Get:36 http://deb.debian.org/debian bookworm/main amd64 gpg amd64 2.2.40-1.1 [949 kB]
2024-03-27T23:52:13.4777766Z #9 2.857 Get:37 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
2024-03-27T23:52:13.4779073Z #9 2.858 Get:38 http://deb.debian.org/debian bookworm/main amd64 pinentry-curses amd64 1.2.1-1 [77.4 kB]
2024-03-27T23:52:13.4780032Z #9 2.859 Get:39 http://deb.debian.org/debian bookworm/main amd64 gpg-agent amd64 2.2.40-1.1 [695 kB]
2024-03-27T23:52:13.4780981Z #9 2.862 Get:40 http://deb.debian.org/debian bookworm/main amd64 gpg-wks-client amd64 2.2.40-1.1 [541 kB]
2024-03-27T23:52:13.4781936Z #9 2.865 Get:41 http://deb.debian.org/debian bookworm/main amd64 gpg-wks-server amd64 2.2.40-1.1 [531 kB]
2024-03-27T23:52:13.4782840Z #9 2.867 Get:42 http://deb.debian.org/debian bookworm/main amd64 gpgsm amd64 2.2.40-1.1 [671 kB]
2024-03-27T23:52:13.4783695Z #9 2.870 Get:43 http://deb.debian.org/debian bookworm/main amd64 gnupg all 2.2.40-1.1 [846 kB]
2024-03-27T23:52:13.4784587Z #9 2.874 Get:44 http://deb.debian.org/debian bookworm/main amd64 libglib2.0-data all 2.74.6-2 [1207 kB]
2024-03-27T23:52:13.4785513Z #9 2.879 Get:45 http://deb.debian.org/debian bookworm/main amd64 libgpm2 amd64 1.20.7-10+b1 [14.2 kB]
2024-03-27T23:52:13.4786852Z #9 2.880 Get:46 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
2024-03-27T23:52:13.4787856Z #9 2.880 Get:47 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
2024-03-27T23:52:13.4788848Z #9 2.880 Get:48 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
2024-03-27T23:52:13.4789779Z #9 2.881 Get:49 http://deb.debian.org/debian bookworm/main amd64 shared-mime-info amd64 2.2-1 [729 kB]
2024-03-27T23:52:13.4790697Z #9 2.884 Get:50 http://deb.debian.org/debian bookworm/main amd64 xdg-user-dirs amd64 0.18-1 [54.4 kB]
2024-03-27T23:52:13.4791552Z #9 2.974 debconf: delaying package configuration, since apt-utils is not installed
2024-03-27T23:52:13.5844019Z #9 2.996 Fetched 30.5 MB in 0s (66.1 MB/s)
2024-03-27T23:52:13.5845037Z #9 3.009 Selecting previously unselected package libdbus-1-3:amd64.
2024-03-27T23:52:13.5845532Z #9 3.009 (Reading database ... 
2024-03-27T23:52:13.5845855Z (Reading database ... 5%
2024-03-27T23:52:13.5846127Z (Reading database ... 10%
2024-03-27T23:52:13.5846397Z (Reading database ... 15%
2024-03-27T23:52:13.5846670Z (Reading database ... 20%
2024-03-27T23:52:13.5846935Z (Reading database ... 25%
2024-03-27T23:52:13.5847196Z (Reading database ... 30%
2024-03-27T23:52:13.5847448Z (Reading database ... 35%
2024-03-27T23:52:13.5847706Z (Reading database ... 40%
2024-03-27T23:52:13.5848084Z (Reading database ... 45%
2024-03-27T23:52:13.5848553Z (Reading database ... 50%
2024-03-27T23:52:13.5849026Z (Reading database ... 55%
2024-03-27T23:52:13.5849882Z (Reading database ... 60%
2024-03-27T23:52:13.5850181Z (Reading database ... 65%
2024-03-27T23:52:13.5850642Z (Reading database ... 70%
2024-03-27T23:52:13.5851107Z (Reading database ... 75%
2024-03-27T23:52:13.5851536Z (Reading database ... 80%
2024-03-27T23:52:13.5851813Z (Reading database ... 85%
2024-03-27T23:52:13.5852168Z (Reading database ... 90%
2024-03-27T23:52:13.5852435Z (Reading database ... 95%
2024-03-27T23:52:13.5852704Z (Reading database ... 100%
2024-03-27T23:52:13.5853122Z (Reading database ... 6098 files and directories currently installed.)
2024-03-27T23:52:13.5853879Z #9 3.015 Preparing to unpack .../00-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...
2024-03-27T23:52:13.5854516Z #9 3.017 Unpacking libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
2024-03-27T23:52:13.5855179Z #9 3.041 Selecting previously unselected package dbus-bin.
2024-03-27T23:52:13.5856128Z #9 3.042 Preparing to unpack .../01-dbus-bin_1.14.10-1~deb12u1_amd64.deb ...
2024-03-27T23:52:13.5856702Z #9 3.043 Unpacking dbus-bin (1.14.10-1~deb12u1) ...
2024-03-27T23:52:13.5857284Z #9 3.062 Selecting previously unselected package dbus-session-bus-common.
2024-03-27T23:52:13.5858484Z #9 3.063 Preparing to unpack .../02-dbus-session-bus-common_1.14.10-1~deb12u1_all.deb ...
2024-03-27T23:52:13.5859758Z #9 3.064 Unpacking dbus-session-bus-common (1.14.10-1~deb12u1) ...
2024-03-27T23:52:13.5861085Z #9 3.081 Selecting previously unselected package libapparmor1:amd64.
2024-03-27T23:52:13.6957443Z #9 3.082 Preparing to unpack .../03-libapparmor1_3.0.8-3_amd64.deb ...
2024-03-27T23:52:13.6958390Z #9 3.084 Unpacking libapparmor1:amd64 (3.0.8-3) ...
2024-03-27T23:52:13.6959123Z #9 3.100 Selecting previously unselected package libexpat1:amd64.
2024-03-27T23:52:13.6960653Z #9 3.101 Preparing to unpack .../04-libexpat1_2.5.0-1_amd64.deb ...
2024-03-27T23:52:13.6961442Z #9 3.102 Unpacking libexpat1:amd64 (2.5.0-1) ...
2024-03-27T23:52:13.6962276Z #9 3.123 Selecting previously unselected package dbus-daemon.
2024-03-27T23:52:13.6963261Z #9 3.125 Preparing to unpack .../05-dbus-daemon_1.14.10-1~deb12u1_amd64.deb ...
2024-03-27T23:52:13.6964159Z #9 3.126 Unpacking dbus-daemon (1.14.10-1~deb12u1) ...
2024-03-27T23:52:13.6965037Z #9 3.150 Selecting previously unselected package dbus-system-bus-common.
2024-03-27T23:52:13.6966165Z #9 3.151 Preparing to unpack .../06-dbus-system-bus-common_1.14.10-1~deb12u1_all.deb ...
2024-03-27T23:52:13.6967308Z #9 3.152 Unpacking dbus-system-bus-common (1.14.10-1~deb12u1) ...
2024-03-27T23:52:13.6968612Z #9 3.170 Selecting previously unselected package dbus.
2024-03-27T23:52:13.6969782Z #9 3.171 Preparing to unpack .../07-dbus_1.14.10-1~deb12u1_amd64.deb ...
2024-03-27T23:52:13.6970592Z #9 3.173 Unpacking dbus (1.14.10-1~deb12u1) ...
2024-03-27T23:52:13.6971346Z #9 3.193 Selecting previously unselected package readline-common.
2024-03-27T23:52:13.8550942Z #9 3.194 Preparing to unpack .../08-readline-common_8.2-1.3_all.deb ...
2024-03-27T23:52:13.8551849Z #9 3.195 Unpacking readline-common (8.2-1.3) ...
2024-03-27T23:52:13.8552680Z #9 3.211 Selecting previously unselected package sensible-utils.
2024-03-27T23:52:13.8553643Z #9 3.213 Preparing to unpack .../09-sensible-utils_0.0.17+nmu1_all.deb ...
2024-03-27T23:52:13.8554476Z #9 3.213 Unpacking sensible-utils (0.0.17+nmu1) ...
2024-03-27T23:52:13.8555172Z #9 3.233 Selecting previously unselected package libssl3:amd64.
2024-03-27T23:52:13.8556123Z #9 3.234 Preparing to unpack .../10-libssl3_3.0.11-1~deb12u2_amd64.deb ...
2024-03-27T23:52:13.8556976Z #9 3.235 Unpacking libssl3:amd64 (3.0.11-1~deb12u2) ...
2024-03-27T23:52:13.8557726Z #9 3.352 Selecting previously unselected package openssl.
2024-03-27T23:52:13.9966546Z #9 3.353 Preparing to unpack .../11-openssl_3.0.11-1~deb12u2_amd64.deb ...
2024-03-27T23:52:13.9967218Z #9 3.354 Unpacking openssl (3.0.11-1~deb12u2) ...
2024-03-27T23:52:13.9967820Z #9 3.448 Selecting previously unselected package ca-certificates.
2024-03-27T23:52:13.9968477Z #9 3.449 Preparing to unpack .../12-ca-certificates_20230311_all.deb ...
2024-03-27T23:52:13.9969349Z #9 3.450 Unpacking ca-certificates (20230311) ...
2024-03-27T23:52:13.9969779Z #9 3.494 Selecting previously unselected package ucf.
2024-03-27T23:52:14.1021572Z #9 3.495 Preparing to unpack .../13-ucf_3.0043+nmu1_all.deb ...
2024-03-27T23:52:14.1022317Z #9 3.497 Moving old data out of the way
2024-03-27T23:52:14.1022820Z #9 3.498 Unpacking ucf (3.0043+nmu1) ...
2024-03-27T23:52:14.1023479Z #9 3.517 Selecting previously unselected package libpsl5:amd64.
2024-03-27T23:52:14.1024382Z #9 3.518 Preparing to unpack .../14-libpsl5_0.21.2-1_amd64.deb ...
2024-03-27T23:52:14.1025148Z #9 3.519 Unpacking libpsl5:amd64 (0.21.2-1) ...
2024-03-27T23:52:14.1025748Z #9 3.535 Selecting previously unselected package wget.
2024-03-27T23:52:14.1027124Z #9 3.536 Preparing to unpack .../15-wget_1.21.3-1+b2_amd64.deb ...
2024-03-27T23:52:14.1027849Z #9 3.537 Unpacking wget (1.21.3-1+b2) ...
2024-03-27T23:52:14.1028495Z #9 3.599 Selecting previously unselected package libassuan0:amd64.
2024-03-27T23:52:14.2029076Z #9 3.601 Preparing to unpack .../16-libassuan0_2.5.5-5_amd64.deb ...
2024-03-27T23:52:14.2029908Z #9 3.603 Unpacking libassuan0:amd64 (2.5.5-5) ...
2024-03-27T23:52:14.2030515Z #9 3.621 Selecting previously unselected package libreadline8:amd64.
2024-03-27T23:52:14.2031280Z #9 3.622 Preparing to unpack .../17-libreadline8_8.2-1.3_amd64.deb ...
2024-03-27T23:52:14.2031894Z #9 3.623 Unpacking libreadline8:amd64 (8.2-1.3) ...
2024-03-27T23:52:14.2032751Z #9 3.645 Selecting previously unselected package gpgconf.
2024-03-27T23:52:14.2033434Z #9 3.647 Preparing to unpack .../18-gpgconf_2.2.40-1.1_amd64.deb ...
2024-03-27T23:52:14.2034069Z #9 3.648 Unpacking gpgconf (2.2.40-1.1) ...
2024-03-27T23:52:14.2034615Z #9 3.674 Selecting previously unselected package libksba8:amd64.
2024-03-27T23:52:14.2035302Z #9 3.675 Preparing to unpack .../19-libksba8_1.6.3-2_amd64.deb ...
2024-03-27T23:52:14.2035820Z #9 3.676 Unpacking libksba8:amd64 (1.6.3-2) ...
2024-03-27T23:52:14.2036501Z #9 3.698 Selecting previously unselected package libsasl2-modules-db:amd64.
2024-03-27T23:52:14.2037368Z #9 3.699 Preparing to unpack .../20-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
2024-03-27T23:52:14.2038145Z #9 3.700 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
2024-03-27T23:52:14.3398436Z #9 3.715 Selecting previously unselected package libsasl2-2:amd64.
2024-03-27T23:52:14.3399255Z #9 3.716 Preparing to unpack .../21-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
2024-03-27T23:52:14.3400112Z #9 3.717 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
2024-03-27T23:52:14.3401098Z #9 3.735 Selecting previously unselected package libldap-2.5-0:amd64.
2024-03-27T23:52:14.3401877Z #9 3.736 Preparing to unpack .../22-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
2024-03-27T23:52:14.3402517Z #9 3.737 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
2024-03-27T23:52:14.3403052Z #9 3.764 Selecting previously unselected package libnpth0:amd64.
2024-03-27T23:52:14.3403669Z #9 3.765 Preparing to unpack .../23-libnpth0_1.6-3_amd64.deb ...
2024-03-27T23:52:14.3404197Z #9 3.766 Unpacking libnpth0:amd64 (1.6-3) ...
2024-03-27T23:52:14.3404637Z #9 3.782 Selecting previously unselected package dirmngr.
2024-03-27T23:52:14.3405226Z #9 3.783 Preparing to unpack .../24-dirmngr_2.2.40-1.1_amd64.deb ...
2024-03-27T23:52:14.3405737Z #9 3.794 Unpacking dirmngr (2.2.40-1.1) ...
2024-03-27T23:52:14.3406267Z #9 3.837 Selecting previously unselected package libglib2.0-0:amd64.
2024-03-27T23:52:14.4524248Z #9 3.838 Preparing to unpack .../25-libglib2.0-0_2.74.6-2_amd64.deb ...
2024-03-27T23:52:14.4525483Z #9 3.839 Unpacking libglib2.0-0:amd64 (2.74.6-2) ...
2024-03-27T23:52:14.4526652Z #9 3.929 Selecting previously unselected package libdbus-glib-1-2:amd64.
2024-03-27T23:52:14.4527882Z #9 3.930 Preparing to unpack .../26-libdbus-glib-1-2_0.112-3_amd64.deb ...
2024-03-27T23:52:14.4528975Z #9 3.931 Unpacking libdbus-glib-1-2:amd64 (0.112-3) ...
2024-03-27T23:52:14.4529986Z #9 3.950 Selecting previously unselected package gconf2-common.
2024-03-27T23:52:14.6979053Z #9 3.951 Preparing to unpack .../27-gconf2-common_3.2.6-8_all.deb ...
2024-03-27T23:52:14.6980060Z #9 3.952 Unpacking gconf2-common (3.2.6-8) ...
2024-03-27T23:52:14.6981002Z #9 4.014 Selecting previously unselected package libgconf-2-4:amd64.
2024-03-27T23:52:14.6982120Z #9 4.016 Preparing to unpack .../28-libgconf-2-4_3.2.6-8_amd64.deb ...
2024-03-27T23:52:14.6983065Z #9 4.017 Unpacking libgconf-2-4:amd64 (3.2.6-8) ...
2024-03-27T23:52:14.6983905Z #9 4.041 Selecting previously unselected package libicu72:amd64.
2024-03-27T23:52:14.6984934Z #9 4.042 Preparing to unpack .../29-libicu72_72.1-3_amd64.deb ...
2024-03-27T23:52:14.6986018Z #9 4.043 Unpacking libicu72:amd64 (72.1-3) ...
2024-03-27T23:52:14.9806572Z #9 4.478 Selecting previously unselected package libxml2:amd64.
2024-03-27T23:52:15.1257559Z #9 4.479 Preparing to unpack .../30-libxml2_2.9.14+dfsg-1.3~deb12u1_amd64.deb ...
2024-03-27T23:52:15.1258323Z #9 4.480 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3~deb12u1) ...
2024-03-27T23:52:15.1258942Z #9 4.534 Selecting previously unselected package gconf-service.
2024-03-27T23:52:15.1259603Z #9 4.535 Preparing to unpack .../31-gconf-service_3.2.6-8_amd64.deb ...
2024-03-27T23:52:15.1260147Z #9 4.536 Unpacking gconf-service (3.2.6-8) ...
2024-03-27T23:52:15.1260661Z #9 4.558 Selecting previously unselected package gnupg-l10n.
2024-03-27T23:52:15.1261258Z #9 4.559 Preparing to unpack .../32-gnupg-l10n_2.2.40-1.1_all.deb ...
2024-03-27T23:52:15.1262077Z #9 4.560 Unpacking gnupg-l10n (2.2.40-1.1) ...
2024-03-27T23:52:15.1262626Z #9 4.623 Selecting previously unselected package gnupg-utils.
2024-03-27T23:52:15.2305644Z #9 4.624 Preparing to unpack .../33-gnupg-utils_2.2.40-1.1_amd64.deb ...
2024-03-27T23:52:15.2306883Z #9 4.625 Unpacking gnupg-utils (2.2.40-1.1) ...
2024-03-27T23:52:15.2307820Z #9 4.674 Selecting previously unselected package libsqlite3-0:amd64.
2024-03-27T23:52:15.2308790Z #9 4.676 Preparing to unpack .../34-libsqlite3-0_3.40.1-2_amd64.deb ...
2024-03-27T23:52:15.2309368Z #9 4.677 Unpacking libsqlite3-0:amd64 (3.40.1-2) ...
2024-03-27T23:52:15.2309854Z #9 4.728 Selecting previously unselected package gpg.
2024-03-27T23:52:15.3578295Z #9 4.729 Preparing to unpack .../35-gpg_2.2.40-1.1_amd64.deb ...
2024-03-27T23:52:15.3579815Z #9 4.730 Unpacking gpg (2.2.40-1.1) ...
2024-03-27T23:52:15.3580627Z #9 4.778 Selecting previously unselected package libncursesw6:amd64.
2024-03-27T23:52:15.3581759Z #9 4.780 Preparing to unpack .../36-libncursesw6_6.4-4_amd64.deb ...
2024-03-27T23:52:15.3582680Z #9 4.781 Unpacking libncursesw6:amd64 (6.4-4) ...
2024-03-27T23:52:15.3583602Z #9 4.802 Selecting previously unselected package pinentry-curses.
2024-03-27T23:52:15.3584707Z #9 4.804 Preparing to unpack .../37-pinentry-curses_1.2.1-1_amd64.deb ...
2024-03-27T23:52:15.3585646Z #9 4.805 Unpacking pinentry-curses (1.2.1-1) ...
2024-03-27T23:52:15.3589150Z #9 4.823 Selecting previously unselected package gpg-agent.
2024-03-27T23:52:15.3590238Z #9 4.824 Preparing to unpack .../38-gpg-agent_2.2.40-1.1_amd64.deb ...
2024-03-27T23:52:15.3591167Z #9 4.825 Unpacking gpg-agent (2.2.40-1.1) ...
2024-03-27T23:52:15.3592043Z #9 4.855 Selecting previously unselected package gpg-wks-client.
2024-03-27T23:52:15.4820730Z #9 4.856 Preparing to unpack .../39-gpg-wks-client_2.2.40-1.1_amd64.deb ...
2024-03-27T23:52:15.4821941Z #9 4.858 Unpacking gpg-wks-client (2.2.40-1.1) ...
2024-03-27T23:52:15.4823173Z #9 4.881 Selecting previously unselected package gpg-wks-server.
2024-03-27T23:52:15.4824303Z #9 4.882 Preparing to unpack .../40-gpg-wks-server_2.2.40-1.1_amd64.deb ...
2024-03-27T23:52:15.4825112Z #9 4.883 Unpacking gpg-wks-server (2.2.40-1.1) ...
2024-03-27T23:52:15.4825643Z #9 4.906 Selecting previously unselected package gpgsm.
2024-03-27T23:52:15.4826479Z #9 4.907 Preparing to unpack .../41-gpgsm_2.2.40-1.1_amd64.deb ...
2024-03-27T23:52:15.4827080Z #9 4.908 Unpacking gpgsm (2.2.40-1.1) ...
2024-03-27T23:52:15.4827477Z #9 4.939 Selecting previously unselected package gnupg.
2024-03-27T23:52:15.4828140Z #9 4.941 Preparing to unpack .../42-gnupg_2.2.40-1.1_all.deb ...
