2025-02-21T13:10:09.7725184Z Current runner version: '2.322.0'
2025-02-21T13:10:09.7806482Z ##[group]Operating System
2025-02-21T13:10:09.7807354Z Ubuntu
2025-02-21T13:10:09.7807853Z 24.04.1
2025-02-21T13:10:09.7808337Z LTS
2025-02-21T13:10:09.7808895Z ##[endgroup]
2025-02-21T13:10:09.7809404Z ##[group]Runner Image
2025-02-21T13:10:09.7809970Z Image: ubuntu-24.04
2025-02-21T13:10:09.7810573Z Version: 20250209.1.0
2025-02-21T13:10:09.7811616Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250209.1/images/ubuntu/Ubuntu2404-Readme.md
2025-02-21T13:10:09.7813046Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250209.1
2025-02-21T13:10:09.7814162Z ##[endgroup]
2025-02-21T13:10:09.7814704Z ##[group]Runner Image Provisioner
2025-02-21T13:10:09.7815383Z 2.0.422.1
2025-02-21T13:10:09.7815856Z ##[endgroup]
2025-02-21T13:10:09.7816999Z ##[group]GITHUB_TOKEN Permissions
2025-02-21T13:10:09.7819023Z Contents: read
2025-02-21T13:10:09.7819599Z Metadata: read
2025-02-21T13:10:09.7820427Z Packages: read
2025-02-21T13:10:09.7820999Z ##[endgroup]
2025-02-21T13:10:09.7824393Z Secret source: Actions
2025-02-21T13:10:09.7825428Z Prepare workflow directory
2025-02-21T13:10:09.8228939Z Prepare all required actions
2025-02-21T13:10:09.8265506Z Getting action download info
2025-02-21T13:10:09.9630443Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2025-02-21T13:10:13.9863584Z Complete job name: metrics
2025-02-21T13:10:14.1010200Z ##[group]Run lowlighter/metrics@latest
2025-02-21T13:10:14.1010806Z with:
2025-02-21T13:10:14.1011110Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2025-02-21T13:57:25.3423873Z   plugin_followup_archived: <default-value>
2025-02-21T13:57:25.3424122Z   plugin_reactions: <default-value>
2025-02-21T13:57:25.3424369Z   plugin_reactions_limit: <default-value>
2025-02-21T13:57:25.3424640Z   plugin_reactions_limit_issues: <default-value>
2025-02-21T13:57:25.3424943Z   plugin_reactions_limit_discussions: <default-value>
2025-02-21T13:57:25.3425286Z   plugin_reactions_limit_discussions_comments: <default-value>
2025-02-21T13:57:25.3425612Z   plugin_reactions_days: <default-value>
2025-02-21T13:57:25.3425876Z   plugin_reactions_display: <default-value>
2025-02-21T13:57:25.3426138Z   plugin_reactions_details: <default-value>
2025-02-21T13:57:25.3426403Z   plugin_reactions_ignored: <default-value>
2025-02-21T13:57:25.3426656Z   plugin_people: <default-value>
2025-02-21T13:57:25.3426900Z   plugin_people_limit: <default-value>
2025-02-21T13:57:25.3427159Z   plugin_people_identicons: <default-value>
2025-02-21T13:57:25.3427430Z   plugin_people_identicons_hide: <default-value>
2025-02-21T13:57:25.3427712Z   plugin_people_size: <default-value>
2025-02-21T13:57:25.3427963Z   plugin_people_types: <default-value>
2025-02-21T13:57:25.3428216Z   plugin_people_thanks: <default-value>
2025-02-21T13:57:25.3428488Z   plugin_people_sponsors_custom: <default-value>
2025-02-21T13:57:25.3428765Z   plugin_people_shuffle: <default-value>
2025-02-21T13:57:25.3429022Z   plugin_sponsorships: <default-value>
2025-02-21T13:57:25.3429291Z   plugin_sponsorships_sections: <default-value>
2025-02-21T13:57:25.3429568Z   plugin_sponsorships_size: <default-value>
2025-02-21T13:57:25.3429828Z   plugin_sponsors: <default-value>
2025-02-21T13:57:25.3430082Z   plugin_sponsors_sections: <default-value>
2025-02-21T13:57:25.3430350Z   plugin_sponsors_past: <default-value>
2025-02-21T13:57:25.3430599Z   plugin_sponsors_size: <default-value>
2025-02-21T13:57:25.3430853Z   plugin_sponsors_title: <default-value>
2025-02-21T13:57:25.3431102Z   plugin_repositories: <default-value>
2025-02-21T13:57:25.3431371Z   plugin_repositories_featured: <default-value>
2025-02-21T13:57:25.3431651Z   plugin_repositories_pinned: <default-value>
2025-02-21T13:57:25.3431939Z   plugin_repositories_starred: <default-value>
2025-02-21T13:57:25.3432220Z   plugin_repositories_random: <default-value>
2025-02-21T13:57:25.3432495Z   plugin_repositories_order: <default-value>
2025-02-21T13:57:25.3432769Z   plugin_repositories_forks: <default-value>
2025-02-21T13:57:25.3433059Z   plugin_repositories_affiliations: <default-value>
2025-02-21T13:57:25.3433648Z   plugin_discussions: <default-value>
2025-02-21T13:57:25.3433921Z   plugin_discussions_categories: <default-value>
2025-02-21T13:57:25.3434232Z   plugin_discussions_categories_limit: <default-value>
2025-02-21T13:57:25.3434527Z   plugin_starlists: <default-value>
2025-02-21T13:57:25.3434776Z   plugin_starlists_limit: <default-value>
2025-02-21T13:57:25.3435070Z   plugin_starlists_limit_repositories: <default-value>
2025-02-21T13:57:25.3435369Z   plugin_starlists_languages: <default-value>
2025-02-21T13:57:25.3435797Z   plugin_starlists_limit_languages: <default-value>
2025-02-21T13:57:25.3436108Z   plugin_starlists_languages_ignored: <default-value>
2025-02-21T13:57:25.3436418Z   plugin_starlists_languages_aliases: <default-value>
2025-02-21T13:57:25.3436745Z   plugin_starlists_shuffle_repositories: <default-value>
2025-02-21T13:57:25.3437045Z   plugin_starlists_ignored: <default-value>
2025-02-21T13:57:25.3437307Z   plugin_starlists_only: <default-value>
2025-02-21T13:57:25.3437558Z   plugin_calendar: <default-value>
2025-02-21T13:57:25.3437803Z   plugin_calendar_limit: <default-value>
2025-02-21T13:57:25.3438055Z   plugin_achievements: <default-value>
2025-02-21T13:57:25.3438433Z   plugin_achievements_threshold: <default-value>
2025-02-21T13:57:25.3438734Z   plugin_achievements_secrets: <default-value>
2025-02-21T13:57:25.3439019Z   plugin_achievements_display: <default-value>
2025-02-21T13:57:25.3439290Z   plugin_achievements_limit: <default-value>
2025-02-21T13:57:25.3439573Z   plugin_achievements_ignored: <default-value>
2025-02-21T13:57:25.3439844Z   plugin_achievements_only: <default-value>
2025-02-21T13:57:25.3440102Z   plugin_notable: <default-value>
2025-02-21T13:57:25.3440349Z   plugin_notable_filter: <default-value>
2025-02-21T13:57:25.3440614Z   plugin_notable_skipped: <default-value>
2025-02-21T13:57:25.3440871Z   plugin_notable_from: <default-value>
2025-02-21T13:57:25.3441138Z   plugin_notable_repositories: <default-value>
2025-02-21T13:57:25.3441404Z   plugin_notable_indepth: <default-value>
2025-02-21T13:57:25.3441661Z   plugin_notable_types: <default-value>
2025-02-21T13:57:25.3441916Z   plugin_notable_self: <default-value>
2025-02-21T13:57:25.3442165Z   plugin_activity: <default-value>
2025-02-21T13:57:25.3442412Z   plugin_activity_limit: <default-value>
2025-02-21T13:57:25.3442663Z   plugin_activity_load: <default-value>
2025-02-21T13:57:25.3442911Z   plugin_activity_days: <default-value>
2025-02-21T13:57:25.3443309Z   plugin_activity_visibility: <default-value>
2025-02-21T13:57:25.3443585Z   plugin_activity_timestamps: <default-value>
2025-02-21T13:57:25.3443854Z   plugin_activity_skipped: <default-value>
2025-02-21T13:57:25.3444117Z   plugin_activity_ignored: <default-value>
2025-02-21T13:57:25.3444374Z   plugin_activity_filter: <default-value>
2025-02-21T13:57:25.3444624Z   plugin_traffic: <default-value>
2025-02-21T13:57:25.3444872Z   plugin_traffic_skipped: <default-value>
2025-02-21T13:57:25.3445123Z   plugin_code: <default-value>
2025-02-21T13:57:25.3445355Z   plugin_code_lines: <default-value>
2025-02-21T13:57:25.3445596Z   plugin_code_load: <default-value>
2025-02-21T13:57:25.3445839Z   plugin_code_days: <default-value>
2025-02-21T13:57:25.3446085Z   plugin_code_visibility: <default-value>
2025-02-21T13:57:25.3446341Z   plugin_code_skipped: <default-value>
2025-02-21T13:57:25.3446593Z   plugin_code_languages: <default-value>
2025-02-21T13:57:25.3446843Z   plugin_gists: <default-value>
2025-02-21T13:57:25.3447076Z   plugin_projects: <default-value>
2025-02-21T13:57:25.3447323Z   plugin_projects_limit: <default-value>
2025-02-21T13:57:25.3447595Z   plugin_projects_repositories: <default-value>
2025-02-21T13:57:25.3447885Z   plugin_projects_descriptions: <default-value>
2025-02-21T13:57:25.3448154Z   plugin_introduction: <default-value>
2025-02-21T13:57:25.3448417Z   plugin_introduction_title: <default-value>
2025-02-21T13:57:25.3448696Z   plugin_skyline_compatibility: <default-value>
2025-02-21T13:57:25.3448969Z   plugin_skyline_settings: <default-value>
2025-02-21T13:57:25.3449225Z   plugin_support: <default-value>
2025-02-21T13:57:25.3449459Z   plugin_pagespeed: <default-value>
2025-02-21T13:57:25.3449709Z   plugin_pagespeed_token: <default-value>
2025-02-21T13:57:25.3449970Z   plugin_pagespeed_url: <default-value>
2025-02-21T13:57:25.3450231Z   plugin_pagespeed_detailed: <default-value>
2025-02-21T13:57:25.3450507Z   plugin_pagespeed_screenshot: <default-value>
2025-02-21T13:57:25.3450776Z   plugin_pagespeed_pwa: <default-value>
2025-02-21T13:57:25.3451156Z   plugin_tweets: <default-value>
2025-02-21T13:57:25.3451394Z   plugin_tweets_token: <default-value>
2025-02-21T13:57:25.3451635Z   plugin_tweets_user: <default-value>
2025-02-21T13:57:25.3451889Z   plugin_tweets_attachments: <default-value>
2025-02-21T13:57:25.3452148Z   plugin_tweets_limit: <default-value>
2025-02-21T13:57:25.3452394Z   plugin_stackoverflow: <default-value>
2025-02-21T13:57:25.3452650Z   plugin_stackoverflow_user: <default-value>
2025-02-21T13:57:25.3452929Z   plugin_stackoverflow_sections: <default-value>
2025-02-21T13:57:25.3453324Z   plugin_stackoverflow_limit: <default-value>
2025-02-21T13:57:25.3453600Z   plugin_stackoverflow_lines: <default-value>
2025-02-21T13:57:25.3454040Z   plugin_stackoverflow_lines_snippet: <default-value>
2025-02-21T13:57:25.3454332Z   plugin_anilist: <default-value>
2025-02-21T13:57:25.3454570Z   plugin_anilist_user: <default-value>
2025-02-21T13:57:25.3454817Z   plugin_anilist_medias: <default-value>
2025-02-21T13:57:25.3455076Z   plugin_anilist_sections: <default-value>
2025-02-21T13:57:25.3455338Z   plugin_anilist_limit: <default-value>
2025-02-21T13:57:25.3455614Z   plugin_anilist_limit_characters: <default-value>
2025-02-21T13:57:25.3455896Z   plugin_anilist_shuffle: <default-value>
2025-02-21T13:57:25.3456143Z   plugin_music: <default-value>
2025-02-21T13:57:25.3456376Z   plugin_music_provider: <default-value>
2025-02-21T13:57:25.3456629Z   plugin_music_token: <default-value>
2025-02-21T13:57:25.3456875Z   plugin_music_user: <default-value>
2025-02-21T13:57:25.3457113Z   plugin_music_mode: <default-value>
2025-02-21T13:57:25.3457356Z   plugin_music_playlist: <default-value>
2025-02-21T13:57:25.3457605Z   plugin_music_limit: <default-value>
2025-02-21T13:57:25.3457854Z   plugin_music_played_at: <default-value>
2025-02-21T13:57:25.3458105Z   plugin_music_time_range: <default-value>
2025-02-21T13:57:25.3458361Z   plugin_music_top_type: <default-value>
2025-02-21T13:57:25.3458608Z   plugin_posts: <default-value>
2025-02-21T13:57:25.3458842Z   plugin_posts_source: <default-value>
2025-02-21T13:57:25.3459093Z   plugin_posts_user: <default-value>
2025-02-21T13:57:25.3459345Z   plugin_posts_descriptions: <default-value>
2025-02-21T13:57:25.3459605Z   plugin_posts_covers: <default-value>
2025-02-21T13:57:25.3459847Z   plugin_posts_limit: <default-value>
2025-02-21T13:57:25.3460078Z   plugin_rss: <default-value>
2025-02-21T13:57:25.3460307Z   plugin_rss_source: <default-value>
2025-02-21T13:57:25.3460543Z   plugin_rss_limit: <default-value>
2025-02-21T13:57:25.3460783Z   plugin_wakatime: <default-value>
2025-02-21T13:57:25.3461026Z   plugin_wakatime_token: <default-value>
2025-02-21T13:57:25.3461279Z   plugin_wakatime_url: <default-value>
2025-02-21T13:57:25.3461529Z   plugin_wakatime_user: <default-value>
2025-02-21T13:57:25.3461787Z   plugin_wakatime_sections: <default-value>
2025-02-21T13:57:25.3462044Z   plugin_wakatime_days: <default-value>
2025-02-21T13:57:25.3462295Z   plugin_wakatime_limit: <default-value>
2025-02-21T13:57:25.3462570Z   plugin_wakatime_languages_other: <default-value>
2025-02-21T13:57:25.3462885Z   plugin_wakatime_languages_ignored: <default-value>
2025-02-21T13:57:25.3463450Z   plugin_wakatime_repositories_visibility: <default-value>
2025-02-21T13:57:25.3463761Z   plugin_leetcode: <default-value>
2025-02-21T13:57:25.3464008Z   plugin_leetcode_user: <default-value>
2025-02-21T13:57:25.3464266Z   plugin_leetcode_sections: <default-value>
2025-02-21T13:57:25.3464539Z   plugin_leetcode_limit_skills: <default-value>
2025-02-21T13:57:25.3464835Z   plugin_leetcode_ignored_skills: <default-value>
2025-02-21T13:57:25.3465138Z   plugin_leetcode_limit_recent: <default-value>
2025-02-21T13:57:25.3465399Z   plugin_steam: <default-value>
2025-02-21T13:57:25.3465634Z   plugin_steam_token: <default-value>
2025-02-21T13:57:25.3465884Z   plugin_steam_sections: <default-value>
2025-02-21T13:57:25.3466148Z   plugin_steam_games_ignored: <default-value>
2025-02-21T13:57:25.3466418Z   plugin_steam_games_limit: <default-value>
2025-02-21T13:57:25.3466695Z   plugin_steam_recent_games_limit: <default-value>
2025-02-21T13:57:25.3467146Z   plugin_steam_achievements_limit: <default-value>
2025-02-21T13:57:25.3467441Z   plugin_steam_playtime_threshold: <default-value>
2025-02-21T13:57:25.3467721Z   plugin_16personalities: <default-value>
2025-02-21T13:57:25.3467987Z   plugin_16personalities_url: <default-value>
2025-02-21T13:57:25.3468268Z   plugin_16personalities_sections: <default-value>
2025-02-21T13:57:25.3468561Z   plugin_16personalities_scores: <default-value>
2025-02-21T13:57:25.3468826Z   plugin_chess: <default-value>
2025-02-21T13:57:25.3469057Z   plugin_chess_token: <default-value>
2025-02-21T13:57:25.3469296Z   plugin_chess_user: <default-value>
2025-02-21T13:57:25.3469650Z   plugin_chess_platform: <default-value>
2025-02-21T13:57:25.3469914Z   plugin_chess_animation: <default-value>
2025-02-21T13:57:25.3470166Z   plugin_fortune: <default-value>
2025-02-21T13:57:25.3470403Z   plugin_nightscout: <default-value>
2025-02-21T13:57:25.3470655Z   plugin_nightscout_url: <default-value>
2025-02-21T13:57:25.3470940Z   plugin_nightscout_datapoints: <default-value>
2025-02-21T13:57:25.3471229Z   plugin_nightscout_lowalert: <default-value>
2025-02-21T13:57:25.3471503Z   plugin_nightscout_highalert: <default-value>
2025-02-21T13:57:25.3471799Z   plugin_nightscout_urgentlowalert: <default-value>
2025-02-21T13:57:25.3472116Z   plugin_nightscout_urgenthighalert: <default-value>
2025-02-21T13:57:25.3472400Z   plugin_poopmap: <default-value>
2025-02-21T13:57:25.3472643Z   plugin_poopmap_token: <default-value>
2025-02-21T13:57:25.3472906Z   plugin_poopmap_days: <default-value>
2025-02-21T13:57:25.3473379Z   plugin_screenshot: <default-value>
2025-02-21T13:57:25.3473654Z   plugin_screenshot_title: <default-value>
2025-02-21T13:57:25.3473914Z   plugin_screenshot_url: <default-value>
2025-02-21T13:57:25.3474183Z   plugin_screenshot_selector: <default-value>
2025-02-21T13:57:25.3474446Z   plugin_screenshot_mode: <default-value>
2025-02-21T13:57:25.3474711Z   plugin_screenshot_viewport: <default-value>
2025-02-21T13:57:25.3474984Z   plugin_screenshot_wait: <default-value>
2025-02-21T13:57:25.3475252Z   plugin_screenshot_background: <default-value>
2025-02-21T13:57:25.3475518Z   plugin_splatoon: <default-value>
2025-02-21T13:57:25.3475766Z   plugin_splatoon_token: <default-value>
2025-02-21T13:57:25.3476023Z   plugin_splatoon_sections: <default-value>
2025-02-21T13:57:25.3476309Z   plugin_splatoon_versus_limit: <default-value>
2025-02-21T13:57:25.3476594Z   plugin_splatoon_salmon_limit: <default-value>
2025-02-21T13:57:25.3476868Z   plugin_splatoon_statink: <default-value>
2025-02-21T13:57:25.3477142Z   plugin_splatoon_statink_token: <default-value>
2025-02-21T13:57:25.3477425Z   plugin_splatoon_source: <default-value>
2025-02-21T13:57:25.3477677Z   plugin_stock: <default-value>
2025-02-21T13:57:25.3477910Z   plugin_stock_token: <default-value>
2025-02-21T13:57:25.3478154Z   plugin_stock_symbol: <default-value>
2025-02-21T13:57:25.3478408Z   plugin_stock_duration: <default-value>
2025-02-21T13:57:25.3478660Z   plugin_stock_interval: <default-value>
2025-02-21T13:57:25.3478902Z ##[endgroup]
2025-02-21T13:57:25.3499053Z ##[group]Run # Check runner compatibility
2025-02-21T13:57:25.3499426Z [36;1m# Check runner compatibility[0m
2025-02-21T13:57:25.3499709Z [36;1mecho "::group::Metrics docker image setup"[0m
2025-02-21T13:57:25.3500081Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2025-02-21T13:57:25.3500413Z [36;1mcd $METRICS_ACTION_PATH[0m
2025-02-21T13:57:25.3500666Z [36;1mfor DEPENDENCY in docker jq; do[0m
2025-02-21T13:57:25.3500955Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2025-02-21T13:57:25.3501404Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2025-02-21T13:57:25.3501819Z [36;1m    MISSING_DEPENDENCIES=1[0m
2025-02-21T13:57:25.3502045Z [36;1m  fi[0m
2025-02-21T13:57:25.3502216Z [36;1mdone[0m
2025-02-21T13:57:25.3502426Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2025-02-21T13:57:25.3502906Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2025-02-21T13:57:25.3503345Z [36;1m  exit 1[0m
2025-02-21T13:57:25.3503517Z [36;1melse[0m
2025-02-21T13:57:25.3503724Z [36;1m  echo "Runner compatibility: compatible"[0m
2025-02-21T13:57:25.3503975Z [36;1mfi[0m
2025-02-21T13:57:25.3504138Z [36;1m[0m
2025-02-21T13:57:25.3504389Z [36;1m# Create environment file from inputs and GitHub variables[0m
2025-02-21T13:57:25.3504699Z [36;1mtouch .env[0m
2025-02-21T13:57:25.3505073Z [36;1mfor INPUT in $(echo $INPUTS | jq -r 'to_entries|map("INPUT_\(.key|ascii_upcase)=\(.value|@uri)")|.[]'); do[0m
2025-02-21T13:57:25.3505612Z [36;1m  echo $INPUT >> .env[0m
2025-02-21T13:57:25.3505828Z [36;1mdone[0m
2025-02-21T13:57:25.3506051Z [36;1menv | grep -E '^(GITHUB|ACTIONS|CI|TZ)' >> .env[0m
2025-02-21T13:57:25.3506351Z [36;1mecho "Environment variables: loaded"[0m
2025-02-21T13:57:25.3506603Z [36;1m[0m
2025-02-21T13:57:25.3506778Z [36;1m# Renders output folder[0m
2025-02-21T13:57:25.3507037Z [36;1mMETRICS_RENDERS="/metrics_renders"[0m
2025-02-21T13:57:25.3507317Z [36;1msudo mkdir -p $METRICS_RENDERS[0m
2025-02-21T13:57:25.3507622Z [36;1mecho "Renders output folder: $METRICS_RENDERS"[0m
2025-02-21T13:57:25.3507889Z [36;1m[0m
2025-02-21T13:57:25.3508104Z [36;1m# Source repository (picked from action name)[0m
2025-02-21T13:57:25.3508518Z [36;1mMETRICS_SOURCE=$(echo $METRICS_ACTION | sed -E 's/metrics.*?$//g' | sed -E 's/_//g')[0m
2025-02-21T13:57:25.3508910Z [36;1mecho "Source: $METRICS_SOURCE"[0m
2025-02-21T13:57:25.3509142Z [36;1m[0m
2025-02-21T13:57:25.3509336Z [36;1m# Version (picked from package.json)[0m
2025-02-21T13:57:25.3509696Z [36;1mMETRICS_VERSION=$(grep -Po '(?<="version": ").*(?=")' package.json)[0m
2025-02-21T13:57:25.3510050Z [36;1mecho "Version: $METRICS_VERSION"[0m
2025-02-21T13:57:25.3510285Z [36;1m[0m
2025-02-21T13:57:25.3510495Z [36;1m# Image tag (extracted from version or from env)[0m
2025-02-21T13:57:25.3510886Z [36;1mMETRICS_TAG=v$(echo $METRICS_VERSION | sed -r 's/^([0-9]+[.][0-9]+).*/\1/')[0m
2025-02-21T13:57:25.3511248Z [36;1mecho "Image tag: $METRICS_TAG"[0m
2025-02-21T13:57:25.3511476Z [36;1m[0m
2025-02-21T13:57:25.3511636Z [36;1m# Image name[0m
2025-02-21T13:57:25.3511833Z [36;1m# Official action[0m
2025-02-21T13:57:25.3512089Z [36;1mif [[ $METRICS_SOURCE == "lowlighter" ]]; then[0m
2025-02-21T13:57:25.3512392Z [36;1m  # Use registry with pre-built images[0m
2025-02-21T13:57:25.3512753Z [36;1m  if [[ ! $METRICS_USE_PREBUILT_IMAGE =~ ^([Ff]alse|[Oo]ff|[Nn]o|0)$ ]]; then[0m
2025-02-21T13:57:25.3513205Z [36;1m    # Is released version[0m
2025-02-21T13:57:25.3513433Z [36;1m    set +e[0m
2025-02-21T13:57:25.3513737Z [36;1m    METRICS_IS_RELEASED=$(expr $(expr match $METRICS_VERSION .*-beta) == 0)[0m
2025-02-21T13:57:25.3514079Z [36;1m    set -e[0m
2025-02-21T13:57:25.3514318Z [36;1m    echo "Is released version: $METRICS_IS_RELEASED"[0m
2025-02-21T13:57:25.3514627Z [36;1m    if [[ "$METRICS_IS_RELEASED" -eq "0" ]]; then[0m
2025-02-21T13:57:25.3514911Z [36;1m      METRICS_TAG="$METRICS_TAG-beta"[0m
2025-02-21T13:57:25.3515197Z [36;1m      echo "Image tag (updated): $METRICS_TAG"[0m
2025-02-21T13:57:25.3515455Z [36;1m    fi[0m
2025-02-21T13:57:25.3515712Z [36;1m    METRICS_IMAGE=ghcr.io/lowlighter/metrics:$METRICS_TAG[0m
2025-02-21T13:57:25.3516182Z [36;1m    echo "Using pre-built version $METRICS_TAG, will pull docker image from GitHub registry"[0m
2025-02-21T13:57:25.3516625Z [36;1m    if ! docker image pull $METRICS_IMAGE; then[0m
2025-02-21T13:57:25.3517031Z [36;1m      echo "Failed to fetch docker image from GitHub registry, will rebuild it locally"[0m
2025-02-21T13:57:25.3517442Z [36;1m      METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2025-02-21T13:57:25.3517696Z [36;1m    fi[0m
2025-02-21T13:57:25.3517870Z [36;1m  # Rebuild image[0m
2025-02-21T13:57:25.3518069Z [36;1m  else[0m
2025-02-21T13:57:25.3518304Z [36;1m    echo "Using an unreleased version ($METRICS_VERSION)"[0m
2025-02-21T13:57:25.3518756Z [36;1m    METRICS_IMAGE=metrics:$METRICS_VERSION[0m
2025-02-21T13:57:25.3519005Z [36;1m  fi[0m
2025-02-21T13:57:25.3519184Z [36;1m# Forked action[0m
2025-02-21T13:57:25.3519377Z [36;1melse[0m
2025-02-21T13:57:25.3519563Z [36;1m  echo "Using a forked version"[0m
2025-02-21T13:57:25.3519845Z [36;1m  METRICS_IMAGE=metrics:forked-$METRICS_VERSION[0m
2025-02-21T13:57:25.3520109Z [36;1mfi[0m
2025-02-21T13:57:25.3520296Z [36;1mecho "Image name: $METRICS_IMAGE"[0m
2025-02-21T13:57:25.3520531Z [36;1m[0m
2025-02-21T13:57:25.3520708Z [36;1m# Build image if necessary[0m
2025-02-21T13:57:25.3520932Z [36;1mset +e[0m
2025-02-21T13:57:25.3521244Z [36;1mdocker image inspect $METRICS_IMAGE[0m
2025-02-21T13:57:25.3521507Z [36;1mMETRICS_IMAGE_NEEDS_BUILD="$?"[0m
2025-02-21T13:57:25.3521748Z [36;1mset -e[0m
2025-02-21T13:57:25.3521983Z [36;1mif [[ "$METRICS_IMAGE_NEEDS_BUILD" -gt "0" ]]; then[0m
2025-02-21T13:57:25.3522400Z [36;1m  echo "Image $METRICS_IMAGE is not present locally, rebuilding it from Dockerfile"[0m
2025-02-21T13:57:25.3522802Z [36;1m  docker build -t $METRICS_IMAGE .[0m
2025-02-21T13:57:25.3523044Z [36;1melse[0m
2025-02-21T13:57:25.3523365Z [36;1m  echo "Image $METRICS_IMAGE is present locally"[0m
2025-02-21T13:57:25.3523633Z [36;1mfi[0m
2025-02-21T13:57:25.3523807Z [36;1mecho "::endgroup::"[0m
2025-02-21T13:57:25.3524009Z [36;1m[0m
2025-02-21T13:57:25.3524214Z [36;1m# Run docker image with current environment[0m
2025-02-21T13:57:25.3524777Z [36;1mdocker run --init --rm --volume $GITHUB_EVENT_PATH:$GITHUB_EVENT_PATH --volume $METRICS_RENDERS:/renders --env-file .env $METRICS_IMAGE[0m
2025-02-21T13:57:25.3525303Z [36;1mrm .env[0m
2025-02-21T13:57:25.3580022Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-21T13:57:25.3580342Z env:
2025-02-21T13:57:25.3580552Z   METRICS_ACTION: __lowlighter_metrics_5
2025-02-21T13:57:25.3580922Z   METRICS_ACTION_PATH: /home/runner/work/_actions/lowlighter/metrics/latest
2025-02-21T13:57:25.3581299Z   METRICS_USE_PREBUILT_IMAGE: yes
2025-02-21T13:57:25.3620989Z   INPUTS: {
  "filename": "/generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2024.svg",
  "token": "NOT_NEEDED",
  "base": "",
  "plugin_skyline": "yes",
  "plugin_skyline_year": "2024",
  "plugin_skyline_frames": "6",
  "plugin_skyline_quality": "1",
  "base_indepth": "<default-value>",
  "base_hireable": "<default-value>",
  "base_skip": "<default-value>",
  "repositories": "<default-value>",
  "repositories_batch": "<default-value>",
  "repositories_forks": "<default-value>",
  "repositories_affiliations": "<default-value>",
  "repositories_skipped": "<default-value>",
  "users_ignored": "<default-value>",
  "commits_authoring": "<default-value>",
  "user": "<default-value>",
  "repo": "<default-value>",
  "committer_token": "***",
  "committer_branch": "<default-value>",
  "committer_message": "<default-value>",
  "committer_gist": "<default-value>",
  "markdown": "<default-value>",
  "markdown_cache": "<default-value>",
  "output_action": "<default-value>",
  "output_condition": "<default-value>",
  "optimize": "<default-value>",
  "setup_community_templates": "<default-value>",
  "template": "<default-value>",
  "query": "<default-value>",
  "extras_css": "<default-value>",
  "extras_js": "<default-value>",
  "github_api_rest": "<default-value>",
  "github_api_graphql": "<default-value>",
  "config_timezone": "",
  "config_order": "<default-value>",
  "config_twemoji": "<default-value>",
  "config_gemoji": "<default-value>",
  "config_octicon": "<default-value>",
  "config_display": "<default-value>",
  "config_animations": "<default-value>",
  "config_base64": "<default-value>",
  "config_padding": "<default-value>",
  "config_output": "<default-value>",
  "config_presets": "",
  "retries": "<default-value>",
  "retries_delay": "<default-value>",
  "retries_output_action": "<default-value>",
  "retries_delay_output_action": "<default-value>",
  "clean_workflows": "<default-value>",
  "delay": "<default-value>",
  "quota_required_rest": "<default-value>",
  "quota_required_graphql": "<default-value>",
  "quota_required_search": "<default-value>",
  "notice_releases": "<default-value>",
  "use_prebuilt_image": "yes",
  "plugins_errors_fatal": "<default-value>",
  "debug": "<default-value>",
  "verify": "<default-value>",
  "debug_flags": "<default-value>",
  "debug_print": "<default-value>",
  "dryrun": "<default-value>",
  "experimental_features": "<default-value>",
  "use_mocked_data": "<default-value>",
  "plugin_isocalendar": "<default-value>",
  "plugin_isocalendar_duration": "<default-value>",
  "plugin_languages": "<default-value>",
  "plugin_languages_ignored": "<default-value>",
  "plugin_languages_skipped": "<default-value>",
  "plugin_languages_limit": "<default-value>",
  "plugin_languages_threshold": "<default-value>",
  "plugin_languages_other": "<default-value>",
  "plugin_languages_colors": "<default-value>",
  "plugin_languages_aliases": "<default-value>",
  "plugin_languages_sections": "<default-value>",
  "plugin_languages_details": "<default-value>",
  "plugin_languages_indepth": "<default-value>",
  "plugin_languages_indepth_custom": "<default-value>",
  "plugin_languages_analysis_timeout": "<default-value>",
  "plugin_languages_analysis_timeout_repositories": "<default-value>",
  "plugin_languages_categories": "<default-value>",
  "plugin_languages_recent_categories": "<default-value>",
  "plugin_languages_recent_load": "<default-value>",
  "plugin_languages_recent_days": "<default-value>",
  "plugin_stargazers": "<default-value>",
  "plugin_stargazers_days": "<default-value>",
  "plugin_stargazers_charts": "<default-value>",
