2024-04-07T13:04:10.5931954Z Current runner version: '2.315.0'
2024-04-07T13:04:10.5955657Z ##[group]Operating System
2024-04-07T13:04:10.5956288Z Ubuntu
2024-04-07T13:04:10.5956757Z 22.04.4
2024-04-07T13:04:10.5957083Z LTS
2024-04-07T13:04:10.5957409Z ##[endgroup]
2024-04-07T13:04:10.5957835Z ##[group]Runner Image
2024-04-07T13:04:10.5958260Z Image: ubuntu-22.04
2024-04-07T13:04:10.5958655Z Version: 20240403.1.0
2024-04-07T13:04:10.5959855Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240403.1/images/ubuntu/Ubuntu2204-Readme.md
2024-04-07T13:04:10.5961312Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240403.1
2024-04-07T13:04:10.5962188Z ##[endgroup]
2024-04-07T13:04:10.5962648Z ##[group]Runner Image Provisioner
2024-04-07T13:04:10.5963100Z 2.0.361.1
2024-04-07T13:04:10.5963472Z ##[endgroup]
2024-04-07T13:04:10.5964507Z ##[group]GITHUB_TOKEN Permissions
2024-04-07T13:04:10.5966077Z Contents: read
2024-04-07T13:04:10.5966616Z Metadata: read
2024-04-07T13:04:10.5967200Z Packages: read
2024-04-07T13:04:10.5967728Z ##[endgroup]
2024-04-07T13:04:10.5970808Z Secret source: Actions
2024-04-07T13:04:10.5971398Z Prepare workflow directory
2024-04-07T13:04:10.6608505Z Prepare all required actions
2024-04-07T13:04:10.6769305Z Getting action download info
2024-04-07T13:04:10.8591400Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-04-07T13:04:14.2816102Z Complete job name: metrics
2024-04-07T13:04:14.4387272Z ##[group]Run lowlighter/metrics@latest
2024-04-07T13:04:14.4387689Z with:
2024-04-07T13:04:14.4388060Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-04-07T14:38:02.4120178Z metrics/compute/seanpm2001/base > started
2024-04-07T14:38:02.4120836Z metrics/compute/seanpm2001/base > affiliations constraints , ownerAffiliations: [OWNER], affiliations: [OWNER]
2024-04-07T14:38:02.4121551Z metrics/compute/seanpm2001/base > applying postprocessing
2024-04-07T14:38:02.4122028Z metrics/compute/seanpm2001/base > applying postprocessing
2024-04-07T14:38:02.4122495Z metrics/compute/seanpm2001 > formatting common metrics
2024-04-07T14:38:02.4122923Z metrics/compute/seanpm2001 > animations enabled
2024-04-07T14:38:02.4123298Z metrics/compute/seanpm2001 > extras > true
2024-04-07T14:38:02.4123696Z metrics/compute/seanpm2001/plugins > skyline > started
2024-04-07T14:38:02.4124579Z metrics/extras > skyline > plugin_skyline > require [metrics.cpu.overuse,metrics.npm.optional.gifencoder,metrics.run.puppeteer.scrapping]
2024-04-07T14:38:02.4125522Z metrics/extras > skyline > plugin_skyline > extras features is set to true
2024-04-07T14:38:02.4126210Z metrics/extras > skyline > plugin_skyline_settings > require [metrics.run.puppeteer.user.js]
2024-04-07T14:38:02.4126919Z metrics/extras > skyline > plugin_skyline_settings > extras features is set to true
2024-04-07T14:38:02.4127537Z metrics/compute/seanpm2001/plugins > skyline > starting browser
2024-04-07T14:38:02.4128129Z metrics/compute/seanpm2001/plugins > skyline > started Chrome/117.0.5938.62
2024-04-07T14:38:02.4128959Z metrics/compute/seanpm2001/plugins > skyline > loading https://honzaap.github.io/GithubCity?name=seanpm2001&year=2022
2024-04-07T14:38:02.4129775Z metrics/compute/seanpm2001/plugins > skyline > waiting for initial render
2024-04-07T14:38:02.4130370Z metrics/compute/seanpm2001/plugins > skyline > generating frames
2024-04-07T14:38:02.4130911Z metrics/puppeteergif > set write stream to "/tmp/943421833.gif"
2024-04-07T14:38:02.4131368Z metrics/puppeteergif > processed 6/6 frames
2024-04-07T14:38:02.4131811Z metrics/compute/seanpm2001/plugins > skyline > completed
2024-04-07T14:38:02.4132188Z {
2024-04-07T14:38:02.4132409Z   name: 'skyline',
2024-04-07T14:38:02.4132634Z   result: {
2024-04-07T14:38:02.4134801Z     animation: 'data:image/gif;base64,R0lGODlhxgEcAfcAAAAAADY0LztCPz1JTjhMXThSbTtYdEJbbkxhaVJqaFV1ZVh7Y2GCZ2iGaWmGaWiGaWWHbl+Kdl6Mel6Mel2Mel6Lel6Lel2Mel2NeV6MemyQenKQc3iRcYSHbJd9Z6J3YqF9aJSNc4aaeYCfgn6hgnifgHKgf22mfWiscWGpbGGnbV6ecWCTg16Mj12Dk1N2k0FpkEFoj0BpkEFqkEBqkT9pkT'... 332546 more characters,
2024-04-07T14:38:02.4136840Z     width: 454,
2024-04-07T14:38:02.4137060Z     height: 284,
2024-04-07T14:38:02.4137456Z     compatibility: false
2024-04-07T14:38:02.4137700Z   }
2024-04-07T14:38:02.4137878Z }
2024-04-07T14:38:02.4138088Z metrics/compute/seanpm2001 > render
2024-04-07T14:38:02.4138422Z metrics/svg/gemojis > rendering gemojis
2024-04-07T14:38:02.4138758Z metrics/svg/optimize/css > optimizing
2024-04-07T14:38:02.4139089Z metrics/svg/optimize/xml > optimizing
2024-04-07T14:38:02.4139451Z metrics/svg/resize > started Chrome/117.0.5938.62
2024-04-07T14:38:02.4139872Z metrics/svg/resize > padding width*1+0, height*1.11+8
2024-04-07T14:38:02.4140255Z metrics/svg/resize > loading svg
2024-04-07T14:38:02.4140585Z metrics/svg/resize > loaded svg successfully
2024-04-07T14:38:02.4140932Z metrics/svg/resize > resizing svg
2024-04-07T14:38:02.4141305Z metrics/svg/resize > puppeteer > animations are enabled
2024-04-07T14:38:02.4141794Z metrics/svg/resize > puppeteer > bounds width=480, height=320
2024-04-07T14:38:02.4142467Z metrics/svg/resize > puppeteer > bounds after applying padding width=480 (*1+0), height=364 (*1.11+8)
2024-04-07T14:38:02.4143059Z metrics/svg/resize > rendering complete
2024-04-07T14:38:02.4143386Z metrics/compute/seanpm2001 > success
2024-04-07T14:38:02.4143900Z ##[endgroup]
2024-04-07T14:38:02.4144278Z ##[group]Attempt 1/5
2024-04-07T14:38:02.4144666Z ##[endgroup]
2024-04-07T14:38:02.4145568Z ##[warning]Resource not accessible by integration
2024-04-07T14:38:02.4146097Z ##[group]Attempt 2/5
2024-04-07T14:38:02.4146634Z ##[endgroup]
2024-04-07T14:38:02.4147396Z ##[warning]Resource not accessible by integration
2024-04-07T14:38:02.4147899Z ##[group]Attempt 3/5
2024-04-07T14:38:02.4148380Z ##[endgroup]
2024-04-07T14:38:02.4149056Z ##[warning]Resource not accessible by integration
2024-04-07T14:38:02.4149566Z ##[group]Attempt 4/5
2024-04-07T14:38:02.4149944Z ##[endgroup]
2024-04-07T14:38:02.4150594Z ##[warning]Resource not accessible by integration
2024-04-07T14:38:02.4151088Z ##[group]Attempt 5/5
2024-04-07T14:38:02.4151463Z ##[endgroup]
2024-04-07T14:38:02.4152109Z ##[warning]Resource not accessible by integration
2024-04-07T14:38:02.4152906Z ##[error]Resource not accessible by integration
2024-04-07T14:38:02.4154174Z ##[error]Process completed with exit code 1.
2024-04-07T14:38:02.4715168Z ##[group]Run lowlighter/metrics@latest
2024-04-07T14:38:02.4715517Z with:
2024-04-07T14:38:02.4715867Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_City_2023.svg
2024-04-07T14:38:02.4716316Z   token: NOT_NEEDED
2024-04-07T14:38:02.4716565Z   plugin_skyline: yes
2024-04-07T14:38:02.4716819Z   plugin_skyline_year: 2023
2024-04-07T14:38:02.4717103Z   plugin_skyline_frames: 6
2024-04-07T14:38:02.4717376Z   plugin_skyline_quality: 1
2024-04-07T14:38:02.4718753Z   plugin_skyline_settings: {
  "url": "https://honzaap.github.io/GithubCity?name=${login}&year=${year}",
  "ready": "[...document.querySelectorAll('.display-info span')].map(span => span.innerText).includes('${login}')",
  "wait": 4,
  "hide": ".github-corner, .footer-link, .buttons-options, .mobile-rotate, .display-info span:first-child"
}

2024-04-07T14:38:02.4720174Z   base_indepth: <default-value>
2024-04-07T14:38:02.4720487Z   base_hireable: <default-value>
2024-04-07T14:38:02.4720821Z   base_skip: <default-value>
2024-04-07T14:38:02.4721105Z   repositories: <default-value>
2024-04-07T14:38:02.4721433Z   repositories_batch: <default-value>
2024-04-07T14:38:02.4721771Z   repositories_forks: <default-value>
2024-04-07T14:38:02.4722115Z   repositories_affiliations: <default-value>
2024-04-07T14:38:02.4722476Z   repositories_skipped: <default-value>
2024-04-07T14:38:02.4722808Z   users_ignored: <default-value>
2024-04-07T14:38:02.4723112Z   commits_authoring: <default-value>
2024-04-07T14:38:02.4723423Z   user: <default-value>
2024-04-07T14:38:02.4723681Z   repo: <default-value>
2024-04-07T14:38:02.4724090Z   committer_token: ***
2024-04-07T14:38:02.4724358Z   committer_branch: <default-value>
2024-04-07T14:38:02.4724681Z   committer_message: <default-value>
2024-04-07T14:38:02.4724996Z   committer_gist: <default-value>
2024-04-07T14:38:02.4725504Z   markdown: <default-value>
2024-04-07T14:38:02.4725785Z   markdown_cache: <default-value>
2024-04-07T14:38:02.4726093Z   output_action: <default-value>
2024-04-07T14:38:02.4726401Z   output_condition: <default-value>
2024-04-07T14:38:02.4726707Z   optimize: <default-value>
2024-04-07T14:38:02.4727027Z   setup_community_templates: <default-value>
2024-04-07T14:38:02.4727378Z   template: <default-value>
2024-04-07T14:38:02.4727645Z   query: <default-value>
2024-04-07T14:38:02.4727916Z   extras_css: <default-value>
2024-04-07T14:38:02.4728203Z   extras_js: <default-value>
2024-04-07T14:38:02.4728493Z   github_api_rest: <default-value>
2024-04-07T14:38:02.4728802Z   github_api_graphql: <default-value>
2024-04-07T14:38:02.4729124Z   config_order: <default-value>
2024-04-07T14:38:02.4729425Z   config_twemoji: <default-value>
2024-04-07T14:38:02.4729722Z   config_gemoji: <default-value>
2024-04-07T14:38:02.4730021Z   config_octicon: <default-value>
2024-04-07T14:38:02.4730325Z   config_display: <default-value>
2024-04-07T14:38:02.4730632Z   config_animations: <default-value>
2024-04-07T14:38:02.4730944Z   config_base64: <default-value>
2024-04-07T14:38:02.4731245Z   config_padding: <default-value>
2024-04-07T14:38:02.4731546Z   config_output: <default-value>
2024-04-07T14:38:02.4731842Z   retries: <default-value>
2024-04-07T14:38:02.4732117Z   retries_delay: <default-value>
2024-04-07T14:38:02.4732431Z   retries_output_action: <default-value>
2024-04-07T14:38:02.4732798Z   retries_delay_output_action: <default-value>
2024-04-07T14:38:02.4733151Z   clean_workflows: <default-value>
2024-04-07T14:38:02.4733444Z   delay: <default-value>
2024-04-07T14:38:02.4733725Z   quota_required_rest: <default-value>
2024-04-07T14:38:02.4734067Z   quota_required_graphql: <default-value>
2024-04-07T14:38:02.4734414Z   quota_required_search: <default-value>
2024-04-07T14:38:02.4734741Z   notice_releases: <default-value>
2024-04-07T14:38:02.4735042Z   use_prebuilt_image: yes
2024-04-07T14:38:02.4735326Z   plugins_errors_fatal: <default-value>
2024-04-07T14:38:02.4735652Z   debug: <default-value>
2024-04-07T14:38:02.4735909Z   verify: <default-value>
2024-04-07T14:38:02.4736182Z   debug_flags: <default-value>
2024-04-07T14:38:02.4736646Z   debug_print: <default-value>
2024-04-07T14:38:02.4736935Z   dryrun: <default-value>
2024-04-07T14:38:02.4737224Z   experimental_features: <default-value>
2024-04-07T14:38:02.4737557Z   use_mocked_data: <default-value>
2024-04-07T14:38:02.4737872Z   plugin_isocalendar: <default-value>
2024-04-07T14:38:02.4738222Z   plugin_isocalendar_duration: <default-value>
2024-04-07T14:38:02.4738579Z   plugin_languages: <default-value>
2024-04-07T14:38:02.4738917Z   plugin_languages_ignored: <default-value>
2024-04-07T14:38:02.4739283Z   plugin_languages_skipped: <default-value>
2024-04-07T14:38:02.4739634Z   plugin_languages_limit: <default-value>
2024-04-07T14:38:02.4740001Z   plugin_languages_threshold: <default-value>
2024-04-07T14:38:02.4740364Z   plugin_languages_other: <default-value>
2024-04-07T14:38:02.4740721Z   plugin_languages_colors: <default-value>
2024-04-07T14:38:02.4741092Z   plugin_languages_aliases: <default-value>
2024-04-07T14:38:02.4741466Z   plugin_languages_sections: <default-value>
2024-04-07T14:38:02.4741835Z   plugin_languages_details: <default-value>
2024-04-07T14:38:02.4742191Z   plugin_languages_indepth: <default-value>
2024-04-07T14:38:02.4742566Z   plugin_languages_indepth_custom: <default-value>
2024-04-07T14:38:02.4742990Z   plugin_languages_analysis_timeout: <default-value>
2024-04-07T14:38:02.4743473Z   plugin_languages_analysis_timeout_repositories: <default-value>
2024-04-07T14:38:02.4743940Z   plugin_languages_categories: <default-value>
2024-04-07T14:38:02.4744346Z   plugin_languages_recent_categories: <default-value>
2024-04-07T14:38:02.4744759Z   plugin_languages_recent_load: <default-value>
2024-04-07T14:38:02.4745338Z   plugin_languages_recent_days: <default-value>
2024-04-07T14:38:02.4745792Z   plugin_stargazers: <default-value>
2024-04-07T14:38:02.4746374Z   plugin_stargazers_days: <default-value>
2024-04-07T14:38:02.4747034Z   plugin_stargazers_charts: <default-value>
2024-04-07T14:38:02.4747510Z   plugin_stargazers_charts_type: <default-value>
2024-04-07T14:38:02.4748044Z   plugin_stargazers_worldmap: <default-value>
2024-04-07T14:38:02.4748552Z   plugin_stargazers_worldmap_token: <default-value>
2024-04-07T14:38:02.4749074Z   plugin_stargazers_worldmap_sample: <default-value>
2024-04-07T14:38:02.4749625Z   plugin_lines: <default-value>
2024-04-07T14:38:02.4749998Z   plugin_lines_skipped: <default-value>
2024-04-07T14:38:02.4750432Z   plugin_lines_sections: <default-value>
2024-04-07T14:38:02.4750979Z   plugin_lines_repositories_limit: <default-value>
2024-04-07T14:38:02.4751469Z   plugin_lines_history_limit: <default-value>
2024-04-07T14:38:02.4751887Z   plugin_lines_delay: <default-value>
2024-04-07T14:38:02.4752385Z   plugin_topics: <default-value>
2024-04-07T14:38:02.4752799Z   plugin_topics_mode: <default-value>
2024-04-07T14:38:02.4753186Z   plugin_topics_sort: <default-value>
2024-04-07T14:38:02.4753692Z   plugin_topics_limit: <default-value>
2024-04-07T14:38:02.4754116Z   plugin_stars: <default-value>
2024-04-07T14:38:02.4754532Z   plugin_stars_limit: <default-value>
2024-04-07T14:38:02.4754976Z   plugin_licenses: <default-value>
2024-04-07T14:38:02.4755396Z   plugin_licenses_setup: <default-value>
2024-04-07T14:38:02.4755851Z   plugin_licenses_ratio: <default-value>
2024-04-07T14:38:02.4773690Z   plugin_licenses_legal: <default-value>
2024-04-07T14:38:02.4774061Z   plugin_habits: <default-value>
2024-04-07T14:38:02.4774396Z   plugin_habits_from: <default-value>
2024-04-07T14:38:02.4774748Z   plugin_habits_skipped: <default-value>
2024-04-07T14:38:02.4775090Z   plugin_habits_days: <default-value>
2024-04-07T14:38:02.4775422Z   plugin_habits_facts: <default-value>
2024-04-07T14:38:02.4775763Z   plugin_habits_charts: <default-value>
2024-04-07T14:38:02.4776122Z   plugin_habits_charts_type: <default-value>
2024-04-07T14:38:02.4776481Z   plugin_habits_trim: <default-value>
2024-04-07T14:38:02.4776852Z   plugin_habits_languages_limit: <default-value>
2024-04-07T14:38:02.4777271Z   plugin_habits_languages_threshold: <default-value>
2024-04-07T14:38:02.4777873Z   plugin_contributors: <default-value>
2024-04-07T14:38:02.4778229Z   plugin_contributors_base: <default-value>
2024-04-07T14:38:02.4778592Z   plugin_contributors_head: <default-value>
2024-04-07T14:38:02.4778968Z   plugin_contributors_ignored: <default-value>
2024-04-07T14:38:02.4779376Z   plugin_contributors_contributions: <default-value>
2024-04-07T14:38:02.4779785Z   plugin_contributors_sections: <default-value>
2024-04-07T14:38:02.4780181Z   plugin_contributors_categories: <default-value>
2024-04-07T14:38:02.4780552Z   plugin_followup: <default-value>
2024-04-07T14:38:02.4780882Z   plugin_followup_sections: <default-value>
2024-04-07T14:38:02.4781238Z   plugin_followup_indepth: <default-value>
2024-04-07T14:38:02.4781598Z   plugin_followup_archived: <default-value>
2024-04-07T14:38:02.4781950Z   plugin_reactions: <default-value>
2024-04-07T14:38:02.4782283Z   plugin_reactions_limit: <default-value>
2024-04-07T14:38:02.4782655Z   plugin_reactions_limit_issues: <default-value>
2024-04-07T14:38:02.4783072Z   plugin_reactions_limit_discussions: <default-value>
2024-04-07T14:38:02.4783536Z   plugin_reactions_limit_discussions_comments: <default-value>
2024-04-07T14:38:02.4783973Z   plugin_reactions_days: <default-value>
2024-04-07T14:38:02.4784322Z   plugin_reactions_display: <default-value>
2024-04-07T14:38:02.4784685Z   plugin_reactions_details: <default-value>
2024-04-07T14:38:02.4785261Z   plugin_reactions_ignored: <default-value>
2024-04-07T14:38:02.4785593Z   plugin_people: <default-value>
2024-04-07T14:38:02.4785906Z   plugin_people_limit: <default-value>
2024-04-07T14:38:02.4786254Z   plugin_people_identicons: <default-value>
2024-04-07T14:38:02.4786634Z   plugin_people_identicons_hide: <default-value>
2024-04-07T14:38:02.4787001Z   plugin_people_size: <default-value>
2024-04-07T14:38:02.4787334Z   plugin_people_types: <default-value>
2024-04-07T14:38:02.4787837Z   plugin_people_thanks: <default-value>
2024-04-07T14:38:02.4788206Z   plugin_people_sponsors_custom: <default-value>
2024-04-07T14:38:02.4788581Z   plugin_people_shuffle: <default-value>
2024-04-07T14:38:02.4788922Z   plugin_sponsorships: <default-value>
2024-04-07T14:38:02.4789279Z   plugin_sponsorships_sections: <default-value>
2024-04-07T14:38:02.4789655Z   plugin_sponsorships_size: <default-value>
2024-04-07T14:38:02.4789998Z   plugin_sponsors: <default-value>
2024-04-07T14:38:02.4790329Z   plugin_sponsors_sections: <default-value>
2024-04-07T14:38:02.4790676Z   plugin_sponsors_past: <default-value>
2024-04-07T14:38:02.4791011Z   plugin_sponsors_size: <default-value>
2024-04-07T14:38:02.4791342Z   plugin_sponsors_title: <default-value>
2024-04-07T14:38:02.4791681Z   plugin_repositories: <default-value>
2024-04-07T14:38:02.4792038Z   plugin_repositories_featured: <default-value>
2024-04-07T14:38:02.4792422Z   plugin_repositories_pinned: <default-value>
2024-04-07T14:38:02.4792800Z   plugin_repositories_starred: <default-value>
2024-04-07T14:38:02.4793177Z   plugin_repositories_random: <default-value>
2024-04-07T14:38:02.4793550Z   plugin_repositories_order: <default-value>
2024-04-07T14:38:02.4793922Z   plugin_repositories_forks: <default-value>
2024-04-07T14:38:02.4794309Z   plugin_repositories_affiliations: <default-value>
2024-04-07T14:38:02.4794694Z   plugin_discussions: <default-value>
2024-04-07T14:38:02.4795056Z   plugin_discussions_categories: <default-value>
2024-04-07T14:38:02.4795471Z   plugin_discussions_categories_limit: <default-value>
2024-04-07T14:38:02.4795862Z   plugin_starlists: <default-value>
2024-04-07T14:38:02.4796194Z   plugin_starlists_limit: <default-value>
2024-04-07T14:38:02.4796579Z   plugin_starlists_limit_repositories: <default-value>
2024-04-07T14:38:02.4796989Z   plugin_starlists_languages: <default-value>
2024-04-07T14:38:02.4797369Z   plugin_starlists_limit_languages: <default-value>
2024-04-07T14:38:02.4797789Z   plugin_starlists_languages_ignored: <default-value>
2024-04-07T14:38:02.4798215Z   plugin_starlists_languages_aliases: <default-value>
2024-04-07T14:38:02.4798798Z   plugin_starlists_shuffle_repositories: <default-value>
2024-04-07T14:38:02.4799214Z   plugin_starlists_ignored: <default-value>
2024-04-07T14:38:02.4799569Z   plugin_starlists_only: <default-value>
2024-04-07T14:38:02.4799902Z   plugin_calendar: <default-value>
2024-04-07T14:38:02.4800264Z   plugin_calendar_limit: <default-value>
2024-04-07T14:38:02.4800592Z   plugin_achievements: <default-value>
2024-04-07T14:38:02.4800953Z   plugin_achievements_threshold: <default-value>
2024-04-07T14:38:02.4801343Z   plugin_achievements_secrets: <default-value>
2024-04-07T14:38:02.4801722Z   plugin_achievements_display: <default-value>
2024-04-07T14:38:02.4802091Z   plugin_achievements_limit: <default-value>
2024-04-07T14:38:02.4802468Z   plugin_achievements_ignored: <default-value>
2024-04-07T14:38:02.4802838Z   plugin_achievements_only: <default-value>
2024-04-07T14:38:02.4803186Z   plugin_notable: <default-value>
2024-04-07T14:38:02.4803502Z   plugin_notable_filter: <default-value>
2024-04-07T14:38:02.4803852Z   plugin_notable_skipped: <default-value>
2024-04-07T14:38:02.4804196Z   plugin_notable_from: <default-value>
2024-04-07T14:38:02.4804546Z   plugin_notable_repositories: <default-value>
2024-04-07T14:38:02.4804902Z   plugin_notable_indepth: <default-value>
2024-04-07T14:38:02.4805243Z   plugin_notable_types: <default-value>
2024-04-07T14:38:02.4805577Z   plugin_notable_self: <default-value>
2024-04-07T14:38:02.4805900Z   plugin_activity: <default-value>
2024-04-07T14:38:02.4806223Z   plugin_activity_limit: <default-value>
2024-04-07T14:38:02.4806560Z   plugin_activity_load: <default-value>
2024-04-07T14:38:02.4806890Z   plugin_activity_days: <default-value>
2024-04-07T14:38:02.4807243Z   plugin_activity_visibility: <default-value>
2024-04-07T14:38:02.4807608Z   plugin_activity_timestamps: <default-value>
2024-04-07T14:38:02.4807971Z   plugin_activity_skipped: <default-value>
2024-04-07T14:38:02.4808454Z   plugin_activity_ignored: <default-value>
2024-04-07T14:38:02.4808804Z   plugin_activity_filter: <default-value>
2024-04-07T14:38:02.4809136Z   plugin_traffic: <default-value>
2024-04-07T14:38:02.4809453Z   plugin_traffic_skipped: <default-value>
2024-04-07T14:38:02.4809782Z   plugin_code: <default-value>
2024-04-07T14:38:02.4810079Z   plugin_code_lines: <default-value>
2024-04-07T14:38:02.4810392Z   plugin_code_load: <default-value>
2024-04-07T14:38:02.4810703Z   plugin_code_days: <default-value>
2024-04-07T14:38:02.4811031Z   plugin_code_visibility: <default-value>
2024-04-07T14:38:02.4811364Z   plugin_code_skipped: <default-value>
2024-04-07T14:38:02.4811698Z   plugin_code_languages: <default-value>
2024-04-07T14:38:02.4812025Z   plugin_gists: <default-value>
2024-04-07T14:38:02.4812331Z   plugin_projects: <default-value>
2024-04-07T14:38:02.4812645Z   plugin_projects_limit: <default-value>
2024-04-07T14:38:02.4813011Z   plugin_projects_repositories: <default-value>
2024-04-07T14:38:02.4813409Z   plugin_projects_descriptions: <default-value>
2024-04-07T14:38:02.4813772Z   plugin_introduction: <default-value>
2024-04-07T14:38:02.4814118Z   plugin_introduction_title: <default-value>
2024-04-07T14:38:02.4814498Z   plugin_skyline_compatibility: <default-value>
2024-04-07T14:38:02.4814854Z   plugin_support: <default-value>
2024-04-07T14:38:02.4815167Z   plugin_pagespeed: <default-value>
2024-04-07T14:38:02.4815493Z   plugin_pagespeed_token: <default-value>
2024-04-07T14:38:02.4815835Z   plugin_pagespeed_url: <default-value>
2024-04-07T14:38:02.4816194Z   plugin_pagespeed_detailed: <default-value>
2024-04-07T14:38:02.4816578Z   plugin_pagespeed_screenshot: <default-value>
2024-04-07T14:38:02.4816932Z   plugin_pagespeed_pwa: <default-value>
2024-04-07T14:38:02.4817269Z   plugin_tweets: <default-value>
2024-04-07T14:38:02.4817582Z   plugin_tweets_token: <default-value>
2024-04-07T14:38:02.4817908Z   plugin_tweets_user: <default-value>
2024-04-07T14:38:02.4818244Z   plugin_tweets_attachments: <default-value>
2024-04-07T14:38:02.4818598Z   plugin_tweets_limit: <default-value>
2024-04-07T14:38:02.4818927Z   plugin_stackoverflow: <default-value>
2024-04-07T14:38:02.4819425Z   plugin_stackoverflow_user: <default-value>
2024-04-07T14:38:02.4819818Z   plugin_stackoverflow_sections: <default-value>
2024-04-07T14:38:02.4820210Z   plugin_stackoverflow_limit: <default-value>
2024-04-07T14:38:02.4820584Z   plugin_stackoverflow_lines: <default-value>
2024-04-07T14:38:02.4820975Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-04-07T14:38:02.4821353Z   plugin_anilist: <default-value>
2024-04-07T14:38:02.4821664Z   plugin_anilist_user: <default-value>
2024-04-07T14:38:02.4822005Z   plugin_anilist_medias: <default-value>
2024-04-07T14:38:02.4822361Z   plugin_anilist_sections: <default-value>
2024-04-07T14:38:02.4822706Z   plugin_anilist_limit: <default-value>
2024-04-07T14:38:02.4823076Z   plugin_anilist_limit_characters: <default-value>
2024-04-07T14:38:02.4823461Z   plugin_anilist_shuffle: <default-value>
2024-04-07T14:38:02.4823802Z   plugin_music: <default-value>
2024-04-07T14:38:02.4824110Z   plugin_music_provider: <default-value>
2024-04-07T14:38:02.4824444Z   plugin_music_token: <default-value>
2024-04-07T14:38:02.4824766Z   plugin_music_user: <default-value>
2024-04-07T14:38:02.4825245Z   plugin_music_mode: <default-value>
2024-04-07T14:38:02.4825569Z   plugin_music_playlist: <default-value>
2024-04-07T14:38:02.4825908Z   plugin_music_limit: <default-value>
2024-04-07T14:38:02.4826238Z   plugin_music_played_at: <default-value>
2024-04-07T14:38:02.4826584Z   plugin_music_time_range: <default-value>
2024-04-07T14:38:02.4826927Z   plugin_music_top_type: <default-value>
2024-04-07T14:38:02.4827247Z   plugin_posts: <default-value>
2024-04-07T14:38:02.4827550Z   plugin_posts_source: <default-value>
2024-04-07T14:38:02.4827868Z   plugin_posts_user: <default-value>
2024-04-07T14:38:02.4828209Z   plugin_posts_descriptions: <default-value>
2024-04-07T14:38:02.4828563Z   plugin_posts_covers: <default-value>
2024-04-07T14:38:02.4829045Z   plugin_posts_limit: <default-value>
2024-04-07T14:38:02.4829351Z   plugin_rss: <default-value>
2024-04-07T14:38:02.4829646Z   plugin_rss_source: <default-value>
2024-04-07T14:38:02.4829960Z   plugin_rss_limit: <default-value>
2024-04-07T14:38:02.4830274Z   plugin_wakatime: <default-value>
2024-04-07T14:38:02.4830588Z   plugin_wakatime_token: <default-value>
2024-04-07T14:38:02.4830924Z   plugin_wakatime_url: <default-value>
2024-04-07T14:38:02.4831247Z   plugin_wakatime_user: <default-value>
2024-04-07T14:38:02.4831594Z   plugin_wakatime_sections: <default-value>
2024-04-07T14:38:02.4831939Z   plugin_wakatime_days: <default-value>
2024-04-07T14:38:02.4832275Z   plugin_wakatime_limit: <default-value>
2024-04-07T14:38:02.4832641Z   plugin_wakatime_languages_other: <default-value>
2024-04-07T14:38:02.4833062Z   plugin_wakatime_languages_ignored: <default-value>
2024-04-07T14:38:02.4833505Z   plugin_wakatime_repositories_visibility: <default-value>
2024-04-07T14:38:02.4833910Z   plugin_leetcode: <default-value>
2024-04-07T14:38:02.4834225Z   plugin_leetcode_user: <default-value>
2024-04-07T14:38:02.4834572Z   plugin_leetcode_sections: <default-value>
2024-04-07T14:38:02.4834939Z   plugin_leetcode_limit_skills: <default-value>
2024-04-07T14:38:02.4835331Z   plugin_leetcode_ignored_skills: <default-value>
2024-04-07T14:38:02.4835721Z   plugin_leetcode_limit_recent: <default-value>
2024-04-07T14:38:02.4836078Z   plugin_steam: <default-value>
2024-04-07T14:38:02.4836376Z   plugin_steam_token: <default-value>
2024-04-07T14:38:02.4836709Z   plugin_steam_sections: <default-value>
2024-04-07T14:38:02.4837064Z   plugin_steam_games_ignored: <default-value>
2024-04-07T14:38:02.4837426Z   plugin_steam_games_limit: <default-value>
2024-04-07T14:38:02.4837812Z   plugin_steam_recent_games_limit: <default-value>
2024-04-07T14:38:02.4838227Z   plugin_steam_achievements_limit: <default-value>
2024-04-07T14:38:02.4838631Z   plugin_steam_playtime_threshold: <default-value>
2024-04-07T14:38:02.4839014Z   plugin_16personalities: <default-value>
2024-04-07T14:38:02.4839370Z   plugin_16personalities_url: <default-value>
2024-04-07T14:38:02.4839905Z   plugin_16personalities_sections: <default-value>
2024-04-07T14:38:02.4840319Z   plugin_16personalities_scores: <default-value>
2024-04-07T14:38:02.4840677Z   plugin_chess: <default-value>
2024-04-07T14:38:02.4840982Z   plugin_chess_token: <default-value>
2024-04-07T14:38:02.4841307Z   plugin_chess_user: <default-value>
2024-04-07T14:38:02.4841638Z   plugin_chess_platform: <default-value>
2024-04-07T14:38:02.4841985Z   plugin_chess_animation: <default-value>
